---------- Players ----------
Player A: get
Player B: characters
Player C: wrong,
Player D: voices
Player E: suck,
Player F: writers
Player G: seriously
Player H: need
Player I: get
Player J: girlfriends,
Player K: drawings
Player L: really
Player M: crude,
Player N: seems
Player O: like
Player P: mainly
Player Q: created
Player R: ages
Player S: 1 - 6.
Player T: episode
Player U: i've
Player V: ever
Player W: seen
Player X: show
Player Y: kept
Player Z: watching,
Player [: mattter
Player \: family
Player ]: ",
Player ^: liked
Player _: robin
Player `: character.
Player a: sometimes
Player b: think
Player c: general
Player d: copy
Player e: batman
Player f: animated
Player g: series.
Player h: example :
Player i: btas,
Player j: bruce
Player k: friends
Player l: harvey
Player m: dent,
Player n: yeah?
Player o: two
Player p: episode
Player q: story,
Player r: transforms
Player s: unlikely
Player t: villain,
Player u: twoface.
Player v: " show
Player w: "
Player x: bruce
Player y: friends
Player z: ethan
Player {: guy,
---------- AND Interactions (Pairwise Only) ----------
I(DE): 2.666050434112549	 ([voices][suck,])
I(TX): -1.8282320499420166	 ([episode][show])
I(su): 1.6392041444778442	 ([unlikely][twoface.])
I(rs): 1.6266059875488281	 ([transforms][unlikely])
I(XY): -1.6069164276123047	 ([show][kept])
I(tu): 1.5890662670135498	 ([villain,][twoface.])
I(jl): 1.505928874015808	 ([bruce][harvey])
I(EK): 1.4804604053497314	 ([suck,][drawings])
I(et): -1.479648232460022	 ([batman][villain,])
I(Y\): 1.4083003997802734	 ([kept][family])
I(E{): -1.376844882965088	 ([suck,][guy,])
I(TY): -1.3500561714172363	 ([episode][kept])
I(Ye): 1.2942485809326172	 ([kept][batman])
I(Te): -1.2749592065811157	 ([episode][batman])
I(kl): 1.1454885005950928	 ([friends][harvey])
I(TU): -1.1155762672424316	 ([episode][i've])
I(X[): -1.109273076057434	 ([show][mattter])
I(t{): -1.0998846292495728	 ([villain,][guy,])
I(gs): 1.099390983581543	 ([series.][unlikely])
I(Xe): -1.0958211421966553	 ([show][batman])
I(GH): 1.0731201171875	 ([seriously][need])
I(RS): 1.0613489151000977	 ([ages][1 - 6.])
I(W^): 1.0140035152435303	 ([seen][liked])
I(CK): 1.0029712915420532	 ([wrong,][drawings])
I(R\): 0.9901003837585449	 ([ages][family])
I(ds): 0.9756910800933838	 ([copy][unlikely])
I(RY): 0.9469079971313477	 ([ages][kept])
I(YZ): 0.9352550506591797	 ([kept][watching,])
I(ei): 0.9308691024780273	 ([batman][btas,])
I(X]): -0.9295421242713928	 ([show][",])
I(HJ): 0.9259096384048462	 ([need][girlfriends,])
I(ky): 0.9109033942222595	 ([friends][friends])
I(Xa): -0.8955590724945068	 ([show][sometimes])
I(NO): 0.884601891040802	 ([seems][like])
I(op): 0.881182074546814	 ([two][episode])
I(Yc): 0.8696491718292236	 ([kept][general])
I(Et): -0.8674674034118652	 ([suck,][villain,])
I(VX): -0.8449569940567017	 ([ever][show])
I(Y]): 0.8372308611869812	 ([kept][",])
I(SY): 0.8304381370544434	 ([1 - 6.][kept])
I(dg): 0.8197044134140015	 ([copy][series.])
I(qu): 0.8176742792129517	 ([story,][twoface.])
I(VW): 0.8160300254821777	 ([ever][seen])
I(st): -0.8153320550918579	 ([unlikely][villain,])
I(KL): -0.814811646938324	 ([drawings][really])
I(Yg): 0.8085088729858398	 ([kept][series.])
I(Re): 0.8021087646484375	 ([ages][batman])
I(v{): -0.7986644506454468	 ([" show][guy,])
I(Xg): -0.7986629009246826	 ([show][series.])
I(KX): -0.7950823307037354	 ([drawings][show])
I(FG): -0.7857140898704529	 ([writers][seriously])
I(\g): 0.7792801856994629	 ([family][series.])
I(EV): 0.778883695602417	 ([suck,][ever])
I(Tv): -0.7619439363479614	 ([episode][" show])
I(T{): -0.7508498430252075	 ([episode][guy,])
