---------- Players ----------
Player 0: rubbish
Player 1: excuse
Player 2: television
Player 3: single
Player 4: god - awful
Player 5: piece
Player 6: trash
Player 7: ever
Player 8: hit
Player 9: australian
Player 10: television.
Player 11: house - mates
Player 12: dull,
Player 13: uninteresting,
Player 14: ridiculously
Player 15: unintelligent
Player 16: picked
Player 17: basis
Player 18: would
Player 19: likely
Player 20: attempt
Player 21: murder
Player 22: live
Player 23: them.
Player 24: far
Player 25: concerned
Player 26: big
Player 27: brother
Player 28: decline
Player 29: western
Player 30: society,
Player 31: showing
Player 32: us
Player 33: society
Player 34: steep
Player 35: slope
Player 36: becoming
Player 37: brain - dead
Player 38: morons.
Player 39: whatever
Player 40: happened
Player 41: television
Player 42: target
Player 43: lowest
Player 44: common
Player 45: denominator
Player 46: society
Player 47: audience?
Player 48: cannot
Player 49: classified
Player 50: entertainment.
Player 51: think
Player 52: true
Player 53: channel
Player 54: ten
Player 55: remove
Player 56: soul.
Player 57: happened
Player 58: rove
---------- AND Interactions (Pairwise Only) ----------
I(0,14): -4.556379318237305	 ([rubbish][ridiculously])
I(4,14): -4.276151180267334	 ([god - awful][ridiculously])
I(0,4): -4.074280261993408	 ([rubbish][god - awful])
I(0,38): -3.9628515243530273	 ([rubbish][morons.])
I(14,38): -3.877575397491455	 ([ridiculously][morons.])
I(4,38): -3.501267910003662	 ([god - awful][morons.])
I(48,50): 3.0574090480804443	 ([cannot][entertainment.])
I(10,12): 2.586078405380249	 ([television.][dull,])
I(37,38): -2.088998556137085	 ([brain - dead][morons.])
I(0,6): -1.8681182861328125	 ([rubbish][trash])
I(6,10): 1.6467921733856201	 ([trash][television.])
I(2,6): 1.6173052787780762	 ([television][trash])
I(1,2): 1.6063129901885986	 ([excuse][television])
I(4,6): -1.5795273780822754	 ([god - awful][trash])
I(48,49): -1.4792780876159668	 ([cannot][classified])
I(12,14): -1.377256155014038	 ([dull,][ridiculously])
I(3,6): 1.362861156463623	 ([single][trash])
I(4,10): 1.346380352973938	 ([god - awful][television.])
I(0,48): -1.3400163650512695	 ([rubbish][cannot])
I(10,15): 1.3207653760910034	 ([television.][unintelligent])
I(0,37): -1.2800047397613525	 ([rubbish][brain - dead])
I(6,14): -1.2573151588439941	 ([trash][ridiculously])
I(14,37): -1.2353746891021729	 ([ridiculously][brain - dead])
I(30,46): 1.2291309833526611	 ([society,][society])
I(8,10): -1.212010383605957	 ([hit][television.])
I(3,4): 1.1689696311950684	 ([single][god - awful])
I(0,33): 1.1614322662353516	 ([rubbish][society])
I(30,33): 1.1588237285614014	 ([society,][society])
I(14,48): -1.1546120643615723	 ([ridiculously][cannot])
I(6,38): -1.1431097984313965	 ([trash][morons.])
I(14,33): 1.1281888484954834	 ([ridiculously][society])
I(4,48): -1.1139912605285645	 ([god - awful][cannot])
I(0,46): 1.1083877086639404	 ([rubbish][society])
I(10,41): -1.0929763317108154	 ([television.][television])
I(4,37): -1.0784869194030762	 ([god - awful][brain - dead])
I(14,30): 1.0675196647644043	 ([ridiculously][society,])
I(14,56): 1.0634984970092773	 ([ridiculously][soul.])
I(0,30): 1.0047502517700195	 ([rubbish][society,])
I(0,56): 0.9864105582237244	 ([rubbish][soul.])
I(0,2): 0.9755163192749023	 ([rubbish][television])
I(2,15): 0.9507486820220947	 ([television][unintelligent])
I(35,38): -0.9353444576263428	 ([slope][morons.])
I(0,43): -0.9241600036621094	 ([rubbish][lowest])
I(4,7): 0.9192847609519958	 ([god - awful][ever])
I(2,4): 0.8934416770935059	 ([television][god - awful])
I(38,43): -0.8862781524658203	 ([morons.][lowest])
I(14,46): 0.8787026405334473	 ([ridiculously][society])
I(40,57): 0.8732702136039734	 ([happened][happened])
