---------- AND Interactions ----------
I(x): 3.0386509895324707	 ([snobbery.])
I(p): 2.708885669708252	 ([horror])
I(Q): -2.486757755279541	 ([bergman.])
I(wx): 2.3268604278564453	 ([cultural][snobbery.])
I(UX): -2.1548404693603516	 ([critics][allen's])
I(w): -1.850112795829773	 ([cultural])
I(u): -1.8204987049102783	 ([strange])
I(vx): 1.6003670692443848	 ([form][snobbery.])
I(Cx): -1.5838550329208374	 ([critics][snobbery.])
I(NQ): 1.5393539667129517	 ([wooden][bergman.])
I(Qx): 1.4137946367263794	 ([bergman.][snobbery.])
I(Ux): -1.4127250909805298	 ([critics][snobbery.])
I(BC): -1.3282378911972046	 ([many][critics])
I(Qg): 1.3245341777801514	 ([bergman.][bergman,])
I(\]): -1.284763216972351	 ([whining][accusations])
I(x{): -1.2715686559677124	 ([snobbery.][that. "])
I(XY): -1.2479496002197266	 ([allen's][bergman])
I(l): 1.2028275728225708	 ([" ripping])
I(]): 1.1791054010391235	 ([accusations])
I(g): -1.1691609621047974	 ([bergman,])
I(lx): -1.125584602355957	 ([" ripping][snobbery.])
I(PQ): 1.1219258308410645	 ([imitations][bergman.])
I(q): 1.115347981452942	 ([films?])
I(Qw): 1.1151108741760254	 ([bergman.][cultural])
I(px): -1.0997538566589355	 ([horror][snobbery.])
I(fg): -1.0656412839889526	 ([imitating][bergman,])
I(yz): -1.0626065731048584	 ([would][agree])
I(QY): 1.0412486791610718	 ([bergman.][bergman])
I(OP): 1.0404658317565918	 ([pretentious][imitations])
I(]x): -1.040014386177063	 ([accusations][snobbery.])
I(KQ): 1.038421630859375	 ([good][bergman.])
I(gn): -0.9784924983978271	 ([bergman,][hitchcock])
I(op): -0.9583150148391724	 ([suspense][horror])
I(EM): 0.9450745582580566	 ([idea][unbearably])
I(U]): -0.9438635110855103	 ([critics][accusations])
I(pq): -0.925048828125	 ([horror][films?])
I(y): 0.9183427095413208	 ([would])
I(\): 0.9086776971817017	 ([whining])
I(\x): -0.8964372873306274	 ([whining][snobbery.])
I(sx): -0.8947771787643433	 ([wood's][snobbery.])
I(Ox): -0.8707784414291382	 ([pretentious][snobbery.])
I(mn): -0.8657585978507996	 (["][hitchcock])
I(C): 0.8527191877365112	 ([critics])
I(QU): -0.8516284227371216	 ([bergman.][critics])
I(YZ): 0.8371596336364746	 ([bergman][pretensions,])
I(oq): -0.8279889822006226	 ([suspense][films?])
I(OQ): 0.8276171684265137	 ([pretentious][bergman.])
I(VX): -0.8212243318557739	 ([mostly][allen's])
I(UV): -0.8052306175231934	 ([critics][mostly])
I(gx): 0.7929435968399048	 ([bergman,][snobbery.])
I(O): 0.7749732732772827	 ([pretentious])
I(VW): 0.770193338394165	 ([mostly][supportive])
I(Pw): -0.7689273357391357	 ([imitations][cultural])
I(WX): -0.7680301666259766	 ([supportive][allen's])
I(lw): 0.7645998001098633	 ([" ripping][cultural])
I(sw): 0.7618257999420166	 ([wood's][cultural])
I(Xn): -0.7505960464477539	 ([allen's][hitchcock])
I(ln): 0.7432171106338501	 ([" ripping][hitchcock])
I(k): -0.7353757619857788	 ([excoriated])
I(gq): -0.7329486608505249	 ([bergman,][films?])
I(uv): 0.7320600748062134	 ([strange][form])
I(wy): 0.7309654951095581	 ([cultural][would])
I(W): -0.7143057584762573	 ([supportive])
I(h): -0.7109024524688721	 ([contemporaneous])
I(Yg): 0.6993794441223145	 ([bergman][bergman,])
I(FI): 0.6938457489013672	 ([woody][unpalatable.])
I(\g): 0.6826044321060181	 ([whining][bergman,])
I(U): 0.6780978441238403	 ([critics])
I(TU): -0.6734023094177246	 ([ourselves :][critics])
I(Cp): -0.6697540283203125	 ([critics][horror])
I([n): -0.6675426363945007	 ([allen's][hitchcock])
I(Wq): 0.6669121980667114	 ([supportive][films?])
I(CU): -0.6644719839096069	 ([critics][critics])
I(tw): -0.662389874458313	 ([view,][cultural])
I(MO): 0.65826416015625	 ([unbearably][pretentious])
I(FQ): 0.6500434875488281	 ([woody][bergman.])
I(HM): 0.6451855897903442	 ([drama][unbearably])
I([): -0.6445900201797485	 ([allen's])
I(cd): -0.6434426307678223	 ([generally][applauded])
I(Ug): -0.6257839202880859	 ([critics][bergman,])
I(ij): 0.6211766004562378	 ([brian][depalma])
I(MN): 0.617599606513977	 ([unbearably][wooden])
I(Q\): 0.6155428290367126	 ([bergman.][whining])
I(CO): -0.6152182817459106	 ([critics][pretentious])
I(jp): 0.6144347190856934	 ([depalma][horror])
I(bw): -0.6140682697296143	 ([allen][cultural])
I({): -0.6125788688659668	 ([that. "])
I(M): 0.6084581613540649	 ([unbearably])
I(hx): 0.6060688495635986	 ([contemporaneous][snobbery.])
I(C]): -0.6001485586166382	 ([critics][accusations])
I(Q]): 0.5852190256118774	 ([bergman.][accusations])
I(U\): -0.5712836980819702	 ([critics][whining])
I(CD): -0.5675959587097168	 ([critics][find])
I(kl): -0.5668187141418457	 ([excoriated][" ripping])
I(QR): 0.5561790466308594	 ([bergman.][let's])
I(\l): -0.5552455186843872	 ([whining][" ripping])
I(]^): -0.5444389581680298	 ([accusations][contrary])
I(]l): -0.5438774824142456	 ([accusations][" ripping])
I(Mx): -0.543249249458313	 ([unbearably][snobbery.])
I(kp): 0.5348767042160034	 ([excoriated][horror])
I(hk): 0.5324594974517822	 ([contemporaneous][excoriated])
I([p): 0.5293583869934082	 ([allen's][horror])
I(v): -0.5288299322128296	 ([form])
I(Qq): -0.5262323617935181	 ([bergman.][films?])
I(Up): -0.524814248085022	 ([critics][horror])
I(Lw): 0.5246999263763428	 ([reason :][cultural])
I(\e): 0.5226705074310303	 ([whining][originality])
I(GH): -0.5213749408721924	 ([allen][drama])
I(lp): -0.5191107988357544	 ([" ripping][horror])
I(Va): 0.5183981657028198	 ([mostly][this :])
I(o): 0.5156551599502563	 ([suspense])
I(pr): -0.5156325101852417	 ([horror][robin])
I(KM): -0.5150023698806763	 ([good][unbearably])
I(SU): -0.5149625539779663	 ([kid][critics])
I(dw): -0.5139579772949219	 ([applauded][cultural])
I(Vw): -0.5130007266998291	 ([mostly][cultural])
I(u{): 0.5124024152755737	 ([strange][that. "])
I(PX): -0.5121669769287109	 ([imitations][allen's])
I(CW): 0.5104886293411255	 ([critics][supportive])
I(Zx): 0.5055272579193115	 ([pretensions,][snobbery.])
I(Qn): -0.5008790493011475	 ([bergman.][hitchcock])
I(Ud): -0.5005191564559937	 ([critics][applauded])
I([]): 0.49522578716278076	 ([allen's][accusations])
I(U_): -0.493192195892334	 ([critics][notwithstanding.])
I(Og): 0.48983633518218994	 ([pretentious][bergman,])
I(Qr): 0.4838433265686035	 ([bergman.][robin])
I(aw): 0.46799445152282715	 ([this :][cultural])
I(Aw): 0.4634709358215332	 ([appears][cultural])
I(Zw): -0.4628344774246216	 ([pretensions,][cultural])
I(bx): 0.4610919952392578	 ([allen][snobbery.])
I(hp): 0.4609100818634033	 ([contemporaneous][horror])
I(mq): -0.45681703090667725	 (["][films?])
I(gs): 0.45443493127822876	 ([bergman,][wood's])
I(]p): -0.4527226686477661	 ([accusations][horror])
I(]g): 0.4481252431869507	 ([accusations][bergman,])
I(P): 0.44522297382354736	 ([imitations])
I(Uq): -0.44515764713287354	 ([critics][films?])
I(Xw): -0.44284844398498535	 ([allen's][cultural])
I(Z]): -0.43894338607788086	 ([pretensions,][accusations])
I(`x): 0.4380136728286743	 ([get][snobbery.])
I(RS): -0.4370921850204468	 ([let's][kid])
I(bu): -0.43658673763275146	 ([allen][strange])
I(Hz): 0.43495333194732666	 ([drama][agree])
I(O\): -0.4333294630050659	 ([pretentious][whining])
I(H): 0.43307507038116455	 ([drama])
I(\n): 0.4326183795928955	 ([whining][hitchcock])
I(uy): 0.43213844299316406	 ([strange][would])
I(Wc): -0.43154478073120117	 ([supportive][generally])
I(st): -0.4289547801017761	 ([wood's][view,])
I(Hq): -0.4285050630569458	 ([drama][films?])
I([^): 0.42709553241729736	 ([allen's][contrary])
I(B): 0.42545974254608154	 ([many])
I(l{): 0.42110633850097656	 ([" ripping][that. "])
I(r): -0.4198421239852905	 ([robin])
I(kx): 0.4176144599914551	 ([excoriated][snobbery.])
I(Wz): 0.41591954231262207	 ([supportive][agree])
I(Fj): 0.4157710075378418	 ([woody][depalma])
I(CQ): -0.4153550863265991	 ([critics][bergman.])
I(O]): -0.4150351285934448	 ([pretentious][accusations])
I(qx): -0.4114112854003906	 ([films?][snobbery.])
I(OU): -0.41004979610443115	 ([pretentious][critics])
I(FM): 0.40963542461395264	 ([woody][unbearably])
I(Fx): 0.40902090072631836	 ([woody][snobbery.])
I(z{): -0.40891969203948975	 ([agree][that. "])
I(Wx): 0.4078507423400879	 ([supportive][snobbery.])
I(eg): 0.40740472078323364	 ([originality][bergman,])
I(OW): 0.4057135581970215	 ([pretentious][supportive])
I(n): 0.4054739475250244	 ([hitchcock])
I(V): -0.4039691686630249	 ([mostly])
I(m{): 0.40368759632110596	 (["][that. "])
I(ex): 0.40300416946411133	 ([originality][snobbery.])
I(Z): -0.40143275260925293	 ([pretensions,])
I(S): 0.4012264013290405	 ([kid])
I(`a): 0.4001115560531616	 ([get][this :])
I(Kn): 0.3996622562408447	 ([good][hitchcock])
I(rs): -0.3941833972930908	 ([robin][wood's])
I(Yj): 0.39383459091186523	 ([bergman][depalma])
I(Qb): -0.3926544189453125	 ([bergman.][allen])
I(Hp): -0.39010298252105713	 ([drama][horror])
I(LQ): 0.38916242122650146	 ([reason :][bergman.])
I(kw): 0.38841724395751953	 ([excoriated][cultural])
I(xy): -0.3883734941482544	 ([snobbery.][would])
I(vw): -0.3861422538757324	 ([form][cultural])
I(lt): 0.38607704639434814	 ([" ripping][view,])
I(Ol): -0.3854020833969116	 ([pretentious][" ripping])
I(by): 0.384830117225647	 ([allen][would])
I(Zp): 0.3842923641204834	 ([pretensions,][horror])
I(Rx): -0.37850093841552734	 ([let's][snobbery.])
I(Hw): -0.37790703773498535	 ([drama][cultural])
I([x): 0.37683117389678955	 ([allen's][snobbery.])
I(C\): -0.37681686878204346	 ([critics][whining])
I(Qy): 0.37599313259124756	 ([bergman.][would])
I(Hu): -0.3757592439651489	 ([drama][strange])
I(jk): 0.37543463706970215	 ([depalma][excoriated])
I(Q[): -0.37293338775634766	 ([bergman.][allen's])
I(Fw): -0.371677041053772	 ([woody][cultural])
I(Rg): 0.3687610626220703	 ([let's][bergman,])
I(Op): -0.3676389455795288	 ([pretentious][horror])
I(du): -0.36423206329345703	 ([applauded][strange])
I(W\): 0.3635669946670532	 ([supportive][whining])
I(QS): 0.36156654357910156	 ([bergman.][kid])
I(Cq): -0.36120808124542236	 ([critics][films?])
