---------- Players ----------
Player 0: left
Player 1: foot
Player 2: epic
Player 3: outstanding
Player 4: film
Player 5: explaining
Player 6: life
Player 7: times
Player 8: christy
Player 9: brown, who
Player 10: cerebral
Player 11: palsy, a
Player 12: severe
Player 13: disability
Player 14: use
Player 15: left
Player 16: foot, but
Player 17: defiant, he
Player 18: managed
Player 19: become
Player 20: artist
Player 21: writer
Player 22: odds
Player 23: seen
Player 24: film
Player 25: lot
Player 26: times
Player 27: time
Player 28: see
Player 29: it, i
Player 30: find
Player 31: equally
Player 32: brilliant
Player 33: time. i
Player 34: wonder
Player 35: amazing
Player 36: film
Player 37: win
Player 38: oscer
Player 39: best
Player 40: picture, it
Player 41: shambles
Player 42: academy
Player 43: awards.
Player 44: jim
Player 45: shirdan
Player 46: one
Player 47: greatest
Player 48: directors
Player 49: world. the
Player 50: screenplay, the
Player 51: music
Player 52: anything
Player 53: else
Player 54: excellent
Player 55: film.
Player 56: film
Player 57: goes
Player 58: on, you
Player 59: would
Player 60: nearly
---------- Rewards ----------
v(): 0.020551025867462158	 ([])
v(17,36,38,39): -2.871737480163574	 ([defiant, he][film][oscer][best])
v(46,47,51,52,53,54,55,56,57,58,59): 6.241931438446045	 ([one][greatest][music][anything][else][excellent][film.][film][goes][on, you][would])
v(7,14,19,20,37,40,49,50): 1.3502277135849	 ([times][use][become][artist][win][picture, it][world. the][screenplay, the])
v(34,35,41,42): 2.072117567062378	 ([wonder][amazing][shambles][academy])
v(0,1,8,10,11,12,16,18,45,60): -0.3410186171531677	 ([left][foot][christy][cerebral][palsy, a][severe][foot, but][managed][shirdan][nearly])
v(30,31,32,33): 5.072897911071777	 ([find][equally][brilliant][time. i])
v(2,3,4,5,6,9,13,15): 7.966391563415527	 ([epic][outstanding][film][explaining][life][brown, who][disability][left])
v(43,44,48): -1.1559343338012695	 ([awards.][jim][directors])
v(21,22,23,24,25,26,27,28,29): 2.756390333175659	 ([writer][odds][seen][film][lot][times][time][see][it, i])
v(17,36,38,39,46,47,51,52,53,54,55,56,57,58,59): 6.4998674392700195	 ([defiant, he][film][oscer][best][one][greatest][music][anything][else][excellent][film.][film][goes][on, you][would])
v(7,14,17,19,20,36,37,38,39,40,49,50): 2.9347100257873535	 ([times][use][defiant, he][become][artist][film][win][oscer][best][picture, it][world. the][screenplay, the])
