---------- Players ----------
Player 0: hard
Player 1: say
Player 2: worst
Player 3: thing
Player 4: show :
Player 5: bad
Player 6: acting,
Player 7: poor
Player 8: acoustics
Player 9: different
Player 10: portions,
Player 11: bad
Player 12: cgi,
Player 13: improper
Player 14: sets
Player 15: period,
Player 16: poor
Player 17: script.
Player 18: would
Player 19: nice
Player 20: script
Player 21: followed
Player 22: original
Player 23: tale
Player 24: bit
Player 25: closer
Player 26: - -
Player 27: there's
Player 28: enough
Player 29: tension
Player 30: good
Player 31: material
Player 32: beowulf
Player 33: provide
Player 34: great
Player 35: deal
Player 36: good
Player 37: material,
Player 38: better
Player 39: story
Player 40: line,
Player 41: scriptwriters
Player 42: could
Player 43: come
Player 44: with.
Player 45: introduce
Player 46: strange
Player 47: new
Player 48: weapon
Player 49: like
Player 50: crossbow
Player 51: fires
Player 52: explosive
Player 53: bolts?
Player 54: see
Player 55: movie
Player 56: made
Player 57: "
Player 58: 21
Player 59: days.
Player 60: shows
Player 61: lack
Player 62: quality.
Player 63: i'm
Player 64: beginning
Player 65: think
Player 66: general
Player 67: ( poor )
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
