---------- Players ----------
Player 0: aiko
Player 1: hayashi
Player 2: tokyo
Player 3: ( ap )
Player 4: - -
Player 5: five
Player 6: years
Player 7: ago
Player 8: japanese
Player 9: women's
Player 10: rights
Player 11: advocates
Player 12: battle
Player 13: legalize
Player 14: birth
Player 15: control
Player 16: pill.
Player 17: waging
Player 18: even
Player 19: tougher
Player 20: fight
Player 21: -
Player 22: getting
Player 23: women
Player 24: use
Player 25: it...
---------- AND Interactions (Pairwise Only) ----------
I(19 24): 6.663460731506348	 ([tougher][use])
I(20 22): 5.790918350219727	 ([fight][getting])
I(10 19): 5.034245014190674	 ([rights][tougher])
I(8 9): -4.775577068328857	 ([japanese][women's])
I(12 13): -4.742875099182129	 ([battle][legalize])
I(1 13): -4.55781364440918	 ([hayashi][legalize])
I(19 23): 4.5574049949646	 ([tougher][women])
I(14 19): 4.449265480041504	 ([birth][tougher])
I(13 19): 4.217693328857422	 ([legalize][tougher])
I(20 25): 3.7503039836883545	 ([fight][it...])
I(13 16): 3.671365976333618	 ([legalize][pill.])
I(20 24): 3.615821599960327	 ([fight][use])
I(9 19): 3.52894926071167	 ([women's][tougher])
I(2 19): 3.3445239067077637	 ([tokyo][tougher])
I(2 25): 3.3371312618255615	 ([tokyo][it...])
I(10 25): 3.281953811645508	 ([rights][it...])
I(19 20): 3.1904382705688477	 ([tougher][fight])
I(22 25): 3.1738483905792236	 ([getting][it...])
I(19 22): 3.1717777252197266	 ([tougher][getting])
I(15 19): 3.1042113304138184	 ([control][tougher])
I(11 19): 3.0323758125305176	 ([advocates][tougher])
I(17 19): 2.73972225189209	 ([waging][tougher])
I(20 23): 2.727090835571289	 ([fight][women])
I(14 22): 2.72332763671875	 ([birth][getting])
I(22 23): 2.6964995861053467	 ([getting][women])
I(10 20): 2.6905999183654785	 ([rights][fight])
I(9 13): -2.677767276763916	 ([women's][legalize])
I(1 14): -2.604128837585449	 ([hayashi][birth])
I(3 10): 2.601551055908203	 ([( ap )][rights])
I(16 22): 2.5786385536193848	 ([pill.][getting])
I(23 25): 2.4464802742004395	 ([women][it...])
I(1 15): -2.4135780334472656	 ([hayashi][control])
I(6 25): -2.3215250968933105	 ([years][it...])
I(3 13): -2.307978630065918	 ([( ap )][legalize])
I(13 23): -2.3073220252990723	 ([legalize][women])
I(9 10): -2.289163589477539	 ([women's][rights])
I(11 13): 2.2682361602783203	 ([advocates][legalize])
I(10 11): 2.2405853271484375	 ([rights][advocates])
I(10 17): 2.2319345474243164	 ([rights][waging])
I(16 17): 2.1832776069641113	 ([pill.][waging])
I(13 17): 2.1598570346832275	 ([legalize][waging])
I(22 24): 2.1455435752868652	 ([getting][use])
I(11 17): 2.081672191619873	 ([advocates][waging])
I(7 25): -2.0640869140625	 ([ago][it...])
I(14 20): 1.992729663848877	 ([birth][fight])
I(15 20): 1.9854280948638916	 ([control][fight])
I(13 20): 1.9731557369232178	 ([legalize][fight])
I(14 17): 1.941178321838379	 ([birth][waging])
I(11 23): 1.9258241653442383	 ([advocates][women])
I(2 20): 1.908663272857666	 ([tokyo][fight])
I(3 14): -1.8888206481933594	 ([( ap )][birth])
I(12 19): 1.885474443435669	 ([battle][tougher])
I(2 3): 1.8659305572509766	 ([tokyo][( ap )])
I(16 20): 1.8527721166610718	 ([pill.][fight])
I(0 14): -1.8313603401184082	 ([aiko][birth])
I(1 23): -1.8313326835632324	 ([hayashi][women])
I(16 19): 1.8246855735778809	 ([pill.][tougher])
I(18 19): 1.754350185394287	 ([even][tougher])
