---------- Players ----------
Player A: take :
Player B: makes
Player C: use
Player D: familiar
Player E: plot
Player F: fine
Player G: performances
Player H: genuine
Player I: moments
Player J: excitement.
Player K: plot
Player L: familiar.
Player M: innocent
Player N: man
Player O: framed
Player P: plot
Player Q: assassinate
Player R: president
Player S: united
Player T: states,
Player U: first
Player V: traitor
Player W: united
Player X: states
Player Y: secret
Player Z: service.
Player [: fellow
Player \: secret - service
Player ]: agents
Player ^: pursue
Player _: him,
Player `: tries
Player a: prove
Player b: innocence.
Player c: course
Player d: know
Player e: innocent,
Player f: real
Player g: culprit
Player h: around
Player i: corner,
Player j: still
Player k: entertained
Player l: sentinel.
Player m: time
Player n: thrillers
Player o: reduced
Player p: ludicrous
Player q: abundant
Player r: action
Player s: sequences,
Player t: sentinel
Player u: good
Player v: lick - back
Player w: good
Player x: old - fashioned
Player y: political
Player z: crime
Player {: thriller.
---------- AND Interactions (Pairwise Only) ----------
I(uw): -2.1485729217529297	 ([good][good])
I(YZ): -2.1113853454589844	 ([secret][service.])
I(DL): -1.8040286302566528	 ([familiar][familiar.])
I(lt): -1.69783616065979	 ([sentinel.][sentinel])
I(uv): -1.695084571838379	 ([good][lick - back])
I(yz): 1.689687967300415	 ([political][crime])
I(BL): -1.5772171020507812	 ([makes][familiar.])
I(x{): 1.5435795783996582	 ([old - fashioned][thriller.])
I(su): -1.5073885917663574	 ([sequences,][good])
I(jk): 1.4582302570343018	 ([still][entertained])
I(w{): 1.436572790145874	 ([good][thriller.])
I(KL): 1.4343876838684082	 ([plot][familiar.])
I(z{): 1.3990678787231445	 ([crime][thriller.])
I(`p): 1.3629021644592285	 ([tries][ludicrous])
I(VW): 1.3386766910552979	 ([traitor][united])
I(nq): -1.323506236076355	 ([thrillers][abundant])
I(pq): 1.1488909721374512	 ([ludicrous][abundant])
I(kl): 1.126023530960083	 ([entertained][sentinel.])
I(`k): -1.019429326057434	 ([tries][entertained])
I(pz): 0.9888876676559448	 ([ludicrous][crime])
I(DE): 0.9794492125511169	 ([familiar][plot])
I(rs): -0.9646449685096741	 ([action][sequences,])
I(Lu): -0.9561247825622559	 ([familiar.][good])
I(kz): 0.9553465843200684	 ([entertained][crime])
I(Jn): -0.9323240518569946	 ([excitement.][thrillers])
I(AJ): -0.9151830673217773	 ([take :][excitement.])
I(ns): -0.9010173082351685	 ([thrillers][sequences,])
I(Vp): 0.8719150424003601	 ([traitor][ludicrous])
I(lp): 0.8607686161994934	 ([sentinel.][ludicrous])
I(mq): 0.8546000719070435	 ([time][abundant])
I(KP): 0.8445299863815308	 ([plot][plot])
I(`q): 0.8429738283157349	 ([tries][abundant])
I(Ll): -0.8306303024291992	 ([familiar.][sentinel.])
I(u{): 0.8292007446289062	 ([good][thriller.])
I(CG): -0.8273001909255981	 ([use][performances])
I(qs): -0.8243043422698975	 ([abundant][sequences,])
I(HI): 0.820986270904541	 ([genuine][moments])
I(Vg): 0.8171224594116211	 ([traitor][culprit])
I(Q`): 0.8158119916915894	 ([assassinate][tries])
I(gp): 0.8145202994346619	 ([culprit][ludicrous])
I(xy): 0.8045286536216736	 ([old - fashioned][political])
I(V`): 0.7967085242271423	 ([traitor][tries])
