---------- Players ----------
Player 0: dane
Player 1: youssef
Player 2: gang
Player 3: crooks.
Player 4: perfect
Player 5: plan.
Player 6: goes
Player 7: wrong.
Player 8: they're
Player 9: trouble.
Player 10: police
Player 11: outside.
Player 12: they're
Player 13: cornered.
Player 14: gonna
Player 15: now?
Player 16: sound
Player 17: familiar?
Player 18: movie
Player 19: seems
Player 20: like
Player 21: trying
Player 22: combination
Player 23: acting
Player 24: workshop,
Player 25: indie
Player 26: "
Player 27: film
Player 28: theater.
Player 29: kind
Player 30: things
Player 31: actors
Player 32: love - - it's
Player 33: kind
Player 34: like
Player 35: workshop
Player 36: play
Player 37: mostly
Player 38: consists
Player 39: tight
Player 40: focusing
Player 41: actors
Player 42: acting...
Player 43: acting
Player 44: angry,
Player 45: tense,
Player 46: scared,
Player 47: conversing,
Player 48: scheming,
Player 49: planning - - giving
Player 50: performers
Player 51: lot
Player 52: free
Player 53: range
Player 54: really
Player 55: ham
Player 56: up.
Player 57: trio
Player 58: crooks,
Player 59: one
Player 60: leader,
Player 61: one
Player 62: goon,
Player 63: one
Player 64: brother,
Player 65: come
Player 66: big
Player 67: heist
---------- AND Interactions (Pairwise Only) ----------
I(54,55): 3.224381446838379	 ([really][ham])
I(9,10): -2.509005069732666	 ([trouble.][police])
I(30,32): 2.4788596630096436	 ([things][love - - it's])
I(5,9): 2.3001675605773926	 ([plan.][trouble.])
I(31,41): -2.2129900455474854	 ([actors][actors])
I(32,41): -1.7476379871368408	 ([love - - it's][actors])
I(7,9): -1.6796634197235107	 ([wrong.][trouble.])
I(8,9): -1.5525567531585693	 ([they're][trouble.])
I(9,50): 1.5287537574768066	 ([trouble.][performers])
I(9,21): -1.508437156677246	 ([trouble.][trying])
I(9,32): 1.4594407081604004	 ([trouble.][love - - it's])
I(30,31): -1.454486608505249	 ([things][actors])
I(2,9): -1.4525794982910156	 ([gang][trouble.])
I(28,32): -1.3756721019744873	 ([theater.][love - - it's])
I(5,7): 1.353676199913025	 ([plan.][wrong.])
I(9,67): -1.2924518585205078	 ([trouble.][heist])
I(39,40): -1.2591791152954102	 ([tight][focusing])
I(44,46): -1.230931282043457	 ([angry,][scared,])
I(21,22): 1.1938087940216064	 ([trying][combination])
I(9,28): 1.1856756210327148	 ([trouble.][theater.])
I(3,32): 1.1849966049194336	 ([crooks.][love - - it's])
I(41,42): -1.1565797328948975	 ([actors][acting...])
I(28,30): -1.1497361660003662	 ([theater.][things])
I(40,42): -1.132253885269165	 ([focusing][acting...])
I(44,48): -1.1268680095672607	 ([angry,][scheming,])
I(48,67): -1.089033842086792	 ([scheming,][heist])
I(3,58): 1.0853618383407593	 ([crooks.][crooks,])
I(9,62): -1.0594384670257568	 ([trouble.][goon,])
I(7,21): -1.0461680889129639	 ([wrong.][trying])
I(21,28): 1.0456509590148926	 ([trying][theater.])
I(62,67): -1.0214908123016357	 ([goon,][heist])
I(9,24): 1.0136120319366455	 ([trouble.][workshop,])
I(9,46): -1.013185977935791	 ([trouble.][scared,])
I(28,41): -1.00095534324646	 ([theater.][actors])
I(23,41): -0.999725878238678	 ([acting][actors])
I(29,40): -0.9635577201843262	 ([kind][focusing])
I(29,33): 0.950451135635376	 ([kind][kind])
I(6,9): 0.9436963796615601	 ([goes][trouble.])
I(46,47): -0.9326914548873901	 ([scared,][conversing,])
I(6,7): 0.9278355836868286	 ([goes][wrong.])
I(32,40): -0.9084532260894775	 ([love - - it's][focusing])
I(29,41): -0.9035964012145996	 ([kind][actors])
I(3,5): 0.8939869403839111	 ([crooks.][plan.])
I(4,9): 0.8923327922821045	 ([perfect][trouble.])
I(4,32): 0.886326789855957	 ([perfect][love - - it's])
I(21,67): -0.8592097759246826	 ([trying][heist])
I(54,56): 0.8556796312332153	 ([really][up.])
I(36,41): -0.8462613224983215	 ([play][actors])
I(46,48): -0.8441480994224548	 ([scared,][scheming,])
I(9,44): -0.8237714767456055	 ([trouble.][angry,])
I(21,62): -0.8230302333831787	 ([trying][goon,])
I(32,36): 0.8209705352783203	 ([love - - it's][play])
I(32,37): -0.8155865669250488	 ([love - - it's][mostly])
I(21,29): 0.8154180645942688	 ([trying][kind])
I(9,48): -0.815190315246582	 ([trouble.][scheming,])
I(55,56): 0.8002713322639465	 ([ham][up.])
I(58,62): -0.7976248264312744	 ([crooks,][goon,])
I(25,32): -0.7906777858734131	 ([indie][love - - it's])
I(7,24): 0.7871332168579102	 ([wrong.][workshop,])
I(13,32): 0.7744390368461609	 ([cornered.][love - - it's])
I(28,49): 0.7692339420318604	 ([theater.][planning - - giving])
I(3,4): 0.758568286895752	 ([crooks.][perfect])
I(9,29): 0.7577216625213623	 ([trouble.][kind])
I(35,41): -0.7285628318786621	 ([workshop][actors])
I(44,67): -0.7170712351799011	 ([angry,][heist])
I(21,48): -0.7169735431671143	 ([trying][scheming,])
I(28,67): 0.7167147994041443	 ([theater.][heist])
I(51,52): -0.7148250341415405	 ([lot][free])
I(29,31): -0.7143785953521729	 ([kind][actors])
I(1,41): -0.7046253085136414	 ([youssef][actors])
I(1,32): 0.7027478218078613	 ([youssef][love - - it's])
I(9,56): 0.7008556127548218	 ([trouble.][up.])
