---------- Players ----------
Player 0: movie
Player 1: entertaining,
Player 2: critique
Player 3: based
Player 4: personal
Player 5: preferences
Player 6: -
Player 7: films
Player 8: quality.
Player 9: common
Player 10: excessive
Player 11: profanity
Player 12: scenes
Player 13: murphy,
Player 14: film
Player 15: great
Player 16: vehicle
Player 17: type
Player 18: humor.
Player 19: pretty
Player 20: good
Player 21: special
Player 22: effects,
Player 23: exciting
Player 24: action
Player 25: scenes.
Player 26: finder
Player 27: lost
Player 28: children,
Player 29: murphy's
Player 30: character
Player 31: starts
Player 32: looking
Player 33: missing
Player 34: girl,
Player 35: leads
Player 36: path
Player 37: others
Player 38: believe
Player 39: chosen
Player 40: "
Player 41: -
Player 42: -
Player 43: protect
Player 44: golden
Player 45: child.
Player 46: young
Player 47: boy
Player 48: born
Player 49: enlightened
Player 50: one,
Player 51: destined
Player 52: save
Player 53: world
Player 54: evil
Player 55: forces,
Player 56: whose
Player 57: life
Player 58: danger,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
