---------- Players ----------
Player 0: warning
Player 1: possible
Player 2: spoilers
Player 3: film
Player 4: boring
Player 5: anything
Player 6: else.
Player 7: seems
Player 8: attempt
Player 9: build
Player 10: tension
Player 11: badly
Player 12: lit
Player 13: shots
Player 14: empty
Player 15: rooms
Player 16: empty
Player 17: lawns,
Player 18: none
Player 19: works.
Player 20: mst3k
Player 21: fairly
Player 22: good
Player 23: job
Player 24: it,
Player 25: movie
Player 26: mostly
Player 27: tedious.
Player 28: funny
Player 29: moments :
Player 30: fake
Player 31: skull
Player 32: rolls
Player 33: pile
Player 34: ashes,
Player 35: wife
Player 36: becomes
Player 37: hysterical
Player 38: woozy
Player 39: husband
Player 40: ( who
Player 41: trying
Player 42: drive
Player 43: wife
Player 44: crazy )
Player 45: says
Player 46: deadpan
Player 47: voice
Player 48: skull
Player 49: there,
Player 50: there's
Player 51: skull.
Player 52: "
Player 53: real
Player 54: ghost - skulls
Player 55: husband
Player 56: caught
Player 57: pickle,
Player 58: trapped
Player 59: first
Player 60: second
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
