---------- Players ----------
Player 0: joseph
Player 1: brady
Player 2: clarence
Player 3: doolittle
Player 4: two
Player 5: sailors,
Player 6: four - day
Player 7: shore
Player 8: leave
Player 9: hollywood. joe
Player 10: knows
Player 11: everything
Player 12: girls
Player 13: can't
Player 14: wait
Player 15: see
Player 16: lola,
Player 17: clarence
Player 18: shyer
Player 19: needs
Player 20: advice
Player 21: buddy
Player 22: meet
Player 23: girls. they
Player 24: run
Player 25: little
Player 26: boy,
Player 27: donald
Player 28: martin,
Player 29: ran
Player 30: away
Player 31: order
Player 32: join
Player 33: navy. they
Player 34: take
Player 35: home
Player 36: meet
Player 37: beautiful
Player 38: aunt
Player 39: susan,
Player 40: wants
Player 41: singer. clarence
Player 42: wants
Player 43: susie
Player 44: girl,
Player 45: shyness
Player 46: gets
Player 47: way. but
Player 48: feel
Player 49: shy
Player 50: waitress,
Player 51: comes
Player 52: brooklyn,
Player 53: like
Player 54: does. soon
Player 55: joe
Player 56: notices
Player 57: he's
Player 58: love
Player 59: susie. the
Player 60: boys
Player 61: fix
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.9179739952087402	 ([clarence][doolittle])
I(4,9): 1.517802357673645	 ([two][hollywood. joe])
I(13,14): 1.2560553550720215	 ([can't][wait])
I(43,59): 1.1400645971298218	 ([susie][susie. the])
I(48,49): 1.072296142578125	 ([feel][shy])
I(35,36): -0.9905286431312561	 ([home][meet])
I(40,42): 0.972413182258606	 ([wants][wants])
I(10,11): -0.9498115181922913	 ([knows][everything])
I(22,23): -0.9216011762619019	 ([meet][girls. they])
I(36,38): -0.9020516872406006	 ([meet][aunt])
I(18,45): -0.8956875801086426	 ([shyer][shyness])
I(60,61): -0.8807070255279541	 ([boys][fix])
I(9,10): 0.871049165725708	 ([hollywood. joe][knows])
I(18,19): 0.8542172908782959	 ([shyer][needs])
I(36,37): -0.8485696315765381	 ([meet][beautiful])
I(9,55): 0.8409895896911621	 ([hollywood. joe][joe])
I(3,17): 0.8357772827148438	 ([doolittle][clarence])
I(54,58): 0.8028479218482971	 ([does. soon][love])
I(1,3): 0.7951086759567261	 ([brady][doolittle])
I(54,56): 0.7813685536384583	 ([does. soon][notices])
I(41,52): 0.7752892971038818	 ([singer. clarence][brooklyn,])
I(55,56): 0.7363625764846802	 ([joe][notices])
I(22,36): -0.702339768409729	 ([meet][meet])
I(2,41): 0.653888463973999	 ([clarence][singer. clarence])
I(1,52): 0.6406916379928589	 ([brady][brooklyn,])
I(9,40): -0.6259663105010986	 ([hollywood. joe][wants])
I(37,38): -0.6254782676696777	 ([beautiful][aunt])
I(17,41): 0.6201688051223755	 ([clarence][singer. clarence])
I(8,13): 0.6104581356048584	 ([leave][can't])
I(6,7): 0.6021803617477417	 ([four - day][shore])
I(41,42): 0.5990753173828125	 ([singer. clarence][wants])
I(24,42): 0.5930724143981934	 ([run][wants])
I(11,60): -0.5813248753547668	 ([everything][boys])
I(20,23): -0.5797948837280273	 ([advice][girls. they])
I(24,61): 0.5703854560852051	 ([run][fix])
I(58,59): -0.5497819781303406	 ([love][susie. the])
I(20,21): -0.5449178218841553	 ([advice][buddy])
I(14,15): 0.5397945642471313	 ([wait][see])
I(9,20): -0.5329612493515015	 ([hollywood. joe][advice])
I(28,52): 0.5302560329437256	 ([martin,][brooklyn,])
I(9,32): -0.5295631885528564	 ([hollywood. joe][join])
I(24,40): 0.5279092788696289	 ([run][wants])
I(24,44): 0.5247297286987305	 ([run][girl,])
I(25,26): -0.5230129957199097	 ([little][boy,])
I(5,24): 0.5203714370727539	 ([sailors,][run])
I(11,23): -0.5161407589912415	 ([everything][girls. they])
I(6,61): -0.5156347751617432	 ([four - day][fix])
I(36,52): 0.5048675537109375	 ([meet][brooklyn,])
I(13,19): 0.500937819480896	 ([can't][needs])
I(1,17): 0.498779296875	 ([brady][clarence])
I(32,33): -0.49433648586273193	 ([join][navy. they])
I(23,60): 0.4896876811981201	 ([girls. they][boys])
I(20,61): 0.48024988174438477	 ([advice][fix])
I(17,52): 0.478116512298584	 ([clarence][brooklyn,])
I(52,59): 0.4765353202819824	 ([brooklyn,][susie. the])
I(19,61): 0.4762963056564331	 ([needs][fix])
I(13,24): 0.46714162826538086	 ([can't][run])
I(11,61): 0.46547436714172363	 ([everything][fix])
I(48,50): 0.45708513259887695	 ([feel][waitress,])
I(19,52): 0.45501816272735596	 ([needs][brooklyn,])
I(45,47): 0.4482083320617676	 ([shyness][way. but])
I(9,61): -0.4409138560295105	 ([hollywood. joe][fix])
I(9,18): -0.4367717504501343	 ([hollywood. joe][shyer])
I(13,61): 0.43497681617736816	 ([can't][fix])
I(11,12): -0.4333762526512146	 ([everything][girls])
I(46,47): -0.43301939964294434	 ([gets][way. but])
I(13,15): 0.42826080322265625	 ([can't][see])
I(1,41): 0.42654871940612793	 ([brady][singer. clarence])
I(20,22): -0.42627954483032227	 ([advice][meet])
I(5,20): 0.42572903633117676	 ([sailors,][advice])
I(17,27): 0.4218721389770508	 ([clarence][donald])
I(21,52): 0.42049574851989746	 ([buddy][brooklyn,])
I(8,61): 0.41830968856811523	 ([leave][fix])
I(40,61): 0.41728174686431885	 ([wants][fix])
I(38,39): -0.417108416557312	 ([aunt][susan,])
I(5,11): -0.4104573130607605	 ([sailors,][everything])
I(54,55): 0.40975916385650635	 ([does. soon][joe])
I(24,58): 0.4092918038368225	 ([run][love])
I(57,58): -0.40854448080062866	 ([he's][love])
I(5,19): 0.4079420566558838	 ([sailors,][needs])
I(24,26): 0.4065326452255249	 ([run][boy,])
I(1,61): -0.4036489725112915	 ([brady][fix])
I(11,14): 0.4028366208076477	 ([everything][wait])
I(42,61): 0.40275096893310547	 ([wants][fix])
I(45,52): 0.40218400955200195	 ([shyness][brooklyn,])
I(19,42): 0.40208160877227783	 ([needs][wants])
I(59,61): -0.3990110754966736	 ([susie. the][fix])
I(18,23): -0.3979341983795166	 ([shyer][girls. they])
I(0,52): 0.3958313465118408	 ([joseph][brooklyn,])
I(42,54): 0.39203453063964844	 ([wants][does. soon])
I(37,44): -0.38898205757141113	 ([beautiful][girl,])
I(18,20): 0.38823962211608887	 ([shyer][advice])
I(20,52): 0.38637030124664307	 ([advice][brooklyn,])
I(17,40): -0.38401103019714355	 ([clarence][wants])
I(1,27): 0.383237361907959	 ([brady][donald])
I(3,28): 0.37857699394226074	 ([doolittle][martin,])
I(9,24): 0.37711071968078613	 ([hollywood. joe][run])
I(26,52): 0.3753851652145386	 ([boy,][brooklyn,])
I(3,21): 0.372627854347229	 ([doolittle][buddy])
I(1,55): 0.369437575340271	 ([brady][joe])
I(3,52): 0.3678596019744873	 ([doolittle][brooklyn,])
I(24,35): 0.36548590660095215	 ([run][home])
I(2,20): -0.3648972511291504	 ([clarence][advice])
I(24,36): 0.36045658588409424	 ([run][meet])
I(3,9): 0.35919857025146484	 ([doolittle][hollywood. joe])
I(18,35): 0.3590242862701416	 ([shyer][home])
I(18,24): 0.35833072662353516	 ([shyer][run])
I(24,50): 0.3581070899963379	 ([run][waitress,])
I(13,42): 0.35674524307250977	 ([can't][wants])
I(2,40): -0.35551345348358154	 ([clarence][wants])
I(34,36): -0.35294127464294434	 ([take][meet])
I(12,23): 0.3509254455566406	 ([girls][girls. they])
I(55,60): 0.34854328632354736	 ([joe][boys])
I(52,58): 0.34846681356430054	 ([brooklyn,][love])
I(12,22): -0.3451695442199707	 ([girls][meet])
I(5,15): 0.34222888946533203	 ([sailors,][see])
I(24,60): 0.3418893814086914	 ([run][boys])
I(6,13): -0.34131908416748047	 ([four - day][can't])
I(1,43): 0.3355851173400879	 ([brady][susie])
I(0,3): 0.3317180871963501	 ([joseph][doolittle])
I(4,23): -0.3315286636352539	 ([two][girls. they])
I(3,24): 0.330596923828125	 ([doolittle][run])
I(23,24): 0.33032453060150146	 ([girls. they][run])
I(1,58): -0.33022767305374146	 ([brady][love])
I(26,27): -0.33020150661468506	 ([boy,][donald])
I(17,44): -0.32712244987487793	 ([clarence][girl,])
I(36,44): -0.3263596296310425	 ([meet][girl,])
I(3,23): -0.3261336088180542	 ([doolittle][girls. they])
I(41,61): -0.3248763084411621	 ([singer. clarence][fix])
I(16,18): -0.3223142623901367	 ([lola,][shyer])
I(36,39): -0.32202792167663574	 ([meet][susan,])
I(1,20): -0.3173617124557495	 ([brady][advice])
I(9,51): -0.3171517848968506	 ([hollywood. joe][comes])
I(12,58): -0.317021906375885	 ([girls][love])
I(0,58): 0.31439393758773804	 ([joseph][love])
I(13,40): 0.3124878406524658	 ([can't][wants])
I(1,9): -0.31241846084594727	 ([brady][hollywood. joe])
I(37,52): 0.31222450733184814	 ([beautiful][brooklyn,])
I(3,43): 0.31163907051086426	 ([doolittle][susie])
I(27,43): 0.310467004776001	 ([donald][susie])
I(0,13): -0.3093397617340088	 ([joseph][can't])
