---------- Players ----------
Player 0: 90
Player 1: minutes
Player 2: mindy... mindy
Player 3: tease
Player 4: boyfriend
Player 5: bill... mindy
Player 6: prances
Player 7: high
Player 8: school
Player 9: dance... mindy
Player 10: hitchhikes
Player 11: big
Player 12: sur,
Player 13: shoplifts
Player 14: loaf
Player 15: shepherd's
Player 16: bread,
Player 17: "
Player 18: mindy
Player 19: nearly
Player 20: gets
Player 21: gang - raped...
Player 22: ah,
Player 23: pleasures
Player 24: crown
Player 25: international
Player 26: drive - in
Player 27: features.
Player 28: must
Player 29: remember
Player 30: films
Player 31: never
Player 32: designed
Player 33: watched
Player 34: start
Player 35: finish
Player 36: dvd
Player 37: players.
Player 38: made
Player 39: 90
Player 40: minutes
Player 41: ambiance
Player 42: teens
Player 43: 70s
Player 44: would
Player 45: soundtrack
Player 46: got
Player 47: pintos
Player 48: citations.
Player 49: lack
Player 50: pacing
Player 51: structure
Player 52: matter
Player 53: original
Player 54: audience
Player 55: - -
Player 56: probably
Player 57: tuned
Player 58: &
Player 59: screen
Player 60: matched
---------- Rewards ----------
v(): 0.2147427201271057	 ([])
v(0): 0.7312079668045044	 ([90])
v(1): 0.15616458654403687	 ([minutes])
v(2): 0.050133079290390015	 ([mindy... mindy])
v(3): -0.7931174635887146	 ([tease])
v(4): 0.3042903542518616	 ([boyfriend])
v(5): 1.0701172351837158	 ([bill... mindy])
v(6): 2.7129836082458496	 ([prances])
v(7): -0.039351046085357666	 ([high])
v(8): -0.7795442938804626	 ([school])
v(9): -0.04599034786224365	 ([dance... mindy])
v(10): -0.050114065408706665	 ([hitchhikes])
v(11): 0.4121125340461731	 ([big])
v(12): 0.09470313787460327	 ([sur,])
v(13): 0.6218310594558716	 ([shoplifts])
v(14): -0.034896403551101685	 ([loaf])
v(15): 0.03715449571609497	 ([shepherd's])
v(16): -0.021346747875213623	 ([bread,])
v(17): 0.35305464267730713	 (["])
v(18): 0.533152163028717	 ([mindy])
v(19): 0.292915403842926	 ([nearly])
v(20): 0.03232085704803467	 ([gets])
v(21): 0.8574215173721313	 ([gang - raped...])
v(22): -0.1045336127281189	 ([ah,])
v(23): -1.0449738502502441	 ([pleasures])
v(24): -0.14895951747894287	 ([crown])
v(25): -0.013371825218200684	 ([international])
v(26): 0.9064872860908508	 ([drive - in])
v(27): 0.44551652669906616	 ([features.])
