---------- Players ----------
Player 0: definitely
Player 1: ' must
Player 2: see '
Player 3: occasionally
Player 4: smoke
Player 5: reefer
Player 6: secret
Player 7: hide - out,
Player 8: trying
Player 9: avoid
Player 10: caught
Player 11: parents,
Player 12: teachers,
Player 13: police,
Player 14: etc...
Player 15: protagonist
Player 16: lady
Player 17: forties,
Player 18: living
Player 19: mansion,
Player 20: breeding
Player 21: orchids,
Player 22: absolutely
Player 23: unaware
Player 24: fact
Player 25: so - called
Player 26: rich
Player 27: truthful
Player 28: husband
Player 29: actually
Player 30: broke
Player 31: cheating
Player 32: her.
Player 33: sudden
Player 34: dies,
Player 35: confronted
Player 36: truth.
Player 37: bailiff
Player 38: comes
Player 39: tell
Player 40: huge
Player 41: debt.
Player 42: know
Player 43: do,
Player 44: gardener
Player 45: tells
Player 46: recent
Player 47: success
Player 48: marijuana
Player 49: britain.
Player 50: decides
Player 51: long
Player 52: thinking
---------- Rewards ----------
v(): -0.9246112704277039	 ([])
v(0): -0.8648964166641235	 ([definitely])
v(1): -0.28087136149406433	 ([' must])
v(2): -1.0865181684494019	 ([see '])
v(3): -1.1204429864883423	 ([occasionally])
v(4): -1.2343833446502686	 ([smoke])
v(5): -1.408004641532898	 ([reefer])
v(6): 0.4427295923233032	 ([secret])
v(7): -0.8301845788955688	 ([hide - out,])
v(8): -1.5636780261993408	 ([trying])
v(9): -1.0858920812606812	 ([avoid])
v(10): -1.1485722064971924	 ([caught])
v(11): -0.6967726945877075	 ([parents,])
v(12): -0.7649442553520203	 ([teachers,])
v(13): -1.4331179857254028	 ([police,])
v(14): -1.0447384119033813	 ([etc...])
v(15): -0.7411620020866394	 ([protagonist])
v(16): -0.9601434469223022	 ([lady])
v(17): -0.6575877070426941	 ([forties,])
v(18): -0.6967903971672058	 ([living])
v(19): -1.084895372390747	 ([mansion,])
v(20): -1.3840594291687012	 ([breeding])
v(21): -0.9265033602714539	 ([orchids,])
v(22): -0.8902015089988708	 ([absolutely])
v(23): -1.0162466764450073	 ([unaware])
v(24): -0.9241443872451782	 ([fact])
v(25): -0.806125819683075	 ([so - called])
v(26): -1.250468373298645	 ([rich])
v(27): -0.7417764067649841	 ([truthful])
