---------- AND Interactions ----------
I(65): -2.624309539794922	 ([shot])
I(1,2): 2.5603244304656982	 ([&][adventure. billie])
I(41): 1.9654481410980225	 ([lives])
I(0): -1.9322052001953125	 ([action])
I(61,65): 1.896170735359192	 ([martial][shot])
I(15): 1.858412504196167	 ([life,])
I(0,2): 1.607526421546936	 ([action][adventure. billie])
I(42,43): 1.5991261005401611	 ([brutal][thugs.])
I(39,41): -1.4727438688278198	 ([grandparents][lives])
I(10): 1.440033197402954	 ([world, until])
I(49,65): 1.3037540912628174	 ([prey - and][shot])
I(40,41): -1.3016936779022217	 ([lose][lives])
I(23,36): -1.2962002754211426	 ([grandparents][grandparents])
I(23,39): -1.2738730907440186	 ([grandparents][grandparents])
I(23): 1.2603319883346558	 ([grandparents])
I(15,41): -1.2568554878234863	 ([life,][lives])
I(14,15): -1.2475026845932007	 ([violates][life,])
I(36,41): -1.1560208797454834	 ([grandparents][lives])
I(36): 1.121538758277893	 ([grandparents])
I(8,9): -1.112654447555542	 ([without][care])
I(64): -1.1005520820617676	 ([crack])
I(36,39): -1.0967202186584473	 ([grandparents][grandparents])
I(11,42): 1.0442783832550049	 ([brutal][brutal])
I(43): -0.986149787902832	 ([thugs.])
I(63,65): 0.9786058664321899	 ([queen, a][shot])
I(5): 0.9747793078422546	 ([years])
I(42): -0.9716827869415283	 ([brutal])
I(11,12): 0.9687284231185913	 ([brutal][street])
I(58,65): -0.9653420448303223	 ([one - woman][shot])
I(11,13): 0.9650790095329285	 ([brutal][gang])
I(5,15): -0.9523863792419434	 ([years][life,])
I(2,65): -0.9505417943000793	 ([adventure. billie][shot])
I(23,41): -0.9402575492858887	 ([grandparents][lives])
I(39): 0.92342209815979	 ([grandparents])
I(2,3): -0.9220165014266968	 ([adventure. billie][clark])
I(10,15): -0.9211525917053223	 ([world, until][life,])
I(58,59): -0.9172796010971069	 ([one - woman][vigilante])
I(47,48): -0.9130945205688477	 ([cat][stalking])
I(11): -0.8946597576141357	 ([brutal])
I(6,7): -0.8908320069313049	 ([old,][pretty,])
I(10,11): 0.8908264636993408	 ([world, until][brutal])
I(5,10): -0.8858047127723694	 ([years][world, until])
I(9,10): -0.8424067497253418	 ([care][world, until])
