---------- Players ----------
Player 0: remember
Player 1: originally
Player 2: seeing
Player 3: film
Player 4: radio
Player 5: city
Player 6: music
Player 7: hall
Player 8: came
Player 9: out.
Player 10: really
Player 11: understand
Player 12: humor
Player 13: back
Player 14: then,
Player 15: movie
Player 16: make
Player 17: laugh
Player 18: loud.
Player 19: due
Player 20: respect
Player 21: george
Player 22: burns
Player 23: ( rip ),
Player 24: walter
Player 25: matthau
Player 26: really
Player 27: deserved
Player 28: oscar
Player 29: film.
Player 30: performance
Player 31: amazing - - given
Player 32: fact
Player 33: 20
Player 34: years
Player 35: younger
Player 36: character,
Player 37: willie
Player 38: clark.
Player 39: mannerisms
Player 40: first - rate.
Player 41: (
Player 42: know
Player 43: kind
Player 44: songs
Player 45: wrote?
Player 46: sh
Player 47: t!
Player 48: "
Player 49: speaking
Player 50: spanish - speaking
Player 51: guy
Player 52: front
Player 53: desk :
Player 54: " no!
Player 55: no!
Player 56: enchilada!!
Player 57: " )
Player 58: absolutely
Player 59: hilarious!
Player 60: kudos
Player 61: richard
Player 62: benjamin,
Player 63: played
Player 64: straight
Player 65: man
Player 66: matthau.
Player 67: wish
---------- AND Interactions (Pairwise Only) ----------
I(25,66): -4.611797332763672	 ([matthau][matthau.])
I(16,17): 3.307100772857666	 ([make][laugh])
I(31,40): -2.455648422241211	 ([amazing - - given][first - rate.])
I(25,29): 2.348203420639038	 ([matthau][film.])
I(24,25): 1.9598109722137451	 ([walter][matthau])
I(58,59): 1.9522887468338013	 ([absolutely][hilarious!])
I(31,67): -1.9235906600952148	 ([amazing - - given][wish])
I(54,55): 1.8618381023406982	 ([" no!][no!])
I(28,40): -1.7789324522018433	 ([oscar][first - rate.])
I(29,40): 1.7514047622680664	 ([film.][first - rate.])
I(30,31): 1.750136137008667	 ([performance][amazing - - given])
I(19,20): -1.6837928295135498	 ([due][respect])
I(25,28): 1.654589295387268	 ([matthau][oscar])
I(27,29): 1.6200169324874878	 ([deserved][film.])
I(29,66): 1.5963215827941895	 ([film.][matthau.])
I(21,22): 1.5719045400619507	 ([george][burns])
I(27,40): -1.482939600944519	 ([deserved][first - rate.])
I(4,66): 1.480329990386963	 ([radio][matthau.])
I(28,29): 1.406091570854187	 ([oscar][film.])
I(31,66): -1.3953180313110352	 ([amazing - - given][matthau.])
I(25,30): 1.3811182975769043	 ([matthau][performance])
I(0,31): -1.2875638008117676	 ([remember][amazing - - given])
I(40,41): -1.2179399728775024	 ([first - rate.][(])
I(0,67): -1.2099494934082031	 ([remember][wish])
I(30,66): 1.1508421897888184	 ([performance][matthau.])
I(0,1): -1.1150434017181396	 ([remember][originally])
I(29,31): 1.112931728363037	 ([film.][amazing - - given])
I(18,19): -1.1078661680221558	 ([loud.][due])
I(3,25): 1.0798463821411133	 ([film][matthau])
I(3,66): 1.0412788391113281	 ([film][matthau.])
I(35,40): -1.0087776184082031	 ([younger][first - rate.])
I(0,29): 0.9654783606529236	 ([remember][film.])
I(54,67): 0.9430164098739624	 ([" no!][wish])
I(31,54): -0.9428849220275879	 ([amazing - - given][" no!])
I(28,66): 0.9149676561355591	 ([oscar][matthau.])
I(12,66): 0.9100364446640015	 ([humor][matthau.])
I(27,31): 0.8997753858566284	 ([deserved][amazing - - given])
I(20,29): 0.8996855616569519	 ([respect][film.])
I(20,31): -0.8872370719909668	 ([respect][amazing - - given])
I(61,66): 0.8744111061096191	 ([richard][matthau.])
I(50,51): -0.8670529127120972	 ([spanish - speaking][guy])
I(17,18): 0.8260719776153564	 ([laugh][loud.])
I(12,25): 0.8205183744430542	 ([humor][matthau])
I(17,59): 0.7907201051712036	 ([laugh][hilarious!])
I(51,52): -0.7890968918800354	 ([guy][front])
I(27,28): -0.7738701105117798	 ([deserved][oscar])
I(20,67): -0.773524284362793	 ([respect][wish])
I(20,66): -0.7692973613739014	 ([respect][matthau.])
I(34,35): -0.7587069272994995	 ([years][younger])
I(20,54): -0.7543778419494629	 ([respect][" no!])
I(40,66): -0.7414493560791016	 ([first - rate.][matthau.])
I(44,45): -0.732292115688324	 ([songs][wrote?])
I(47,54): 0.7267630100250244	 ([t!][" no!])
I(15,25): 0.7246479988098145	 ([movie][matthau])
I(2,18): 0.7194699048995972	 ([seeing][loud.])
I(19,31): -0.6988968849182129	 ([due][amazing - - given])
I(12,40): 0.6981838941574097	 ([humor][first - rate.])
I(25,36): 0.696375846862793	 ([matthau][character,])
I(65,66): -0.6957821846008301	 ([man][matthau.])
I(2,40): 0.6956205368041992	 ([seeing][first - rate.])
I(2,31): 0.6775894165039062	 ([seeing][amazing - - given])
I(40,43): -0.6665413975715637	 ([first - rate.][kind])
I(32,40): 0.6593446731567383	 ([fact][first - rate.])
I(15,17): 0.657995879650116	 ([movie][laugh])
I(40,54): -0.6487987041473389	 ([first - rate.][" no!])
I(66,67): -0.6124587059020996	 ([matthau.][wish])
I(4,25): 0.6051992177963257	 ([radio][matthau])
I(59,66): 0.6011652946472168	 ([hilarious!][matthau.])
I(40,61): 0.5900740623474121	 ([first - rate.][richard])
I(47,55): 0.5870406627655029	 ([t!][no!])
I(15,20): 0.584193229675293	 ([movie][respect])
I(25,50): -0.5803775787353516	 ([matthau][spanish - speaking])
I(31,33): 0.5791373252868652	 ([amazing - - given][20])
I(29,44): 0.5761293172836304	 ([film.][songs])
I(16,29): 0.5748721957206726	 ([make][film.])
I(2,54): -0.5719020366668701	 ([seeing][" no!])
I(0,2): -0.5716769695281982	 ([remember][seeing])
I(18,25): 0.5643353462219238	 ([loud.][matthau])
I(17,45): -0.5517563223838806	 ([laugh][wrote?])
I(16,40): -0.5488920211791992	 ([make][first - rate.])
I(51,53): -0.5457363128662109	 ([guy][desk :])
I(0,66): -0.545565128326416	 ([remember][matthau.])
I(29,67): 0.540385901927948	 ([film.][wish])
I(20,45): -0.5379218459129333	 ([respect][wrote?])
I(38,66): 0.5293283462524414	 ([clark.][matthau.])
I(11,12): 0.5278174877166748	 ([understand][humor])
I(3,40): 0.525789737701416	 ([film][first - rate.])
I(6,44): -0.5231789350509644	 ([music][songs])
I(29,56): 0.522205114364624	 ([film.][enchilada!!])
I(16,18): 0.5188735723495483	 ([make][loud.])
I(0,56): -0.5165460109710693	 ([remember][enchilada!!])
I(16,30): 0.5121486783027649	 ([make][performance])
I(39,66): 0.5120210647583008	 ([mannerisms][matthau.])
I(56,66): 0.5103980302810669	 ([enchilada!!][matthau.])
I(0,19): -0.509925127029419	 ([remember][due])
I(20,40): -0.5080687999725342	 ([respect][first - rate.])
I(2,16): 0.506129264831543	 ([seeing][make])
I(36,40): -0.5053055286407471	 ([character,][first - rate.])
I(25,63): 0.5009095668792725	 ([matthau][played])
I(0,54): -0.4996742010116577	 ([remember][" no!])
I(30,35): -0.4993090033531189	 ([performance][younger])
I(15,66): 0.4966855049133301	 ([movie][matthau.])
I(0,9): 0.4962587356567383	 ([remember][out.])
I(18,20): -0.49382030963897705	 ([loud.][respect])
I(54,56): 0.49024641513824463	 ([" no!][enchilada!!])
I(25,65): -0.48938536643981934	 ([matthau][man])
I(3,29): 0.4886525273323059	 ([film][film.])
I(31,55): -0.4825563430786133	 ([amazing - - given][no!])
I(42,43): -0.477017343044281	 ([know][kind])
I(0,35): 0.4736039638519287	 ([remember][younger])
I(0,20): -0.46912240982055664	 ([remember][respect])
I(3,18): 0.46831637620925903	 ([film][loud.])
I(63,66): 0.46626609563827515	 ([played][matthau.])
I(4,31): 0.4659895896911621	 ([radio][amazing - - given])
I(13,14): 0.4659103751182556	 ([back][then,])
I(12,16): 0.4625810384750366	 ([humor][make])
I(9,16): 0.4592896103858948	 ([out.][make])
I(0,30): 0.45887643098831177	 ([remember][performance])
I(0,8): -0.45835256576538086	 ([remember][came])
I(38,40): -0.4569297134876251	 ([clark.][first - rate.])
I(10,12): 0.45581772923469543	 ([really][humor])
I(31,59): 0.45547056198120117	 ([amazing - - given][hilarious!])
I(2,20): 0.4530808925628662	 ([seeing][respect])
I(15,40): 0.4486103057861328	 ([movie][first - rate.])
I(16,59): 0.44085508584976196	 ([make][hilarious!])
I(28,54): -0.43956175446510315	 ([oscar][" no!])
I(55,57): 0.4365081191062927	 ([no!][" )])
I(43,45): 0.43406301736831665	 ([kind][wrote?])
I(33,40): -0.43278980255126953	 ([20][first - rate.])
I(2,29): 0.4307639002799988	 ([seeing][film.])
I(54,66): 0.42558932304382324	 ([" no!][matthau.])
I(30,63): 0.4254556894302368	 ([performance][played])
I(11,40): 0.42276138067245483	 ([understand][first - rate.])
I(25,61): 0.42166566848754883	 ([matthau][richard])
I(3,30): -0.4161108136177063	 ([film][performance])
I(25,51): -0.4138837456703186	 ([matthau][guy])
I(25,56): -0.41126155853271484	 ([matthau][enchilada!!])
I(28,31): -0.4100464880466461	 ([oscar][amazing - - given])
I(15,23): -0.4090823531150818	 ([movie][( rip ),])
I(8,66): -0.4084343910217285	 ([came][matthau.])
I(8,31): -0.4048424959182739	 ([came][amazing - - given])
I(16,19): -0.4042074680328369	 ([make][due])
I(11,67): 0.40245646238327026	 ([understand][wish])
I(12,31): 0.40213048458099365	 ([humor][amazing - - given])
I(25,62): 0.40194183588027954	 ([matthau][benjamin,])
I(59,67): 0.4017360210418701	 ([hilarious!][wish])
I(63,64): 0.40156450867652893	 ([played][straight])
I(40,55): -0.39988183975219727	 ([first - rate.][no!])
I(29,34): 0.39941471815109253	 ([film.][years])
I(24,66): 0.39706629514694214	 ([walter][matthau.])
I(25,26): 0.3940984904766083	 ([matthau][really])
I(2,5): 0.3927849531173706	 ([seeing][city])
I(19,66): -0.39262205362319946	 ([due][matthau.])
I(31,45): -0.390505313873291	 ([amazing - - given][wrote?])
I(31,43): -0.39035606384277344	 ([amazing - - given][kind])
I(29,59): 0.38993245363235474	 ([film.][hilarious!])
I(23,66): 0.38841158151626587	 ([( rip ),][matthau.])
I(3,31): 0.38487911224365234	 ([film][amazing - - given])
I(6,66): 0.38094472885131836	 ([music][matthau.])
I(17,50): -0.3808761239051819	 ([laugh][spanish - speaking])
I(18,63): 0.3759157359600067	 ([loud.][played])
I(9,25): 0.37549877166748047	 ([out.][matthau])
I(8,17): 0.37272125482559204	 ([came][laugh])
I(5,29): 0.37141019105911255	 ([city][film.])
I(25,38): 0.370790958404541	 ([matthau][clark.])
I(40,67): 0.3695492744445801	 ([first - rate.][wish])
I(4,18): 0.369065523147583	 ([radio][loud.])
I(9,17): 0.36626890301704407	 ([out.][laugh])
I(0,16): -0.3646352291107178	 ([remember][make])
I(3,20): 0.3645956516265869	 ([film][respect])
