---------- AND Interactions ----------
I(3): 10.883736610412598	 ([political])
I(5 15): -8.39488410949707	 ([leaders][climate])
I(5): 8.053768157958984	 ([leaders])
I(3 15): -6.069230079650879	 ([political][climate])
I(1): 5.159954071044922	 ([debate])
I(4 9): -4.757298946380615	 ([economic][thursday])
I(3 5): -4.754619598388672	 ([political][leaders])
I(1 15): -4.6882524490356445	 ([debate][climate])
I(9): 4.552163124084473	 ([thursday])
I(7 8): 4.1550397872924805	 ([russian][cabinet])
I(3 14): -3.818765163421631	 ([political][global])
I(5 10): 3.6656064987182617	 ([leaders][endorsed])
I(3 9): -3.617588996887207	 ([political][thursday])
I(1 6): -3.4190683364868164	 ([debate][here,])
I(3 6): -3.397818088531494	 ([political][here,])
I(0 1): -3.2562389373779297	 ([years][debate])
I(1 3): -3.2309722900390625	 ([debate][political])
I(7): 3.1711130142211914	 ([russian])
I(1 2): -3.077810764312744	 ([debate][among])
I(5 9): -2.9675235748291016	 ([leaders][thursday])
I(3 7): -2.7228450775146484	 ([political][russian])
I(13): 2.7167649269104004	 ([accord])
I(3 13): -2.629863739013672	 ([political][accord])
I(9 15): -2.6124072074890137	 ([thursday][climate])
I(16): 2.6041927337646484	 ([change.])
I(7 15): -2.5951223373413086	 ([russian][climate])
I(14 16): 2.532961368560791	 ([global][change.])
I(5 8): 2.5164995193481445	 ([leaders][cabinet])
I(11 13): 2.5127744674682617	 ([1997][accord])
I(3 16): -2.4273996353149414	 ([political][change.])
I(6 16): -2.365262031555176	 ([here,][change.])
I(4 8): 2.360118865966797	 ([economic][cabinet])
I(9 14): -2.308208465576172	 ([thursday][global])
I(1 4): -2.306110382080078	 ([debate][economic])
I(1 8): -2.304757595062256	 ([debate][cabinet])
I(1 11): -2.2568416595458984	 ([debate][1997])
I(2 4): 2.246066093444824	 ([among][economic])
I(1 14): -2.2401506900787354	 ([debate][global])
I(10 13): 2.2148003578186035	 ([endorsed][accord])
I(2 16): 2.1394500732421875	 ([among][change.])
I(4 15): 2.0889158248901367	 ([economic][climate])
I(13 14): 2.026543617248535	 ([accord][global])
I(1 10): -2.0250349044799805	 ([debate][endorsed])
I(4 13): -1.9465751647949219	 ([economic][accord])
I(7 16): 1.941162109375	 ([russian][change.])
I(3 4): -1.9404888153076172	 ([political][economic])
I(4 10): 1.921586513519287	 ([economic][endorsed])
I(8): -1.9176921844482422	 ([cabinet])
I(12): 1.8812198638916016	 ([kyoto])
I(1 9): -1.853139877319336	 ([debate][thursday])
I(5 6): -1.8294577598571777	 ([leaders][here,])
I(3 12): -1.7733449935913086	 ([political][kyoto])
I(1 12): -1.763979434967041	 ([debate][kyoto])
I(10 15): 1.7395353317260742	 ([endorsed][climate])
I(0 16): 1.7217512130737305	 ([years][change.])
I(9 10): -1.7116279602050781	 ([thursday][endorsed])
I(11 12): 1.7108616828918457	 ([1997][kyoto])
I(0 7): 1.5868024826049805	 ([years][russian])
I(0 13): 1.5197868347167969	 ([years][accord])
I(0 3): -1.4999542236328125	 ([years][political])
I(3 8): -1.4783611297607422	 ([political][cabinet])
I(4 16): -1.4628596305847168	 ([economic][change.])
I(3 10): 1.4456586837768555	 ([political][endorsed])
I(9 11): -1.334606647491455	 ([thursday][1997])
I(7 9): -1.2663793563842773	 ([russian][thursday])
I(1 7): -1.2333641052246094	 ([debate][russian])
I(9 13): -1.231616497039795	 ([thursday][accord])
I(2 5): 1.2075176239013672	 ([among][leaders])
I(0 8): -1.1752328872680664	 ([years][cabinet])
I(10): -1.1317462921142578	 ([endorsed])
I(9 16): -1.0864877700805664	 ([thursday][change.])
I(6): -1.0855751037597656	 ([here,])
I(15): -1.0850725173950195	 ([climate])
I(11 14): 1.0847382545471191	 ([1997][global])
I(5 13): 1.0653314590454102	 ([leaders][accord])
I(14 15): 1.030221939086914	 ([global][climate])
I(1 13): 1.0224871635437012	 ([debate][accord])
I(4 5): 1.0101728439331055	 ([economic][leaders])
I(3 11): -1.0085954666137695	 ([political][1997])
I(10 16): -0.9958457946777344	 ([endorsed][change.])
I(8 10): 0.976893424987793	 ([cabinet][endorsed])
I(8 14): -0.9767446517944336	 ([cabinet][global])
I(8 15): 0.9353799819946289	 ([cabinet][climate])
I(2 7): -0.9349336624145508	 ([among][russian])
I(2 3): -0.9333267211914062	 ([among][political])
I(4 11): -0.9201641082763672	 ([economic][1997])
I(6 13): -0.9163298606872559	 ([here,][accord])
I(5 14): -0.9062919616699219	 ([leaders][global])
I(7 12): -0.902094841003418	 ([russian][kyoto])
I(0): 0.8654603958129883	 ([years])
I(6 11): 0.8387455940246582	 ([here,][1997])
I(2 12): -0.8358206748962402	 ([among][kyoto])
I(4 7): -0.8165736198425293	 ([economic][russian])
I(13 15): -0.7964396476745605	 ([accord][climate])
I(10 12): 0.7800273895263672	 ([endorsed][kyoto])
I(4): 0.7765207290649414	 ([economic])
I(12 13): 0.764808177947998	 ([kyoto][accord])
I(5 7): -0.7405109405517578	 ([leaders][russian])
I(7 14): 0.7129240036010742	 ([russian][global])
I(2 15): 0.6959123611450195	 ([among][climate])
I(8 12): -0.6723127365112305	 ([cabinet][kyoto])
I(6 14): -0.6675920486450195	 ([here,][global])
I(2 14): 0.6477160453796387	 ([among][global])
I(6 15): 0.6392498016357422	 ([here,][climate])
I(12 15): 0.6281509399414062	 ([kyoto][climate])
I(0 9): -0.5776910781860352	 ([years][thursday])
I(12 14): 0.5745277404785156	 ([kyoto][global])
I(0 6): 0.5593852996826172	 ([years][here,])
I(8 9): -0.5513968467712402	 ([cabinet][thursday])
I(12 16): -0.5453698635101318	 ([kyoto][change.])
I(4 12): -0.5256762504577637	 ([economic][kyoto])
I(14): 0.52392578125	 ([global])
I(7 13): 0.5236372947692871	 ([russian][accord])
I(11 16): 0.5178413391113281	 ([1997][change.])
I(0 15): -0.5156230926513672	 ([years][climate])
I(0 4): 0.510411262512207	 ([years][economic])
I(2 9): -0.4962315559387207	 ([among][thursday])
I(2 10): 0.46839046478271484	 ([among][endorsed])
I(0 10): -0.4624471664428711	 ([years][endorsed])
I(0 11): 0.4272589683532715	 ([years][1997])
I(6 12): 0.3916463851928711	 ([here,][kyoto])
I(2 8): 0.3906879425048828	 ([among][cabinet])
I(5 16): -0.38208580017089844	 ([leaders][change.])
I(6 10): 0.33708763122558594	 ([here,][endorsed])
I(0 5): -0.3341054916381836	 ([years][leaders])
I(8 16): -0.32024574279785156	 ([cabinet][change.])
I(8 13): -0.30797433853149414	 ([cabinet][accord])
I(8 11): -0.3022150993347168	 ([cabinet][1997])
I(4 6): -0.29471445083618164	 ([economic][here,])
Sum: -30.71509885787964
==================================================
