---------- AND Interactions ----------
I(1,7): 3.0594468116760254	 ([poor][theme.])
I(17): 2.824110984802246	 ([poor])
I(7,17): 2.5196828842163086	 ([theme.][poor])
I(2,7): 2.508791446685791	 ([attempt][theme.])
I(7): -2.243274211883545	 ([theme.])
I(20,21): 1.8661718368530273	 ([special][effects,])
I(5,7): 1.7669458389282227	 ([using][theme.])
I(2): 1.7447075843811035	 ([attempt])
I(15): 1.5981736183166504	 ([shoot])
I(58,59): 1.3470886945724487	 ([son,][son,])
I(50,64): 1.3335319757461548	 ([years][years])
I(14,16): 1.3306472301483154	 ([want][myself.])
I(20): -1.323166847229004	 ([special])
I(17,18): 1.2957077026367188	 ([poor][acting,])
I(7,8): -1.2444348335266113	 ([theme.][used])
I(59): -1.2227588891983032	 ([son,])
I(18,19): 1.213043212890625	 ([acting,][outrageous])
I(34): -1.1937085390090942	 ([planet,])
I(57): 1.1799616813659668	 ([razing])
I(60,61): 1.1623787879943848	 ([humble][opinion])
I(7,11): 1.1558377742767334	 ([theme.][movies,])
I(60): -1.1510558128356934	 ([humble])
I(1,17): -1.1393589973449707	 ([poor][poor])
I(17,20): 1.1068191528320312	 ([poor][special])
I(58): -1.0840544700622559	 ([son,])
I(14,15): 1.0574157238006592	 ([want][shoot])
I(26,27): -1.0550342798233032	 ([:][superman])
I(1,13): -1.0460262298583984	 ([poor][made])
I(0): 1.0285134315490723	 ([movie])
I(13,21): -1.0143511295318604	 ([made][effects,])
I(2,17): -0.9571895599365234	 ([attempt][poor])
I(17,21): 0.9480381011962891	 ([poor][effects,])
I(13,16): 0.9350156784057617	 ([made][myself.])
I(50): -0.9223368167877197	 ([years])
I(19): 0.9148588180541992	 ([outrageous])
I(10,17): 0.8996047973632812	 ([superman][poor])
I(11,15): -0.8746490478515625	 ([movies,][shoot])
I(33): -0.8731589317321777	 ([home])
I(6,7): 0.8513714075088501	 ([classical][theme.])
I(54): 0.851071834564209	 ([hooking])
I(10,27): 0.8481721878051758	 ([superman][superman])
I(64): -0.8415447473526001	 ([years])
I(0,11): -0.8149428367614746	 ([movie][movies,])
I(30): 0.7895801067352295	 ([scientists])
I(2,12): 0.7880229949951172	 ([attempt][one])
I(1,18): 0.7663002014160156	 ([poor][acting,])
I(13,20): -0.7626783847808838	 ([made][special])
I(52,53): -0.7615689039230347	 ([look][forward])
I(17,34): 0.7522550821304321	 ([poor][planet,])
I(13,25): 0.734424352645874	 ([made][summarize])
I(18): 0.7332215309143066	 ([acting,])
I(13,14): -0.7273945808410645	 ([made][want])
I(13): 0.7114906311035156	 ([made])
I(10): -0.7098231315612793	 ([superman])
I(13,34): 0.7027617692947388	 ([made][planet,])
I(31): -0.6996147632598877	 ([discovered])
I(17,59): 0.6907030344009399	 ([poor][son,])
I(13,15): -0.6782770156860352	 ([made][shoot])
I(32,34): 0.6704193353652954	 ([pieces][planet,])
I(19,22): 0.6681106090545654	 ([outrageous][plot])
I(0,7): -0.6672327518463135	 ([movie][theme.])
I(13,45): 0.666165828704834	 ([made][spaceship])
I(27,28): -0.6548829078674316	 ([superman][leaves])
I(1): 0.6537227630615234	 ([poor])
I(19,21): 0.6496672630310059	 ([outrageous][effects,])
I(7,66): 0.6484663486480713	 ([theme.][lex])
I(13,66): 0.6460809707641602	 ([made][lex])
I(2,3): 0.6332788467407227	 ([attempt][make])
I(1,10): 0.6316657066345215	 ([poor][superman])
I(3,11): 0.6293306350708008	 ([make][movies,])
I(13,29): 0.6245803833007812	 ([made][earth,])
I(64,65): 0.6176000833511353	 ([years][old ).])
I(32): -0.6157212257385254	 ([pieces])
I(33,34): 0.6126654148101807	 ([home][planet,])
I(2,59): 0.5904980897903442	 ([attempt][son,])
I(17,57): -0.5832405090332031	 ([poor][razing])
I(8,13): 0.5807733535766602	 ([used][made])
I(17,22): 0.5783941745758057	 ([poor][plot])
I(17,30): -0.5771620273590088	 ([poor][scientists])
I(15,57): -0.5769972801208496	 ([shoot][razing])
I(2,58): 0.5709717273712158	 ([attempt][son,])
I(2,33): 0.5658602714538574	 ([attempt][home])
I(17,64): 0.5648947954177856	 ([poor][years])
