---------- Players ----------
Player 0: well,
Player 1: short.
Player 2: wrong - balanced,
Player 3: non - convincing
Player 4: film
Player 5: could
Player 6: little
Player 7: bit
Player 8: better.
Player 9: script
Player 10: seems
Player 11: know
Player 12: way
Player 13: go
Player 14: ...
Player 15: funny
Player 16: cliche - wise
Player 17: serious...
Player 18: bit
Player 19: silly.
Player 20: plus
Player 21: much
Player 22: sentences
Player 23: heard
Player 24: hacker
Player 25: florida,
Player 26: no,
Player 27: madrid,
Player 28: ...
Player 29: ,
Player 30: screwing
Player 31: signal
Player 32: ".
Player 33: 4
Player 34: 10 "
---------- Rewards ----------
v(): -2.534010410308838	 ([])
v(0): -1.4495108127593994	 ([well,])
v(1): -3.592794418334961	 ([short.])
v(2): 1.599869728088379	 ([wrong - balanced,])
v(3): 2.312978744506836	 ([non - convincing])
v(4): -2.857534408569336	 ([film])
v(5): -2.8191640377044678	 ([could])
v(6): -2.7646470069885254	 ([little])
v(7): -2.1653854846954346	 ([bit])
v(8): -2.3535056114196777	 ([better.])
v(9): -2.554042339324951	 ([script])
v(10): -2.416066884994507	 ([seems])
v(11): -1.9487591981887817	 ([know])
v(12): -2.4521148204803467	 ([way])
v(13): -2.4002108573913574	 ([go])
v(14): -2.484571933746338	 ([...])
v(15): -2.496187925338745	 ([funny])
v(16): -1.413080096244812	 ([cliche - wise])
v(17): -1.5720601081848145	 ([serious...])
v(18): -2.281485080718994	 ([bit])
v(19): 0.6542437672615051	 ([silly.])
v(20): -2.7342422008514404	 ([plus])
v(21): -0.8606560826301575	 ([much])
v(22): -2.441149950027466	 ([sentences])
v(23): -2.5214476585388184	 ([heard])
v(24): -0.6380264759063721	 ([hacker])
v(25): -3.433907985687256	 ([florida,])
v(26): -2.764951467514038	 ([no,])
v(27): -4.0496602058410645	 ([madrid,])
v(28): -2.5611038208007812	 ([...])
v(29): -2.5303285121917725	 ([,])
v(30): 1.5262776613235474	 ([screwing])
v(31): -2.1831889152526855	 ([signal])
v(32): -2.2467126846313477	 ([".])
v(33): -1.297085165977478	 ([4])
v(34): -1.9658188819885254	 ([10 "])
v(0,1): -2.239328622817993	 ([well,][short.])
v(0,2): 2.4953932762145996	 ([well,][wrong - balanced,])
v(0,3): 2.935664653778076	 ([well,][non - convincing])
v(0,4): -1.219504714012146	 ([well,][film])
v(0,5): -1.7078057527542114	 ([well,][could])
v(0,6): -1.6796997785568237	 ([well,][little])
v(0,7): -1.0479742288589478	 ([well,][bit])
v(0,8): -1.349664568901062	 ([well,][better.])
v(0,9): -1.510927677154541	 ([well,][script])
v(0,10): -1.3763495683670044	 ([well,][seems])
v(0,11): -0.8535195589065552	 ([well,][know])
v(0,12): -1.4391586780548096	 ([well,][way])
v(0,13): -1.414579153060913	 ([well,][go])
v(0,14): -1.1033920049667358	 ([well,][...])
v(0,15): -1.5009361505508423	 ([well,][funny])
v(0,16): -0.2496209591627121	 ([well,][cliche - wise])
v(0,17): -0.4730457067489624	 ([well,][serious...])
v(0,18): -1.247649908065796	 ([well,][bit])
v(0,19): 1.1648492813110352	 ([well,][silly.])
v(0,20): -1.5801221132278442	 ([well,][plus])
v(0,21): 0.09394267201423645	 ([well,][much])
v(0,22): -1.7108513116836548	 ([well,][sentences])
v(0,23): -1.452394723892212	 ([well,][heard])
v(0,24): 0.0945025086402893	 ([well,][hacker])
v(0,25): -2.195397138595581	 ([well,][florida,])
v(0,26): -1.7289462089538574	 ([well,][no,])
v(0,27): -3.1314449310302734	 ([well,][madrid,])
v(0,28): -1.3118009567260742	 ([well,][...])
v(0,29): -1.4540547132492065	 ([well,][,])
v(0,30): 2.4207725524902344	 ([well,][screwing])
v(0,31): -1.307050347328186	 ([well,][signal])
v(0,32): -1.1807926893234253	 ([well,][".])
v(0,33): -0.33719581365585327	 ([well,][4])
v(0,34): -0.9839746356010437	 ([well,][10 "])
v(1,2): 2.49771785736084	 ([short.][wrong - balanced,])
v(1,3): 0.6994337439537048	 ([short.][non - convincing])
v(1,4): -5.3746337890625	 ([short.][film])
v(1,5): -4.4192352294921875	 ([short.][could])
v(1,6): -3.613861322402954	 ([short.][little])
v(1,7): -3.2932724952697754	 ([short.][bit])
v(1,8): -3.3146920204162598	 ([short.][better.])
v(1,9): -3.538158655166626	 ([short.][script])
v(1,10): -3.498483657836914	 ([short.][seems])
v(1,11): -3.381470203399658	 ([short.][know])
v(1,12): -3.523926258087158	 ([short.][way])
v(1,13): -3.5487074851989746	 ([short.][go])
v(1,14): -3.639552116394043	 ([short.][...])
v(1,15): -3.7766714096069336	 ([short.][funny])
v(1,16): -3.0790090560913086	 ([short.][cliche - wise])
v(1,17): -3.3938844203948975	 ([short.][serious...])
v(1,18): -3.4505653381347656	 ([short.][bit])
v(1,19): -2.0428943634033203	 ([short.][silly.])
v(1,20): -3.8034563064575195	 ([short.][plus])
v(1,21): -2.370962619781494	 ([short.][much])
v(1,22): -3.139569044113159	 ([short.][sentences])
v(1,23): -3.6626739501953125	 ([short.][heard])
v(1,24): -1.8140990734100342	 ([short.][hacker])
v(1,25): -4.2883100509643555	 ([short.][florida,])
v(1,26): -3.7593436241149902	 ([short.][no,])
v(1,27): -4.768746376037598	 ([short.][madrid,])
v(1,28): -3.796131134033203	 ([short.][...])
v(1,29): -3.6216087341308594	 ([short.][,])
v(1,30): -1.0567224025726318	 ([short.][screwing])
v(1,31): -2.9939889907836914	 ([short.][signal])
v(1,32): -3.186143398284912	 ([short.][".])
v(1,33): -2.619076728820801	 ([short.][4])
v(1,34): -2.846505641937256	 ([short.][10 "])
v(2,3): 5.523868560791016	 ([wrong - balanced,][non - convincing])
v(2,4): 5.0028181076049805	 ([wrong - balanced,][film])
v(2,5): 2.2265727519989014	 ([wrong - balanced,][could])
v(2,6): 1.4454522132873535	 ([wrong - balanced,][little])
v(2,7): 1.7684528827667236	 ([wrong - balanced,][bit])
v(2,8): 1.7137818336486816	 ([wrong - balanced,][better.])
v(2,9): 2.3341991901397705	 ([wrong - balanced,][script])
v(2,10): 1.5314933061599731	 ([wrong - balanced,][seems])
v(2,11): 2.248406171798706	 ([wrong - balanced,][know])
v(2,12): 1.619185447692871	 ([wrong - balanced,][way])
v(2,13): 1.6457902193069458	 ([wrong - balanced,][go])
v(2,14): 1.720198154449463	 ([wrong - balanced,][...])
v(2,15): 1.9471375942230225	 ([wrong - balanced,][funny])
v(2,16): 2.701981544494629	 ([wrong - balanced,][cliche - wise])
v(2,17): 2.4102070331573486	 ([wrong - balanced,][serious...])
v(2,18): 1.865562081336975	 ([wrong - balanced,][bit])
v(2,19): 3.4257378578186035	 ([wrong - balanced,][silly.])
v(2,20): 1.4367045164108276	 ([wrong - balanced,][plus])
v(2,21): 2.1441352367401123	 ([wrong - balanced,][much])
v(2,22): 1.3888723850250244	 ([wrong - balanced,][sentences])
v(2,23): 2.472792625427246	 ([wrong - balanced,][heard])
v(2,24): 2.9702162742614746	 ([wrong - balanced,][hacker])
v(2,25): 2.345856189727783	 ([wrong - balanced,][florida,])
v(2,26): 1.0971747636795044	 ([wrong - balanced,][no,])
v(2,27): 0.7797108292579651	 ([wrong - balanced,][madrid,])
v(2,28): 1.5911777019500732	 ([wrong - balanced,][...])
v(2,29): 1.6861733198165894	 ([wrong - balanced,][,])
v(2,30): 4.575872421264648	 ([wrong - balanced,][screwing])
v(2,31): 1.3267000913619995	 ([wrong - balanced,][signal])
v(2,32): 1.6054816246032715	 ([wrong - balanced,][".])
v(2,33): 2.4783802032470703	 ([wrong - balanced,][4])
v(2,34): 1.6882315874099731	 ([wrong - balanced,][10 "])
v(3,4): 5.113694667816162	 ([non - convincing][film])
v(3,5): 4.024541854858398	 ([non - convincing][could])
v(3,6): 2.6536705493927	 ([non - convincing][little])
v(3,7): 2.855076789855957	 ([non - convincing][bit])
v(3,8): 4.037105560302734	 ([non - convincing][better.])
v(3,9): 2.6379659175872803	 ([non - convincing][script])
v(3,10): 2.7723941802978516	 ([non - convincing][seems])
v(3,11): 3.4795751571655273	 ([non - convincing][know])
v(3,12): 2.5258045196533203	 ([non - convincing][way])
v(3,13): 2.4548654556274414	 ([non - convincing][go])
v(3,14): 3.256377696990967	 ([non - convincing][...])
v(3,15): 3.5030198097229004	 ([non - convincing][funny])
v(3,16): 3.8152172565460205	 ([non - convincing][cliche - wise])
v(3,17): 2.839265823364258	 ([non - convincing][serious...])
v(3,18): 3.791266441345215	 ([non - convincing][bit])
v(3,19): 4.972726345062256	 ([non - convincing][silly.])
v(3,20): 2.5458357334136963	 ([non - convincing][plus])
v(3,21): 3.2164406776428223	 ([non - convincing][much])
