---------- Players ----------
Player A: halfway
Player B: lajos
Player C: koltai's
Player D: evening,
Player E: "
Player F: woman
Player G: deathbed
Player H: asks
Player I: figure
Player J: appearing
Player K: hallucination :
Player L: " can
Player M: tell
Player N: life
Player O: went?
Player P: "
Player Q: line
Player R: could
Player S: embarrassingly
Player T: theatrical,
Player U: woman
Player V: speaking
Player W: vanessa
Player X: redgrave,
Player Y: delivering
Player Z: utter
Player [: simplicity,
Player \: question
Player ]: tears
Player ^: heart
Player _: out.
Player `: time
Player a: again,
Player b: film
Player c: based
Player d: susan
Player e: minot's
Player f: novel
Player g: skirts
Player h: sentimentality
Player i: ordinariness,
Player j: holds
Player k: attention,
Player l: offers
Player m: admirable
Player n: performances,
Player o: engenders
Player p: emotional
Player q: involvement
Player r: recent
Player s: movies
Player t: have.
Player u: six
Player v: months
Player w: year
Player x: gone,
Player y: two
Player z: memorable,
Player {: meaningful,
Player |: worthwhile
Player }: films
Player ~: theaters,
Player : other,
Player : course,
Player : sara
Player : polley's
Player : " away
Player : her.
Player : "
Player : hollywood
Player : might
Player : turned
---------- Rewards ----------
v(): 0.2552228271961212	 ([])
v(A): -1.0487538576126099	 ([halfway])
v(B): 1.4766277074813843	 ([lajos])
v(C): 0.790527880191803	 ([koltai's])
v(D): 0.8990112543106079	 ([evening,])
v(E): 0.17151200771331787	 (["])
v(F): 0.15299353003501892	 ([woman])
v(G): 0.7171797156333923	 ([deathbed])
v(H): -0.0024813711643218994	 ([asks])
v(I): 0.4713115692138672	 ([figure])
v(J): 0.2920914888381958	 ([appearing])
v(K): -0.670742392539978	 ([hallucination :])
v(L): 0.18950173258781433	 ([" can])
v(M): 0.2719723880290985	 ([tell])
v(N): 1.0962542295455933	 ([life])
v(O): 0.376656174659729	 ([went?])
v(P): 0.37491732835769653	 (["])
v(Q): 0.6658327579498291	 ([line])
v(R): -0.15669584274291992	 ([could])
v(S): -1.1757715940475464	 ([embarrassingly])
v(T): -0.22574979066848755	 ([theatrical,])
v(U): 0.556391716003418	 ([woman])
v(V): 0.4396898150444031	 ([speaking])
v(W): 1.4873226881027222	 ([vanessa])
v(X): 1.8471333980560303	 ([redgrave,])
v(Y): 0.10787269473075867	 ([delivering])
v(Z): 0.1816636025905609	 ([utter])
v([): 0.9950488805770874	 ([simplicity,])
v(\): 0.33143776655197144	 ([question])
v(]): 0.056501030921936035	 ([tears])
