---------- AND Interactions ----------
I(|): 2.600872755050659	 ([worthwhile])
I(Nv): -0.5254226922988892	 ([life][months])
I(Kw): -0.5201435685157776	 ([hallucination :][year])
I(): 0.5176674127578735	 ([sara][polley's])
I(): -0.5166558027267456	 ([" away][her.])
I(s~): 0.5147363543510437	 ([movies][theaters,])
I(~): -0.5093905329704285	 ([theaters,])
I(w~): 0.5040363669395447	 ([year][theaters,])
I(bo): -0.5024884939193726	 ([film][engenders])
I(j|): -0.5017287731170654	 ([holds][worthwhile])
I(_`): 0.4983128309249878	 ([out.][time])
I(b}): 0.4930398166179657	 ([film][films])
I(SY): -0.49279505014419556	 ([embarrassingly][delivering])
I(`): 0.4888800382614136	 ([time][turned])
I(CW): -0.48616552352905273	 ([koltai's][vanessa])
I(oq): -0.48480379581451416	 ([engenders][involvement])
I(IJ): -0.4840966463088989	 ([figure][appearing])
I(kp): 0.48195549845695496	 ([attention,][emotional])
I([~): 0.4818395972251892	 ([simplicity,][theaters,])
I(m): 0.48183581233024597	 ([admirable])
I(m|): -0.4817459285259247	 ([admirable][worthwhile])
I(~): -0.4816298186779022	 ([theaters,][course,])
I(T): -0.48097261786460876	 ([theatrical,])
I(t~): 0.4805000424385071	 ([have.][theaters,])
I(uy): 0.47067007422447205	 ([six][two])
I(D): 0.4668918550014496	 ([evening,][turned])
I(T~): 0.46477946639060974	 ([theatrical,][theaters,])
I(S]): 0.4641682207584381	 ([embarrassingly][tears])
I(X): -0.4639107882976532	 ([redgrave,][might])
I(X|): -0.4622645378112793	 ([redgrave,][worthwhile])
I(G): 0.4619568884372711	 ([deathbed])
I(y{): 0.458506315946579	 ([two][meaningful,])
I(}): 0.45840203762054443	 ([films][hollywood])
I(): -0.45609745383262634	 ([turned])
I(lm): 0.45491844415664673	 ([offers][admirable])
I(Bv): -0.4544343948364258	 ([lajos][months])
I(G): 0.4537802040576935	 ([deathbed][turned])
I(Dk): 0.4530596435070038	 ([evening,][attention,])
I(A): -0.453025221824646	 ([halfway][hollywood])
I(Ko): 0.4489177465438843	 ([hallucination :][engenders])
I(a): 0.44886890053749084	 ([again,])
I(l): -0.4487365484237671	 ([offers][turned])
I(Wd): -0.4483131170272827	 ([vanessa][susan])
I(q~): -0.44812989234924316	 ([involvement][theaters,])
I(FW): -0.4457400441169739	 ([woman][vanessa])
I(bs): 0.44520771503448486	 ([film][movies])
I(AT): -0.4421234130859375	 ([halfway][theatrical,])
I(o): -0.4412723779678345	 ([engenders][hollywood])
I(nr): 0.4397939145565033	 ([performances,][recent])
I(hp): 0.43976759910583496	 ([sentimentality][emotional])
I(l): -0.4396054744720459	 ([offers][might])
I(os): 0.4362232983112335	 ([engenders][movies])
I(bj): 0.4352073669433594	 ([film][holds])
I(u~): 0.43459874391555786	 ([six][theaters,])
I(nw): -0.4336118698120117	 ([performances,][year])
I(CD): 0.4333916902542114	 ([koltai's][evening,])
I(A]): 0.4328036606311798	 ([halfway][tears])
I(e): -0.43196120858192444	 ([minot's][polley's])
I(hs): -0.42969366908073425	 ([sentimentality][movies])
I(]l): -0.42822787165641785	 ([tears][offers])
I(Gv): -0.4265420734882355	 ([deathbed][months])
I(Kv): -0.42497992515563965	 ([hallucination :][months])
I(S|): 0.42407822608947754	 ([embarrassingly][worthwhile])
I(x|): 0.42384886741638184	 ([gone,][worthwhile])
I(gh): -0.42368510365486145	 ([skirts][sentimentality])
I(v): -0.42063581943511963	 ([months][course,])
I(ko): 0.41953495144844055	 ([attention,][engenders])
I(): 0.41920211911201477	 ([sara])
I(R): -0.41191866993904114	 ([could])
I(MV): -0.4115082621574402	 ([tell][speaking])
I(Q): 0.4106099307537079	 ([line])
I(): 0.41035017371177673	 ([" away]["])
I(eh): 0.4075620770454407	 ([minot's][sentimentality])
I(|): 0.406050443649292	 ([worthwhile][" away])
I(v~): -0.40574342012405396	 ([months][theaters,])
I(T|): 0.4046816825866699	 ([theatrical,][worthwhile])
I(): 0.40432238578796387	 ([other,][turned])
I(~): 0.4041469693183899	 ([theaters,][hollywood])
I(r): 0.401721328496933	 ([recent])
I(U[): 0.4008598327636719	 ([woman][simplicity,])
I(K^): -0.4007415175437927	 ([hallucination :][heart])
I(A\): 0.4004368484020233	 ([halfway][question])
I(_): -0.3977069854736328	 ([out.])
I(h}): -0.39620935916900635	 ([sentimentality][films])
I(mv): -0.39487120509147644	 ([admirable][months])
I(Av): 0.39398393034935	 ([halfway][months])
I(A): 0.3883626461029053	 ([halfway][turned])
I(lr): 0.3866407573223114	 ([offers][recent])
I(C): 0.38639622926712036	 ([koltai's][turned])
I(AQ): 0.38212597370147705	 ([halfway][line])
I([k): 0.38200128078460693	 ([simplicity,][attention,])
I(\v): -0.3793918192386627	 ([question][months])
I(C~): 0.3786483108997345	 ([koltai's][theaters,])
I(S): 0.37812289595603943	 ([embarrassingly][course,])
I(fr): 0.3779947757720947	 ([novel][recent])
I(Yn): 0.37586602568626404	 ([delivering][performances,])
I(v): -0.3734622597694397	 ([months][hollywood])
I(B): 0.37299594283103943	 ([lajos][turned])
I(K}): 0.3700897693634033	 ([hallucination :][films])
I(Y): -0.3696935176849365	 ([delivering][might])
I(Sh): 0.36912116408348083	 ([embarrassingly][sentimentality])
I(bc): -0.36878278851509094	 ([film][based])
I(BK): -0.36828160285949707	 ([lajos][hallucination :])
I(K): -0.36753571033477783	 ([hallucination :][course,])
I(T`): -0.3666420876979828	 ([theatrical,][time])
I(eg): 0.3665177524089813	 ([minot's][skirts])
I(iy): 0.3662470579147339	 ([ordinariness,][two])
I(h): 0.3659220039844513	 ([sentimentality][turned])
I(^|): -0.36502552032470703	 ([heart][worthwhile])
I(W): 0.3629204034805298	 ([vanessa][hollywood])
I(AM): 0.3621218800544739	 ([halfway][tell])
I(hn): -0.3619832992553711	 ([sentimentality][performances,])
I(X\): -0.35975995659828186	 ([redgrave,][question])
I(|): -0.35484397411346436	 ([worthwhile][other,])
I(v): -0.3520400822162628	 ([months][sara])
I([): 0.3513122797012329	 ([simplicity,][polley's])
I(DS): -0.35014891624450684	 ([evening,][embarrassingly])
I(w): -0.34892892837524414	 ([year][course,])
I(Wu): -0.3472057580947876	 ([vanessa][six])
I(j}): 0.3462040424346924	 ([holds][films])
I(N^): -0.34606337547302246	 ([life][heart])
I(BW): -0.34497570991516113	 ([lajos][vanessa])
I(v): 0.3422794044017792	 ([months][turned])
I(U|): -0.3419661521911621	 ([woman][worthwhile])
I([): 0.34192681312561035	 ([simplicity,][hollywood])
I(Uv): -0.3411433696746826	 ([woman][months])
I(Xw): -0.3396320343017578	 ([redgrave,][year])
I(j): 0.33755600452423096	 ([holds][hollywood])
I(Tv): -0.3374169170856476	 ([theatrical,][months])
I(AX): -0.33739468455314636	 ([halfway][redgrave,])
I(_j): -0.33658647537231445	 ([out.][holds])
I(~): -0.3363068699836731	 ([theaters,][other,])
I(Wo): -0.33365869522094727	 ([vanessa][engenders])
I(\j): -0.3332447111606598	 ([question][holds])
I(T[): 0.33233630657196045	 ([theatrical,][simplicity,])
I(Qj): -0.33225131034851074	 ([line][holds])
I(): 0.33136558532714844	 ([course,][hollywood])
I(Kr): -0.3311554193496704	 ([hallucination :][recent])
I(]): 0.33015409111976624	 ([tears][turned])
I(IS): -0.3290952444076538	 ([figure][embarrassingly])
I(CK): 0.32736286520957947	 ([koltai's][hallucination :])
I(GN): -0.32665538787841797	 ([deathbed][life])
I(X^): -0.3266012668609619	 ([redgrave,][heart])
I(BN): -0.3265916109085083	 ([lajos][life])
I(^~): 0.3263823390007019	 ([heart][theaters,])
I(^): 0.32622361183166504	 ([heart][polley's])
I(ir): 0.32317763566970825	 ([ordinariness,][recent])
I(ox): 0.3228541910648346	 ([engenders][gone,])
I(To): -0.32176852226257324	 ([theatrical,][engenders])
I(tx): 0.32012537121772766	 ([have.][gone,])
I(v}): -0.31847262382507324	 ([months][films])
I(H): 0.31764131784439087	 ([asks][turned])
I(Xo): -0.3176298141479492	 ([redgrave,][engenders])
I(_n): -0.31645822525024414	 ([out.][performances,])
I(br): 0.3137861490249634	 ([film][recent])
I(n): -0.31347906589508057	 ([performances,][might])
I(F): -0.31290215253829956	 ([woman][hollywood])
I(Km): -0.3127656877040863	 ([hallucination :][admirable])
I(qv): -0.311934232711792	 ([involvement][months])
I(Dv): -0.31138694286346436	 ([evening,][months])
I(D{): -0.3108203411102295	 ([evening,][meaningful,])
I(vz): -0.31060194969177246	 ([months][memorable,])
I(s|): 0.3085486888885498	 ([movies][worthwhile])
I(N): -0.3069356679916382	 ([life][might])
I(T}): 0.306847482919693	 ([theatrical,][films])
I(^w): -0.30640292167663574	 ([heart][year])
I(hr): -0.30579623579978943	 ([sentimentality][recent])
I(So): 0.3052903413772583	 ([embarrassingly][engenders])
I(H): 0.3047223687171936	 ([asks][might])
I(): -0.3032422959804535	 ([other,][her.])
I(^): -0.30271482467651367	 ([heart][course,])
I(AL): -0.30252605676651	 ([halfway][" can])
I(Q): 0.30196526646614075	 ([line][turned])
I(ks): 0.30125007033348083	 ([attention,][movies])
I(U): 0.30116888880729675	 ([woman])
I(Vv): -0.3007098436355591	 ([speaking][months])
I(): 0.2998323142528534	 ([polley's][turned])
I(F~): -0.2998145818710327	 ([woman][theaters,])
I(^): 0.29968714714050293	 ([heart][turned])
I(K): -0.2996126413345337	 ([hallucination :][hollywood])
I(de): -0.29946327209472656	 ([susan][minot's])
I(MO): 0.2983686923980713	 ([tell][went?])
I(o}): -0.29773759841918945	 ([engenders][films])
I(V|): -0.297727108001709	 ([speaking][worthwhile])
I({): -0.29716813564300537	 ([meaningful,][course,])
I(o): -0.2962440252304077	 ([engenders][polley's])
I(X): -0.2957882881164551	 ([redgrave,][course,])
I(hx): 0.2955118417739868	 ([sentimentality][gone,])
I(U^): -0.2911205291748047	 ([woman][heart])
I(Q~): 0.2909485697746277	 ([line][theaters,])
I(Bz): -0.2904735803604126	 ([lajos][memorable,])
I(AS): 0.2903270721435547	 ([halfway][embarrassingly])
I(Xg): -0.2902880907058716	 ([redgrave,][skirts])
I(PS): 0.2901574373245239	 (["][embarrassingly])
I(GW): -0.29008984565734863	 ([deathbed][vanessa])
I(\y): 0.28849801421165466	 ([question][two])
I(Ar): 0.2883448600769043	 ([halfway][recent])
I(Bw): -0.2882906198501587	 ([lajos][year])
I(Cz): -0.28784823417663574	 ([koltai's][memorable,])
I(IW): -0.28711041808128357	 ([figure][vanessa])
I(S): -0.285530686378479	 ([embarrassingly][polley's])
I([v): -0.28550899028778076	 ([simplicity,][months])
I(Aj): 0.2845834493637085	 ([halfway][holds])
I(A^): 0.28428494930267334	 ([halfway][heart])
I(): -0.2820018529891968	 ([her.][might])
I(x): 0.2818923890590668	 ([gone,])
I(bv): -0.2817586660385132	 ([film][months])
I(QU): -0.2817131578922272	 ([line][woman])
I(): 0.2804815471172333	 ([polley's][" away])
I(S): -0.2791188061237335	 ([embarrassingly][turned])
I(NS): 0.27871906757354736	 ([life][embarrassingly])
I(v): -0.2782691717147827	 ([months][her.])
I(): 0.2780717611312866	 ([" away][turned])
I(Yj): -0.27657341957092285	 ([delivering][holds])
I(R): 0.2763497829437256	 ([could][course,])
I(X): 0.27591943740844727	 ([redgrave,][polley's])
I(Uj): -0.27515244483947754	 ([woman][holds])
I(OS): 0.2744281589984894	 ([went?][embarrassingly])
I(ry): 0.27428147196769714	 ([recent][two])
I(Sv): 0.2740849256515503	 ([embarrassingly][months])
I(|): -0.27358055114746094	 ([worthwhile][might])
I(T): 0.27343329787254333	 ([theatrical,][hollywood])
I(K): 0.2730940580368042	 ([hallucination :][turned])
I(BG): -0.2730006277561188	 ([lajos][deathbed])
I(Cv): -0.2722172737121582	 ([koltai's][months])
I(jw): -0.27146410942077637	 ([holds][year])
I(AD): 0.2712109386920929	 ([halfway][evening,])
I(BS): -0.27067863941192627	 ([lajos][embarrassingly])
I(Xu): -0.27047860622406006	 ([redgrave,][six])
I(}): -0.2698962688446045	 ([films])
I(W): -0.26969051361083984	 ([vanessa][turned])
I(y}): 0.2692277431488037	 ([two][films])
I(Nz): -0.26879239082336426	 ([life][memorable,])
I(HX): -0.2684367895126343	 ([asks][redgrave,])
I(~): -0.26836663484573364	 ([theaters,][sara])
I(): -0.267596036195755	 (["])
I(rv): -0.2669872045516968	 ([recent][months])
I(q): -0.26662901043891907	 ([involvement][polley's])
I(c): -0.26621222496032715	 ([based][turned])
I(Kq): -0.26574480533599854	 ([hallucination :][involvement])
I(lt): 0.26420915126800537	 ([offers][have.])
I(qt): 0.2641148865222931	 ([involvement][have.])
I(S): 0.26408982276916504	 ([embarrassingly][might])
I(I): 0.2632675766944885	 ([figure][turned])
I(r): -0.26323506236076355	 ([recent][other,])
I(Bo): -0.2626173496246338	 ([lajos][engenders])
I(XZ): -0.2620137929916382	 ([redgrave,][utter])
I(D): -0.26194918155670166	 ([evening,][course,])
I(ce): 0.2619438171386719	 ([based][minot's])
I(x~): 0.26156753301620483	 ([gone,][theaters,])
I(_m): 0.2609943747520447	 ([out.][admirable])
I(X`): -0.2605527639389038	 ([redgrave,][time])
I(_|): 0.2602121829986572	 ([out.][worthwhile])
I(X~): 0.2596816420555115	 ([redgrave,][theaters,])
I(t): 0.2595115602016449	 ([have.])
I(\n): -0.2593373954296112	 ([question][performances,])
I(NX): -0.25910282135009766	 ([life][redgrave,])
I(T): -0.25825968384742737	 ([theatrical,][turned])
I(}): 0.25770989060401917	 ([films][polley's])
I(H): -0.2577041983604431	 ([asks])
I(tv): -0.25752973556518555	 ([have.][months])
I(n): 0.25747254490852356	 ([performances,])
I(r|): -0.2569870948791504	 ([recent][worthwhile])
I(lv): -0.25678789615631104	 ([offers][months])
I(Xb): 0.2564406394958496	 ([redgrave,][film])
I(]n): -0.25553032755851746	 ([tears][performances,])
I(Qv): -0.25506043434143066	 ([line][months])
I(HW): -0.2546972632408142	 ([asks][vanessa])
I(X): -0.2541470527648926	 ([redgrave,][sara])
I(QS): -0.2538827657699585	 ([line][embarrassingly])
I({): 0.25251710414886475	 ([meaningful,][turned])
I(K): 0.25179505348205566	 ([hallucination :][might])
I(): 0.25171801447868347	 ([might][turned])
I([n): 0.25106891989707947	 ([simplicity,][performances,])
I(a): -0.25093403458595276	 ([again,][other,])
I(js): 0.2506469488143921	 ([holds][movies])
I(}): 0.24964001774787903	 ([films][her.])
I(B^): -0.2491680383682251	 ([lajos][heart])
I(mw): -0.2486536204814911	 ([admirable][year])
I(Q[): -0.2486015260219574	 ([line][simplicity,])
I(hw): -0.2482910454273224	 ([sentimentality][year])
I(n): -0.24821069836616516	 ([performances,][hollywood])
I(uw): 0.24805116653442383	 ([six][year])
I(Rb): -0.2479405403137207	 ([could][film])
I(_a): -0.24782466888427734	 ([out.][again,])
I(W): -0.24780583381652832	 ([vanessa][sara])
I(C|): -0.24772095680236816	 ([koltai's][worthwhile])
I(RT): 0.24768662452697754	 ([could][theatrical,])
I(Kn): -0.24683550000190735	 ([hallucination :][performances,])
I(x): -0.2466726005077362	 ([gone,][course,])
I(Aq): -0.24660086631774902	 ([halfway][involvement])
I(T): -0.24657508730888367	 ([theatrical,][" away])
I(~): -0.24641841650009155	 ([theaters,][might])
I(Sj): 0.24641180038452148	 ([embarrassingly][holds])
I(C): -0.2461758852005005	 ([koltai's][course,])
I(Bd): -0.24592185020446777	 ([lajos][susan])
I(Nk): 0.24470531940460205	 ([life][attention,])
I(]c): -0.2446480691432953	 ([tears][based])
I([b): 0.24464315176010132	 ([simplicity,][film])
I(^n): -0.24362528324127197	 ([heart][performances,])
I(H~): 0.24354815483093262	 ([asks][theaters,])
I(Bs): -0.24203109741210938	 ([lajos][movies])
I(`~): -0.24185281991958618	 ([time][theaters,])
I(z): 0.2418287992477417	 ([memorable,][turned])
I(h): 0.24166151881217957	 ([sentimentality][" away])
I(`n): -0.24101188778877258	 ([time][performances,])
I(\|): -0.24065470695495605	 ([question][worthwhile])
I(A}): 0.24017202854156494	 ([halfway][films])
I(it): 0.2401161789894104	 ([ordinariness,][have.])
I(JS): -0.2396998405456543	 ([appearing][embarrassingly])
I(AY): 0.23944097757339478	 ([halfway][delivering])
I(DG): -0.2386772632598877	 ([evening,][deathbed])
I(SW): -0.23858880996704102	 ([embarrassingly][vanessa])
I(no): 0.23780947923660278	 ([performances,][engenders])
I(Xm): -0.23719379305839539	 ([redgrave,][admirable])
I(b): -0.2371407151222229	 ([film])
I(C): -0.2368338406085968	 ([koltai's][polley's])
I(ij): -0.23644423484802246	 ([ordinariness,][holds])
I(r): 0.2362792193889618	 ([recent][hollywood])
I([l): 0.2362579107284546	 ([simplicity,][offers])
I(Y): 0.23566383123397827	 ([delivering][course,])
I(LM): -0.23561501502990723	 ([" can][tell])
I(\q): -0.23529279232025146	 ([question][involvement])
I(v): -0.23517048358917236	 ([months][polley's])
I(^k): 0.2348848581314087	 ([heart][attention,])
I(z): -0.23470044136047363	 ([memorable,][might])
I(o): -0.23465478420257568	 ([engenders][sara])
I(n): -0.23433390259742737	 ([performances,][turned])
I(S): -0.23428452014923096	 ([embarrassingly][hollywood])
I(bt): 0.23356252908706665	 ([film][have.])
I(Nw): -0.23335278034210205	 ([life][year])
I([): 0.23310810327529907	 ([simplicity,][" away])
I(`a): -0.23277941346168518	 ([time][again,])
I(j): -0.2325878143310547	 ([holds][course,])
I(l}): 0.2324831485748291	 ([offers][films])
I(): 0.23219510912895203	 ([her.])
I(H|): -0.23135018348693848	 ([asks][worthwhile])
I(X{): -0.23107552528381348	 ([redgrave,][meaningful,])
I(N|): -0.23047029972076416	 ([life][worthwhile])
I(): -0.23017990589141846	 ([course,][her.])
I(B): -0.22975516319274902	 ([lajos][course,])
I(Uw): -0.2296142578125	 ([woman][year])
I(GQ): 0.22960400581359863	 ([deathbed][line])
I(Co): -0.22931993007659912	 ([koltai's][engenders])
I(lq): 0.22927826642990112	 ([offers][involvement])
I(y|): -0.2291642427444458	 ([two][worthwhile])
I(G^): -0.22896897792816162	 ([deathbed][heart])
I(ht): 0.22879183292388916	 ([sentimentality][have.])
I(AH): 0.22870755195617676	 ([halfway][asks])
I(^): 0.2287050485610962	 ([heart][hollywood])
I(ly): 0.22853350639343262	 ([offers][two])
I(rs): -0.228185772895813	 ([recent][movies])
I(Qw): -0.2279493808746338	 ([line][year])
I(Ws): 0.22775983810424805	 ([vanessa][movies])
I(We): -0.2276085615158081	 ([vanessa][minot's])
I(\w): -0.22731676697731018	 ([question][year])
I(BV): -0.22714784741401672	 ([lajos][speaking])
I(Ts): 0.22711139917373657	 ([theatrical,][movies])
I(]k): 0.2269408404827118	 ([tears][attention,])
I(Tj): 0.22647535800933838	 ([theatrical,][holds])
I(kq): 0.22643369436264038	 ([attention,][involvement])
I(HN): -0.22616887092590332	 ([asks][life])
I([f): 0.22612977027893066	 ([simplicity,][novel])
I(A[): 0.22593319416046143	 ([halfway][simplicity,])
I(): 0.22553038597106934	 ([" away][might])
I(B): -0.22458946704864502	 ([lajos][sara])
I(Bh): -0.22449246048927307	 ([lajos][sentimentality])
I(_o): -0.22409272193908691	 ([out.][engenders])
I(AK): 0.22357463836669922	 ([halfway][hallucination :])
I(]r): -0.22311052680015564	 ([tears][recent])
I(am): 0.22271814942359924	 ([again,][admirable])
I(iu): 0.22196820378303528	 ([ordinariness,][six])
I(B\): -0.2217520773410797	 ([lajos][question])
I(tw): -0.22158408164978027	 ([have.][year])
I(Yl): 0.22115343809127808	 ([delivering][offers])
I(Vw): -0.22075259685516357	 ([speaking][year])
I(QT): 0.21910569071769714	 ([line][theatrical,])
I(DF): -0.21850863099098206	 ([evening,][woman])
I(jv): -0.21840953826904297	 ([holds][months])
I(Kz): -0.21791458129882812	 ([hallucination :][memorable,])
I(wx): 0.21774637699127197	 ([year][gone,])
I(Q\): -0.21758708357810974	 ([line][question])
I(f): 0.21695446968078613	 ([novel][polley's])
I({): -0.21667194366455078	 ([meaningful,][other,])
I(C): -0.21649518609046936	 ([koltai's][sara])
I(km): 0.21628037095069885	 ([attention,][admirable])
I(ab): -0.21618029475212097	 ([again,][film])
I(I): 0.21608874201774597	 ([figure])
I(F): 0.21590536832809448	 ([woman][turned])
I(qx): -0.2158736288547516	 ([involvement][gone,])
I([}): 0.21561479568481445	 ([simplicity,][films])
I(T_): -0.21556293964385986	 ([theatrical,][out.])
I(~): -0.21529603004455566	 ([theaters,][" away])
I(\~): 0.21528789401054382	 ([question][theaters,])
I(OX): -0.21522077918052673	 ([went?][redgrave,])
I(Si): 0.2149362862110138	 ([embarrassingly][ordinariness,])
I(S~): -0.21469324827194214	 ([embarrassingly][theaters,])
I(pt): 0.2144964337348938	 ([emotional][have.])
I(KN): -0.21433806419372559	 ([hallucination :][life])
I(\}): 0.2135450839996338	 ([question][films])
I([w): -0.21342408657073975	 ([simplicity,][year])
I(`k): 0.2132967710494995	 ([time][attention,])
I(k~): 0.2129715085029602	 ([attention,][theaters,])
I(bx): -0.21251389384269714	 ([film][gone,])
I(S): 0.21240729093551636	 ([embarrassingly][other,])
I([|): -0.2123720645904541	 ([simplicity,][worthwhile])
I(f|): 0.21234440803527832	 ([novel][worthwhile])
I(LN): -0.21181100606918335	 ([" can][life])
I(Ab): -0.21170973777770996	 ([halfway][film])
I(w): 0.211464524269104	 ([year][turned])
I(^p): -0.20996057987213135	 ([heart][emotional])
I(ao): 0.20960402488708496	 ([again,][engenders])
I(Sy): 0.20952105522155762	 ([embarrassingly][two])
I(z~): 0.20949307084083557	 ([memorable,][theaters,])
I(Do): -0.20943224430084229	 ([evening,][engenders])
I(wy): 0.2091289758682251	 ([year][two])
I(l|): -0.20900261402130127	 ([offers][worthwhile])
I(Sf): 0.20818719267845154	 ([embarrassingly][novel])
I(FX): -0.2080528736114502	 ([woman][redgrave,])
I(hv): -0.20767667889595032	 ([sentimentality][months])
I(Cw): -0.20766985416412354	 ([koltai's][year])
I(A_): -0.20717859268188477	 ([halfway][out.])
I(Gs): -0.20668458938598633	 ([deathbed][movies])
I(q|): -0.20561933517456055	 ([involvement][worthwhile])
I(): -0.20512834191322327	 ([other,][sara])
I(Th): -0.20442324876785278	 ([theatrical,][sentimentality])
I(NY): 0.20420563220977783	 ([life][delivering])
I(]j): -0.20396137237548828	 ([tears][holds])
I(BX): -0.20367109775543213	 ([lajos][redgrave,])
I(HK): 0.20342618227005005	 ([asks][hallucination :])
I(s): 0.2032979428768158	 ([movies][hollywood])
I(U\): -0.20289751887321472	 ([woman][question])
I(A|): 0.2026996612548828	 ([halfway][worthwhile])
I([y): 0.20226573944091797	 ([simplicity,][two])
I(t): 0.20225659012794495	 ([have.][hollywood])
I(Un): 0.20201611518859863	 ([woman][performances,])
I(A~): -0.20179742574691772	 ([halfway][theaters,])
I(O~): 0.2015363872051239	 ([went?][theaters,])
I(pr): 0.20125550031661987	 ([emotional][recent])
I(Y\): -0.2010064721107483	 ([delivering][question])
I(Tg): 0.20096835494041443	 ([theatrical,][skirts])
I(K): 0.20095640420913696	 ([hallucination :][" away])
I(o): -0.20090961456298828	 ([engenders][her.])
I(Xe): -0.20050561428070068	 ([redgrave,][minot's])
I(Q|): -0.2003006935119629	 ([line][worthwhile])
I(^z): -0.19985675811767578	 ([heart][memorable,])
I(a~): -0.19963312149047852	 ([again,][theaters,])
I(KU): -0.19955751299858093	 ([hallucination :][woman])
I(TV): 0.19954174757003784	 ([theatrical,][speaking])
