---------- Players ----------
Player 0: learn
Player 1: lot
Player 2: microbe.
Player 3: right
Player 4: now,
Player 5: tiny
Player 6: critter
Player 7: dead
Player 8: sea
Player 9: teaching
Player 10: scientists
Player 11: new
Player 12: things
Player 13: biotechnology,
Player 14: cancer,
Player 15: possible
Player 16: life
Player 17: worlds.
Player 18: that's
Player 19: starters.
---------- AND Interactions (Pairwise Only) ----------
I(6 13): 3.33563494682312	 ([critter][biotechnology,])
I(10 13): 2.621335029602051	 ([scientists][biotechnology,])
I(8 13): 2.5737144947052	 ([sea][biotechnology,])
I(2 13): 2.5081288814544678	 ([microbe.][biotechnology,])
I(2 6): 2.4816880226135254	 ([microbe.][critter])
I(9 13): 2.295994997024536	 ([teaching][biotechnology,])
I(6 10): 2.2381210327148438	 ([critter][scientists])
I(0 1): -2.0273537635803223	 ([learn][lot])
I(10 18): 2.0185720920562744	 ([scientists][that's])
I(2 18): 2.004483699798584	 ([microbe.][that's])
I(6 9): 1.9413576126098633	 ([critter][teaching])
I(6 7): 1.9106144905090332	 ([critter][dead])
I(13 18): 1.9057378768920898	 ([biotechnology,][that's])
I(7 8): -1.8219399452209473	 ([dead][sea])
I(8 9): -1.7876553535461426	 ([sea][teaching])
I(2 10): -1.7594900131225586	 ([microbe.][scientists])
I(10 16): 1.7080092430114746	 ([scientists][life])
I(2 16): 1.549555778503418	 ([microbe.][life])
I(0 13): 1.4783592224121094	 ([learn][biotechnology,])
I(13 14): -1.424626350402832	 ([biotechnology,][cancer,])
I(6 8): 1.4127397537231445	 ([critter][sea])
I(13 16): 1.3363962173461914	 ([biotechnology,][life])
I(13 15): 1.3161520957946777	 ([biotechnology,][possible])
I(0 6): 1.301675796508789	 ([learn][critter])
I(15 16): 1.297980785369873	 ([possible][life])
I(1 13): 1.263000249862671	 ([lot][biotechnology,])
I(5 6): 1.2116727828979492	 ([tiny][critter])
I(12 13): 1.1759049892425537	 ([things][biotechnology,])
I(7 18): 1.1727545261383057	 ([dead][that's])
I(6 14): 1.1673979759216309	 ([critter][cancer,])
I(8 14): -1.0929217338562012	 ([sea][cancer,])
I(13 17): -1.0902130603790283	 ([biotechnology,][worlds.])
I(1 18): 1.0805060863494873	 ([lot][that's])
I(1 14): -1.0532097816467285	 ([lot][cancer,])
I(7 10): -1.0357561111450195	 ([dead][scientists])
I(10 14): 1.022118091583252	 ([scientists][cancer,])
I(15 18): 1.0173070430755615	 ([possible][that's])
I(17 18): 1.0126698017120361	 ([worlds.][that's])
I(0 18): 0.9757893085479736	 ([learn][that's])
I(5 16): 0.9401454925537109	 ([tiny][life])
I(5 14): 0.9299225807189941	 ([tiny][cancer,])
I(3 6): -0.9277505874633789	 ([right][critter])
I(2 14): 0.9123735427856445	 ([microbe.][cancer,])
I(4 13): -0.8981831073760986	 ([now,][biotechnology,])
I(12 14): -0.8968775272369385	 ([things][cancer,])
I(2 7): -0.8803925514221191	 ([microbe.][dead])
I(7 16): 0.8668704032897949	 ([dead][life])
I(10 17): -0.8657903671264648	 ([scientists][worlds.])
I(2 17): -0.8096089363098145	 ([microbe.][worlds.])
I(17 19): -0.804316520690918	 ([worlds.][starters.])
I(12 17): -0.7858495712280273	 ([things][worlds.])
I(6 15): 0.7776427268981934	 ([critter][possible])
I(0 2): -0.7487545013427734	 ([learn][microbe.])
I(0 16): 0.7177629470825195	 ([learn][life])
I(6 17): 0.7176551818847656	 ([critter][worlds.])
I(9 18): 0.7070653438568115	 ([teaching][that's])
I(0 10): -0.7008562088012695	 ([learn][scientists])
I(6 12): 0.6910619735717773	 ([critter][things])
I(6 19): -0.6411957740783691	 ([critter][starters.])
I(2 15): -0.6323094367980957	 ([microbe.][possible])
I(12 18): 0.6296451091766357	 ([things][that's])
I(0 9): -0.6241593360900879	 ([learn][teaching])
I(0 17): -0.6169881820678711	 ([learn][worlds.])
I(4 18): 0.6119949817657471	 ([now,][that's])
I(9 17): -0.582770824432373	 ([teaching][worlds.])
I(0 7): -0.5785746574401855	 ([learn][dead])
I(9 16): 0.5716710090637207	 ([teaching][life])
I(11 13): 0.5537300109863281	 ([new][biotechnology,])
I(10 15): -0.5476040840148926	 ([scientists][possible])
I(2 5): -0.5313973426818848	 ([microbe.][tiny])
I(3 10): 0.5294580459594727	 ([right][scientists])
I(8 16): 0.5272655487060547	 ([sea][life])
I(7 17): -0.5250053405761719	 ([dead][worlds.])
I(5 10): -0.5066680908203125	 ([tiny][scientists])
I(1 2): 0.49038028717041016	 ([lot][microbe.])
I(16 19): -0.489093542098999	 ([life][starters.])
I(8 10): -0.47827768325805664	 ([sea][scientists])
I(6 18): 0.47199320793151855	 ([critter][that's])
I(7 13): 0.4706263542175293	 ([dead][biotechnology,])
I(14 16): 0.4631788730621338	 ([cancer,][life])
I(6 16): 0.4536557197570801	 ([critter][life])
I(8 17): 0.4472012519836426	 ([sea][worlds.])
I(0 8): -0.43865108489990234	 ([learn][sea])
I(16 18): 0.43552374839782715	 ([life][that's])
I(12 19): -0.42983007431030273	 ([things][starters.])
I(6 11): 0.42974281311035156	 ([critter][new])
I(13 19): -0.4243946075439453	 ([biotechnology,][starters.])
I(7 15): -0.4209151268005371	 ([dead][possible])
I(7 14): -0.4130258560180664	 ([dead][cancer,])
I(2 8): -0.4046945571899414	 ([microbe.][sea])
I(14 19): 0.38370513916015625	 ([cancer,][starters.])
I(4 5): -0.3832073211669922	 ([now,][tiny])
I(18 19): -0.38190150260925293	 ([that's][starters.])
I(9 19): -0.38063955307006836	 ([teaching][starters.])
