---------- Players ----------
Player 0: although
Player 1: george
Player 2: c.
Player 3: scott
Player 4: actor
Player 5: version
Player 6: acc
Player 7: without
Player 8: british
Player 9: accent,
Player 10: makes
Player 11: over - the - top
Player 12: larger - than - life
Player 13: interpretation
Player 14: ebenezer
Player 15: scrooge.
Player 16: particularly
Player 17: effective
Player 18: confronts
Player 19: bob
Player 20: cratchit
Player 21: office
Player 22: movie's
Player 23: end.
Player 24: scott
Player 25: stands
Player 26: large
Player 27: window,
Player 28: sunlight
Player 29: casts
Player 30: glowing
Player 31: mantle
Player 32: him ;
Player 33: see
Player 34: silhouette.
Player 35: augmented
Player 36: scott's
Player 37: voice,
Player 38: ponderous
Player 39: growl,
Player 40: effect
Player 41: galvanizing... much
Player 42: like
Player 43: marlon
Player 44: brando's
Player 45: first
Player 46: scene
Player 47: apocalypse
Player 48: now.
Player 49: horror,
Player 50: "
Player 51: indeed!
Player 52: however,
Player 53: say,
Player 54: thing
Player 55: works
Player 56: also
Player 57: work
Player 58: you.
Player 59: scott
Player 60: displays
Player 61: gleeful
Player 62: ferocity
Player 63: throughout
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
