---------- AND Interactions ----------
I(56): 3.4007198810577393	 ([delight])
I(37,56): -1.9457895755767822	 ([today's][delight])
I(56,57): -1.9267463684082031	 ([delight][behold])
I(2): 1.9191617965698242	 ([accomplished])
I(17,18): -1.84002685546875	 ([unsuccessful][imitation])
I(0,1): 1.836745262145996	 ([perhaps][polished])
I(17): -1.753617286682129	 ([unsuccessful])
I(48,49): 1.6905426979064941	 ([conveys][subtleties])
I(0,2): 1.6541991233825684	 ([perhaps][accomplished])
I(54,56): 1.4804964065551758	 ([dynamic][delight])
I(49): 1.397122859954834	 ([subtleties])
I(57,63): 1.3781099319458008	 ([behold][viewers])
I(1): 1.3534951210021973	 ([polished])
I(48): 1.311783790588379	 ([conveys])
I(50): 1.296354055404663	 ([age!])
I(48,50): 1.266979694366455	 ([conveys][age!])
I(57): 1.2659873962402344	 ([behold])
I(45): 1.2655856609344482	 ([masters])
I(45,46): 1.1342077255249023	 ([masters][understatement])
I(54,57): 1.115084171295166	 ([dynamic][behold])
I(14): -1.0693767070770264	 ([tackiness,])
I(1,4): 1.054114818572998	 ([polished][films])
I(26): 1.002228021621704	 ([authentic,])
I(24,32): -0.9955937266349792	 ([indigenous][well - developed,])
I(38,56): -0.993262529373169	 ([standards,][delight])
I(17,37): 0.9773261547088623	 ([unsuccessful][today's])
I(32): 0.9765684008598328	 ([well - developed,])
I(56,58): -0.9745442867279053	 ([delight][although])
I(2,4): 0.9580293297767639	 ([accomplished][films])
I(2,37): -0.9556309580802917	 ([accomplished][today's])
I(2,56): -0.9324123859405518	 ([accomplished][delight])
I(32,34): -0.9275320768356323	 ([well - developed,][although])
I(0): 0.9013480544090271	 ([perhaps])
I(22): 0.8978309035301208	 ([genres ).])
I(38): 0.8811333775520325	 ([standards,])
I(45,50): -0.8804416656494141	 ([masters][age!])
I(39): 0.8589816689491272	 ([perceptive])
I(17,22): 0.8428614735603333	 ([unsuccessful][genres ).])
I(24): 0.8301028609275818	 ([indigenous])
I(1,14): 0.8298282623291016	 ([polished][tackiness,])
I(40,53): -0.8288798332214355	 ([convincing.][' looks '])
I(4): 0.8066932559013367	 ([films])
I(57,58): 0.7934930324554443	 ([behold][although])
I(32,46): 0.793262779712677	 ([well - developed,][understatement])
I(40): 0.789067804813385	 ([convincing.])
I(29): 0.7809808850288391	 ([butterfly - like])
I(54): 0.7645599246025085	 ([dynamic])
I(50,56): -0.763232946395874	 ([age!][delight])
I(37,48): -0.7606162428855896	 ([today's][conveys])
I(14,16): 0.7507548332214355	 ([tackiness,][wholesale])
I(25,40): -0.7507100105285645	 ([sub - continent][convincing.])
I(11,56): 0.7468461990356445	 ([bollywood][delight])
I(46): -0.7358431816101074	 ([understatement])
I(37): 0.7325109839439392	 ([today's])
I(2,45): -0.730677604675293	 ([accomplished][masters])
I(36,40): -0.7285090088844299	 ([unrefined][convincing.])
I(32,64): 0.7276255488395691	 ([well - developed,][acquainted])
I(11,14): -0.7275991439819336	 ([bollywood][tackiness,])
I(32,38): -0.7253372669219971	 ([well - developed,][standards,])
I(56,63): 0.7193601131439209	 ([delight][viewers])
I(14,17): 0.7132875919342041	 ([tackiness,][unsuccessful])
I(26,56): -0.7113873958587646	 ([authentic,][delight])
I(38,40): -0.70576411485672	 ([standards,][convincing.])
I(7): 0.7056874632835388	 ([fall])
I(29,40): -0.7037940621376038	 ([butterfly - like][convincing.])
I(15,17): 0.7033654451370239	 ([farce,][unsuccessful])
I(14,15): 0.6866865158081055	 ([tackiness,][farce,])
I(30,32): 0.681668758392334	 ([plot.][well - developed,])
I(38,39): -0.6814104318618774	 ([standards,][perceptive])
I(32,56): -0.6805760264396667	 ([well - developed,][delight])
I(37,49): -0.6791836619377136	 ([today's][subtleties])
I(37,57): -0.6780314445495605	 ([today's][behold])
I(37,38): -0.6775757670402527	 ([today's][standards,])
I(37,50): -0.675341784954071	 ([today's][age!])
I(24,26): -0.6643979549407959	 ([indigenous][authentic,])
I(24,56): -0.66432785987854	 ([indigenous][delight])
I(32,47): 0.661130964756012	 ([well - developed,][dialogue])
I(34,36): 0.6582611203193665	 ([although][unrefined])
I(47,50): 0.6502959728240967	 ([dialogue][age!])
I(21): 0.638576090335846	 ([themes])
I(24,38): -0.6381697654724121	 ([indigenous][standards,])
I(47,48): 0.6280436515808105	 ([dialogue][conveys])
I(1,40): -0.6253026127815247	 ([polished][convincing.])
I(1,37): -0.6195001006126404	 ([polished][today's])
I(24,45): -0.6166180968284607	 ([indigenous][masters])
I(24,50): -0.6157769560813904	 ([indigenous][age!])
I(11,17): -0.613896369934082	 ([bollywood][unsuccessful])
I(26,40): -0.6120722889900208	 ([authentic,][convincing.])
I(62): 0.6084379553794861	 ([contemporary])
I(8,14): 0.6079014539718628	 ([traps][tackiness,])
I(41,49): -0.6063903570175171	 ([urdu - speaking][subtleties])
I(45,47): 0.6016144752502441	 ([masters][dialogue])
I(20,21): 0.6001548171043396	 ([film][themes])
I(4,22): -0.596868634223938	 ([films][genres ).])
I(46,56): 0.5917854309082031	 ([understatement][delight])
I(47,56): 0.5793819427490234	 ([dialogue][delight])
I(0,37): -0.5778018236160278	 ([perhaps][today's])
I(37,45): -0.5755712985992432	 ([today's][masters])
I(24,46): 0.5752496719360352	 ([indigenous][understatement])
I(61): 0.574934184551239	 ([lost])
I(2,3): -0.5726464986801147	 ([accomplished][indian])
I(56,64): 0.5669190883636475	 ([delight][acquainted])
I(15,22): -0.5659062266349792	 ([farce,][genres ).])
I(36,47): -0.5654690265655518	 ([unrefined][dialogue])
I(60,61): 0.5611310601234436	 ([may][lost])
I(2,32): -0.5595893859863281	 ([accomplished][well - developed,])
I(59): 0.5553504228591919	 ([nuances])
I(41,50): -0.5544672012329102	 ([urdu - speaking][age!])
I(26,37): -0.5521547198295593	 ([authentic,][today's])
I(32,50): -0.5513471961021423	 ([well - developed,][age!])
I(45,49): -0.5378720760345459	 ([masters][subtleties])
I(14,39): 0.5374978184700012	 ([tackiness,][perceptive])
I(1,56): -0.5349991321563721	 ([polished][delight])
I(14,22): 0.5339771509170532	 ([tackiness,][genres ).])
I(39,56): -0.5316154956817627	 ([perceptive][delight])
I(15): 0.5310908555984497	 ([farce,])
I(1,11): 0.5306951999664307	 ([polished][bollywood])
I(29,56): -0.5280583500862122	 ([butterfly - like][delight])
I(58): 0.5259354114532471	 ([although])
I(2,14): 0.5240046977996826	 ([accomplished][tackiness,])
I(30,40): -0.5205389261245728	 ([plot.][convincing.])
I(16,17): 0.516109824180603	 ([wholesale][unsuccessful])
I(62,63): 0.5141189098358154	 ([contemporary][viewers])
I(32,33): 0.5060659050941467	 ([well - developed,][direction,])
I(24,37): -0.5039736032485962	 ([indigenous][today's])
I(45,56): -0.501551628112793	 ([masters][delight])
I(56,59): 0.49845993518829346	 ([delight][nuances])
I(2,24): -0.4952942728996277	 ([accomplished][indigenous])
I(1,63): 0.4919281005859375	 ([polished][viewers])
I(37,46): 0.490109384059906	 ([today's][understatement])
I(57,61): 0.4900537133216858	 ([behold][lost])
I(58,64): 0.48996925354003906	 ([although][acquainted])
I(35,40): -0.48089921474456787	 ([sometimes][convincing.])
I(39,40): 0.47848474979400635	 ([perceptive][convincing.])
I(29,30): -0.47710931301116943	 ([butterfly - like][plot.])
