---------- Players ----------
Player 0: i've
Player 1: finished
Player 2: listening
Player 3: director's
Player 4: commentary
Player 5: film,
Player 6: think
Player 7: one
Player 8: big
Player 9: thing
Player 10: got
Player 11: agree
Player 12: film,
Player 13: like
Player 14: mann's
Player 15: insider,
Player 16: completely
Player 17: subjective.
Player 18: howard's
Player 19: pov.
Player 20: so,
Player 21: review
Player 22: attempt
Player 23: contemplating
Player 24: set
Player 25: comments
Player 26: it,
Player 27: ebert
Player 28: did,
Player 29: really
Player 30: nolte's
Player 31: character
Player 32: actually.
Player 33: feel,
Player 34: did,
Player 35: film
Player 36: work
Player 37: ",
Player 38: saying,
Player 39: think,
Player 40: howard
Player 41: work.
Player 42: and,
Player 43: frank,
Player 44: might
Player 45: right.
Player 46: howard's
Player 47: reasoning
Player 48: personality
Player 49: really
Player 50: stand
Player 51: professional
Player 52: mental
Player 53: treatments
Player 54: analysis.
Player 55: but,
Player 56: hey,
Player 57: that's
Player 58: nature
Player 59: people.
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 2.117527723312378	 ([ebert][did,])
I(27,35): 1.8753888607025146	 ([ebert][film])
I(13,14): 1.7885591983795166	 ([like][mann's])
I(50,54): -1.6477596759796143	 ([stand][analysis.])
I(35,36): -1.4859120845794678	 ([film][work])
I(47,48): 1.4780454635620117	 ([reasoning][personality])
I(51,53): 1.316736102104187	 ([professional][treatments])
I(36,41): 1.313700556755066	 ([work][work.])
I(12,50): -1.2856050729751587	 ([film,][stand])
I(30,46): -1.2052531242370605	 ([nolte's][howard's])
I(5,27): 1.109189510345459	 ([film,][ebert])
I(18,30): -1.0804100036621094	 ([howard's][nolte's])
I(35,40): 1.0640813112258911	 ([film][howard])
I(30,40): -1.0341792106628418	 ([nolte's][howard])
I(50,55): 1.026595950126648	 ([stand][but,])
I(27,40): 1.0168793201446533	 ([ebert][howard])
I(39,41): -0.9717648029327393	 ([think,][work.])
I(12,27): 0.9600892066955566	 ([film,][ebert])
I(5,50): -0.937180757522583	 ([film,][stand])
I(52,53): 0.9094524383544922	 ([mental][treatments])
I(23,25): -0.9053760766983032	 ([contemplating][comments])
I(50,53): -0.8975508213043213	 ([stand][treatments])
I(3,27): 0.8866097331047058	 ([director's][ebert])
I(19,27): -0.8808531761169434	 ([pov.][ebert])
I(11,50): -0.7864319086074829	 ([agree][stand])
I(2,50): -0.7485396862030029	 ([listening][stand])
I(3,50): -0.7465574741363525	 ([director's][stand])
I(50,59): -0.7184833288192749	 ([stand][people.])
I(40,41): -0.7178099155426025	 ([howard][work.])
I(53,54): 0.7140539884567261	 ([treatments][analysis.])
I(40,46): -0.7080346345901489	 ([howard][howard's])
I(58,59): 0.6913151741027832	 ([nature][people.])
I(38,41): 0.6803996562957764	 ([saying,][work.])
I(3,40): 0.662070631980896	 ([director's][howard])
I(3,4): 0.6578617691993713	 ([director's][commentary])
I(46,48): 0.6481274366378784	 ([howard's][personality])
I(30,35): 0.6464970111846924	 ([nolte's][film])
I(3,48): -0.6309932470321655	 ([director's][personality])
I(35,41): -0.6020736694335938	 ([film][work.])
I(35,51): -0.5863363742828369	 ([film][professional])
I(47,54): 0.5720498561859131	 ([reasoning][analysis.])
I(22,23): -0.5537258386611938	 ([attempt][contemplating])
I(5,40): 0.5471059083938599	 ([film,][howard])
I(15,18): -0.5377291440963745	 ([insider,][howard's])
I(5,30): 0.5346083641052246	 ([film,][nolte's])
I(40,50): 0.5243847370147705	 ([howard][stand])
I(35,53): -0.519525408744812	 ([film][treatments])
I(24,25): -0.5148795247077942	 ([set][comments])
I(4,50): -0.5071684122085571	 ([commentary][stand])
I(21,23): -0.501046359539032	 ([review][contemplating])
I(56,57): -0.4858326315879822	 ([hey,][that's])
I(55,56): -0.48452383279800415	 ([but,][hey,])
I(52,54): 0.4831651449203491	 ([mental][analysis.])
I(3,54): -0.4793126583099365	 ([director's][analysis.])
I(35,46): 0.46064293384552	 ([film][howard's])
I(5,41): -0.45521223545074463	 ([film,][work.])
I(12,17): 0.45450228452682495	 ([film,][subjective.])
I(33,35): 0.4534984827041626	 ([feel,][film])
I(5,51): -0.4482821226119995	 ([film,][professional])
I(26,27): 0.44334888458251953	 ([it,][ebert])
I(21,27): 0.442516028881073	 ([review][ebert])
I(0,2): -0.4345916211605072	 ([i've][listening])
I(23,27): 0.43314337730407715	 ([contemplating][ebert])
I(47,53): 0.43022167682647705	 ([reasoning][treatments])
I(8,9): 0.428250789642334	 ([big][thing])
I(45,46): -0.426785945892334	 ([right.][howard's])
I(12,53): -0.422360360622406	 ([film,][treatments])
I(18,46): -0.41129064559936523	 ([howard's][howard's])
I(12,51): -0.40449297428131104	 ([film,][professional])
I(50,58): -0.40401649475097656	 ([stand][nature])
I(30,31): 0.4038817882537842	 ([nolte's][character])
I(21,35): 0.39721500873565674	 ([review][film])
I(30,32): 0.3950662612915039	 ([nolte's][actually.])
I(15,46): -0.39461982250213623	 ([insider,][howard's])
I(18,48): -0.39091432094573975	 ([howard's][personality])
I(15,40): -0.3894924521446228	 ([insider,][howard])
I(15,30): -0.38715028762817383	 ([insider,][nolte's])
I(2,58): 0.3855234980583191	 ([listening][nature])
