---------- AND Interactions ----------
I(22): 4.1746416091918945	 ([classic.])
I(53): 3.8273537158966064	 ([best])
I(44): 2.905033826828003	 ([daring])
I(30): 2.9038889408111572	 ([all.])
I(50,53): 2.660557508468628	 ([rate][best])
I(29,30): 2.5783255100250244	 ([cops!][all.])
I(22,53): -2.5778896808624268	 ([classic.][best])
I(43,47): -2.2962918281555176	 ([movie.][blacklisting])
I(0,1): -2.238623857498169	 ([watched][last])
I(36): 2.1953396797180176	 ([loved])
I(12): 2.1938893795013428	 ([loved])
I(12,36): -2.1454527378082275	 ([loved][loved])
I(43,44): 2.089282751083374	 ([movie.][daring])
I(22,36): -2.0158867835998535	 ([classic.][loved])
I(12,22): -2.0123212337493896	 ([loved][classic.])
I(36,53): -2.0064876079559326	 ([loved][best])
I(19): -1.9175524711608887	 ([violent])
I(12,53): -1.8987607955932617	 ([loved][best])
I(50,51): 1.8224362134933472	 ([rate][movie])
I(22,44): -1.7806355953216553	 ([classic.][daring])
I(53,54): 1.742534875869751	 ([best][seen])
I(30,43): 1.7408392429351807	 ([all.][movie.])
I(51,53): 1.6920585632324219	 ([movie][best])
I(43,49): 1.6806066036224365	 ([movie.][days.])
I(56): 1.6711788177490234	 ([genre!])
I(36,43): 1.666252851486206	 ([loved][movie.])
I(12,43): 1.6128215789794922	 ([loved][movie.])
I(44,53): -1.4474639892578125	 ([daring][best])
I(30,53): -1.409318447113037	 ([all.][best])
I(22,56): -1.3502397537231445	 ([classic.][genre!])
I(22,42): -1.3389196395874023	 ([classic.][era])
I(30,40): 1.3077490329742432	 ([all.][plot,])
I(43,53): 1.3013651371002197	 ([movie.][best])
I(31,44): 1.2874759435653687	 ([movie][daring])
I(4): 1.2736351490020752	 ([( hbo ).])
I(11,43): 1.2539561986923218	 ([movies.][movie.])
I(30,31): 1.2364418506622314	 ([all.][movie])
I(12,13): 1.2340493202209473	 ([loved][way])
I(25): 1.2224643230438232	 ([dames,])
I(52,53): 1.1717581748962402	 ([one][best])
I(42,44): -1.1306536197662354	 ([era][daring])
I(22,43): 1.1263632774353027	 ([classic.][movie.])
I(30,41): -1.0990078449249268	 ([all.][common])
I(22,30): -1.0988638401031494	 ([classic.][all.])
I(34): 1.0916430950164795	 ([me.])
I(19,43): -1.083113431930542	 ([violent][movie.])
I(20,22): -1.0774552822113037	 ([next][classic.])
I(6,43): -1.0637556314468384	 ([tension][movie.])
I(2): 1.0606558322906494	 ([night])
I(4,28): -1.0598268508911133	 ([( hbo ).][thuggish])
I(19,44): 1.0523715019226074	 ([violent][daring])
I(4,43): 1.052048683166504	 ([( hbo ).][movie.])
I(11,44): 1.0484697818756104	 ([movies.][daring])
I(44,50): 1.0298622846603394	 ([daring][rate])
I(12,42): -1.0291192531585693	 ([loved][era])
I(39): 1.021855354309082	 ([communism])
I(21): 1.0043590068817139	 ([moment.])
I(18,21): -0.9994716644287109	 ([moment][moment.])
I(9,10): 0.9814646244049072	 ([fn][era])
I(19,36): 0.9811608791351318	 ([violent][loved])
I(36,39): -0.9688780307769775	 ([loved][communism])
I(36,50): 0.9518671035766602	 ([loved][rate])
I(36,37): 0.9449173212051392	 ([loved][way])
I(27,28): -0.9423698782920837	 ([cigars][thuggish])
I(12,44): -0.9313931465148926	 ([loved][daring])
I(11,56): -0.9222098588943481	 ([movies.][genre!])
I(22,48): -0.9124584197998047	 ([classic.][popular])
I(36,44): -0.9113552570343018	 ([loved][daring])
I(33,53): -0.9109580516815186	 ([goods][best])
I(40,43): -0.9088970422744751	 ([plot,][movie.])
I(11,30): 0.9044058322906494	 ([movies.][all.])
I(22,50): 0.8950071334838867	 ([classic.][rate])
I(39,53): -0.8878505229949951	 ([communism][best])
I(33,44): -0.8859250545501709	 ([goods][daring])
I(36,42): -0.8772284984588623	 ([loved][era])
I(12,19): 0.8713161945343018	 ([loved][violent])
I(28,30): -0.8609185218811035	 ([thuggish][all.])
I(34,53): -0.8572053909301758	 ([me.][best])
I(47,53): -0.8446285724639893	 ([blacklisting][best])
I(5,30): 0.8401250839233398	 ([admit,][all.])
I(26): 0.8277308940887451	 ([villians,])
I(48,53): -0.8211724758148193	 ([popular][best])
I(7,43): 0.8190970420837402	 ([movie][movie.])
I(11,19): -0.8155544996261597	 ([movies.][violent])
I(44,54): 0.8061580657958984	 ([daring][seen])
I(41,44): -0.8012402057647705	 ([common][daring])
I(43,51): 0.7945494651794434	 ([movie.][movie])
I(44,51): 0.7901713848114014	 ([daring][movie])
I(22,39): -0.7868709564208984	 ([classic.][communism])
