---------- AND Interactions ----------
I(0): 2.6438703536987305	 ([friends.])
I(54): 2.3952503204345703	 ([giving])
I(55): 2.3155102729797363	 ([hope.])
I(43,50): 2.104553461074829	 ([attempting][disaster.])
I(52,56): 2.0129871368408203	 ([film][also])
I(53): 1.9399690628051758	 ([survival])
I(50): -1.8812487125396729	 ([disaster.])
I(47): 1.7056782245635986	 ([world])
I(22): 1.7056677341461182	 ([beckinsale])
I(50,54): 1.6581001281738281	 ([disaster.][giving])
I(48): 1.6540067195892334	 ([country])
I(55,56): 1.5630890130996704	 ([hope.][also])
I(42,50): 1.5293076038360596	 ([busted][disaster.])
I(52,54): 1.4038290977478027	 ([film][giving])
I(42,45): 1.394502878189087	 ([busted][drugs])
I(42,43): 1.3814804553985596	 ([busted][attempting])
I(52): 1.3604931831359863	 ([film])
I(45,50): 1.3350015878677368	 ([drugs][disaster.])
I(43,45): 1.2940492630004883	 ([attempting][drugs])
I(45): -1.2633254528045654	 ([drugs])
I(43): -1.1498936414718628	 ([attempting])
I(47,48): -1.1340627670288086	 ([world][country])
I(35): 1.118241310119629	 ([bangkok])
I(53,56): 1.110782265663147	 ([survival][also])
I(50,53): 1.1073338985443115	 ([disaster.][survival])
I(43,44): 1.071563720703125	 ([attempting][smuggle])
I(53,55): -1.066357135772705	 ([survival][hope.])
I(52,53): 1.061387538909912	 ([film][survival])
I(0,55): -1.0213203430175781	 ([friends.][hope.])
I(50,51): 0.9864586591720581	 ([disaster.][rest])
I(28,50): -0.962984561920166	 ([graduated][disaster.])
I(0,1): -0.9250297546386719	 ([friends.][us])
I(0,50): 0.9156079292297363	 ([friends.][disaster.])
I(42,44): 0.9001331925392151	 ([busted][smuggle])
I(47,55): -0.8901684284210205	 ([world][hope.])
I(22,52): 0.8487231731414795	 ([beckinsale][film])
I(26,50): -0.8405603170394897	 ([see][disaster.])
I(48,55): -0.8065612316131592	 ([country][hope.])
I(0,47): -0.8064203262329102	 ([friends.][world])
I(52,55): 0.7854156494140625	 ([film][hope.])
I(54,56): 0.7777034044265747	 ([giving][also])
I(35,39): -0.7741886377334595	 ([bangkok][hawaii.])
I(50,52): -0.7693027257919312	 ([disaster.][film])
I(49,50): -0.7626692056655884	 ([spells][disaster.])
I(51,52): 0.7567616701126099	 ([rest][film])
I(47,54): -0.7442288398742676	 ([world][giving])
I(0,22): -0.7412638664245605	 ([friends.][beckinsale])
I(20,50): -0.7386413812637329	 ([darlene][disaster.])
I(50,55): 0.7294461727142334	 ([disaster.][hope.])
I(51,54): 0.7271561622619629	 ([rest][giving])
I(47,53): -0.7234442234039307	 ([world][survival])
I(31,50): -0.7201344966888428	 ([parties][disaster.])
I(49,55): -0.7108747959136963	 ([spells][hope.])
I(39): 0.7085219621658325	 ([hawaii.])
I(7): 0.7072427272796631	 ([feel])
I(42): -0.7047852873802185	 ([busted])
I(43,51): 0.6973578929901123	 ([attempting][rest])
I(0,49): -0.6870121955871582	 ([friends.][spells])
I(54,55): 0.6815366744995117	 ([giving][hope.])
I(0,48): -0.6619420051574707	 ([friends.][country])
I(33,53): -0.6559052467346191	 ([decide][survival])
I(48,54): -0.6543886661529541	 ([country][giving])
I(44,45): 0.6539618372917175	 ([smuggle][drugs])
I(48,52): 0.6341531276702881	 ([country][film])
I(7,8): 0.6334190368652344	 ([feel][really])
I(0,53): -0.6239223480224609	 ([friends.][survival])
I(44): -0.6238154768943787	 ([smuggle])
I(39,48): -0.6135400533676147	 ([hawaii.][country])
I(48,50): 0.6117284297943115	 ([country][disaster.])
I(44,50): 0.6037380695343018	 ([smuggle][disaster.])
I(36,50): -0.5875835418701172	 ([together][disaster.])
I(35,55): -0.577427864074707	 ([bangkok][hope.])
I(46,50): -0.5651811361312866	 ([third][disaster.])
I(22,39): -0.5589834451675415	 ([beckinsale][hawaii.])
I(56): 0.5483912229537964	 ([also])
I(22,55): -0.5435259342193604	 ([beckinsale][hope.])
I(35,54): -0.5429544448852539	 ([bangkok][giving])
I(6,52): 0.5242364406585693	 ([people][film])
I(51): 0.5168992280960083	 ([rest])
I(45,52): -0.5155885219573975	 ([drugs][film])
I(38,43): 0.5149604678153992	 ([going][attempting])
I(0,51): -0.5113461017608643	 ([friends.][rest])
I(32,50): -0.5027458667755127	 ([together][disaster.])
I(44,46): -0.49857693910598755	 ([smuggle][third])
I(33,50): 0.4964718818664551	 ([decide][disaster.])
I(47,52): 0.4961850643157959	 ([world][film])
I(48,53): -0.4948751926422119	 ([country][survival])
I(12,50): -0.49030613899230957	 ([say][disaster.])
