---------- Players ----------
Player 0: mtv
Player 1: cribs
Player 2: ballers
Player 3: shot
Player 4: callers
Player 5: pull
Player 6: classic
Player 7: movie
Player 8: scarface
Player 9: dvd
Player 10: collection.
Player 11: may
Player 12: give
Player 13: idea
Player 14: scarface
Player 15: gangster
Player 16: movie
Player 17: ".
Player 18: sure,
Player 19: gangsters
Player 20: mobs
Player 21: it,
Player 22: that's
Player 23: point
Player 24: scarface.
Player 25: tony
Player 26: montana
Player 27: ( al
Player 28: pacino )
Player 29: cuban
Player 30: refuge
Player 31: looking
Player 32: new
Player 33: way
Player 34: life.
Player 35: falls
Player 36: mob
Player 37: group
Player 38: becomes
Player 39: well - known
Player 40: drug
Player 41: lord.
Player 42: montana
Player 43: wanted
Player 44: life.
Player 45: classic
Player 46: phrase :
Player 47: " say
Player 48: hello
Player 49: little
Player 50: friend!
Player 51: "
Player 52: scarface.
Player 53: quote
Player 54: always
Player 55: comes
Player 56: mind
Player 57: think
Player 58: brian
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
