---------- Players ----------
Player 0: since
Player 1: advent
Player 2: literature,
Player 3: people
Player 4: nationalities
Player 5: fascinated
Player 6: easily
Player 7: touched
Player 8: accounts
Player 9: unhappy
Player 10: love.
Player 11: even
Player 12: fascinating
Player 13: always
Player 14: tales
Player 15: impossible
Player 16: love,
Player 17: love
Player 18: cannot
Player 19: be.
Player 20: israeli
Player 21: filmmaker
Player 22: eytan
Player 23: fox '
Player 24: latest
Player 25: film
Player 26: bubble
Player 27: that.
Player 28: also
Player 29: not.
Player 30: title
Player 31: film
Player 32: refers
Player 33: bubble
Player 34: "
Player 35: tel - aviv
Player 36: set
Player 37: background
Player 38: political
Player 39: realities
Player 40: israel.
Player 41: country's
Player 42: cosmopolitan
Player 43: unofficial
Player 44: capital
Player 45: city
Player 46: much
Player 47: common
Player 48: nablus,
Player 49: city
Player 50: palestinian
Player 51: west
Player 52: bank
Player 53: also
Player 54: features
Player 55: film.
Player 56: much
Player 57: common
Player 58: tense
Player 59: hateful
Player 60: atmosphere
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
