---------- AND Interactions ----------
I(51): 3.892284631729126	 ([onassis])
I(29): 2.420626640319824	 ([wonderful])
I(36): 2.245723247528076	 ([remember])
I(16): 1.887746810913086	 ([experience])
I(12,14): 1.7283575534820557	 ([first][hooked.])
I(15): 1.6418497562408447	 ([mesmerizing])
I(48): 1.6298763751983643	 ([always])
I(16,27): 1.596346378326416	 ([experience][think])
I(29,51): -1.5933048725128174	 ([wonderful][onassis])
I(39): 1.5589823722839355	 ([long])
I(14): 1.5483601093292236	 ([hooked.])
I(13,14): 1.512686014175415	 ([time,][hooked.])
I(14,16): 1.48787522315979	 ([hooked.][experience])
I(54): 1.4346535205841064	 ([heart])
I(7,11): 1.3753750324249268	 ([watching][watching])
I(7): -1.3031624555587769	 ([watching])
I(49): 1.2957756519317627	 ([admired])
I(16,21): 1.218773603439331	 ([experience][fans])
I(15,51): -1.2163596153259277	 ([mesmerizing][onassis])
I(36,51): -1.2069032192230225	 ([remember][onassis])
I(28,29): 1.1628847122192383	 ([two][wonderful])
I(7,8): 1.1574138402938843	 ([watching][movie,])
I(39,51): -1.132143259048462	 ([long][onassis])
I(9,14): 1.1244068145751953	 ([human!][hooked.])
I(8,16): 1.1059701442718506	 ([movie,][experience])
I(41): 1.0887823104858398	 ([fierce])
I(26): 1.002884864807129	 ([cry])
I(7,24): 0.991763174533844	 ([watching][watching])
I(14,21): 0.9852049350738525	 ([hooked.][fans])
I(7,29): 0.9263443946838379	 ([watching][wonderful])
I(7,15): 0.9221183061599731	 ([watching][mesmerizing])
I(51,54): -0.9141449928283691	 ([onassis][heart])
I(33,36): -0.8906409740447998	 ([least][remember])
I(36,49): -0.8876924514770508	 ([remember][admired])
I(7,14): 0.8856761455535889	 ([watching][hooked.])
I(11,51): 0.8856067061424255	 ([watching][onassis])
I(39,40): -0.8837318420410156	 ([long][possess])
I(29,36): -0.8258225917816162	 ([wonderful][remember])
I(48,51): -0.8227720260620117	 ([always][onassis])
I(7,16): 0.8162757158279419	 ([watching][experience])
I(36,48): -0.8029630184173584	 ([remember][always])
I(41,51): -0.79982590675354	 ([fierce][onassis])
I(42): 0.7950144410133362	 ([independence])
I(16,51): -0.7745177745819092	 ([experience][onassis])
I(14,51): -0.764345645904541	 ([hooked.][onassis])
I(50): 0.7627248167991638	 ([jackie])
I(29,48): -0.7569522857666016	 ([wonderful][always])
I(16,17): -0.7520914077758789	 ([experience][difficult])
I(26,51): -0.7488880157470703	 ([cry][onassis])
I(13): 0.7440187335014343	 ([time,])
I(7,51): 0.743304967880249	 ([watching][onassis])
I(14,40): -0.719637930393219	 ([hooked.][possess])
I(40,51): -0.7084746956825256	 ([possess][onassis])
I(35,36): -0.7022960186004639	 ([gardens][remember])
I(11): -0.7013761401176453	 ([watching])
I(14,22): -0.7008412480354309	 ([hooked.][attest])
I(11,29): 0.6942195892333984	 ([watching][wonderful])
I(13,51): -0.6918002963066101	 ([time,][onassis])
I(48,49): -0.6880068778991699	 ([always][admired])
I(14,23): -0.685930609703064	 ([hooked.][to.])
I(41,42): 0.6857264041900635	 ([fierce][independence])
I(26,29): -0.6480081081390381	 ([cry][wonderful])
I(14,25): -0.6263439655303955	 ([hooked.][it,])
I(11,21): 0.6251085996627808	 ([watching][fans])
I(39,48): -0.6203093528747559	 ([long][always])
I(42,51): -0.6198170781135559	 ([independence][onassis])
I(17,18): 0.6169958114624023	 ([difficult][describe,])
I(49,54): -0.6167323589324951	 ([admired][heart])
I(1): -0.6124324798583984	 ([is,])
I(16,36): -0.6107223033905029	 ([experience][remember])
I(36,40): -0.6013732552528381	 ([remember][possess])
I(29,39): -0.5918829441070557	 ([wonderful][long])
I(29,49): -0.5890204906463623	 ([wonderful][admired])
I(29,41): -0.5869956016540527	 ([wonderful][fierce])
I(36,54): -0.5838494300842285	 ([remember][heart])
I(15,40): -0.5809350609779358	 ([mesmerizing][possess])
I(29,54): -0.5761725902557373	 ([wonderful][heart])
I(49,51): -0.5752029418945312	 ([admired][onassis])
I(19,20): -0.5636335611343384	 ([i'm][sure])
I(40,41): -0.5571346879005432	 ([possess][fierce])
I(15,27): 0.546733021736145	 ([mesmerizing][think])
I(21,36): -0.5436816215515137	 ([fans][remember])
I(16,22): 0.5401558876037598	 ([experience][attest])
I(29,32): 0.5387270450592041	 ([wonderful][us.])
I(26,39): -0.5362308025360107	 ([cry][long])
I(2,3): -0.5318475365638733	 ([fall][love])
I(35,51): -0.5290329456329346	 ([gardens][onassis])
I(16,52): 0.5268940925598145	 ([experience][kennedy,])
I(11,54): 0.5263707041740417	 ([watching][heart])
I(31): 0.5241006016731262	 ([longer])
I(36,38): -0.520733654499054	 ([remember][think])
I(52,54): 0.5192468166351318	 ([kennedy,][heart])
I(27,36): -0.5189048051834106	 ([think][remember])
I(7,39): 0.5144405961036682	 ([watching][long])
