---------- Players ----------
Player 0: surprisingly
Player 1: intelligent
Player 2: tv
Player 3: movie,
Player 4: quite
Player 5: true
Player 6: experience
Player 7: bulimia.
Player 8: actually
Player 9: well - researched,
Player 10: assume
Player 11: written
Player 12: someone
Player 13: who's
Player 14: gone
Player 15: similar
Player 16: experience,
Player 17: little
Player 18: details.
Player 19: characters
Player 20: quite
Player 21: well - drawn,
Player 22: performances
Player 23: mare
Player 24: winningham
Player 25: alison
Player 26: lohman
Player 27: great.
Player 28: think
Player 29: like
Player 30: made
Player 31: specific
Player 32: smart,
Player 33: dumbing
Player 34: reasons
Player 35: beth's
Player 36: bulimia
Player 37: ( it
Player 38: diet
Player 39: gone
Player 40: control,
Player 41: caused
Player 42: pressures
Player 43: placed
Player 44: girls
Player 45: media,
Player 46: pressures
Player 47: we're
Player 48: actually
Player 49: going
Player 50: address...
Player 51: " ).
Player 52: mother
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
