---------- Players ----------
Player A: Her
Player B: acting
Player C: never
Player D: fails
Player E: impress
---------- AND Interactions ----------
I(CD): 5.681671619415283	 ([never][fails])
I(CDE): 3.1482295989990234	 ([never][fails][impress])
I(ACD): 1.3966798782348633	 ([Her][never][fails])
I(ADE): -1.1144018173217773	 ([Her][fails][impress])
I(ACE): -1.0598952770233154	 ([Her][never][impress])
I(ABE): 0.9000066518783569	 ([Her][acting][impress])
I(AE): 0.5485663414001465	 ([Her][impress])
I(BCD): 0.5118619203567505	 ([acting][never][fails])
I(BDE): -0.3744577169418335	 ([acting][fails][impress])
I(ABCD): 0.3326435089111328	 ([Her][acting][never][fails])
I(BCE): -0.31625503301620483	 ([acting][never][impress])
I(A): 0.2826407253742218	 ([Her])
I(ABCE): -0.24274766445159912	 ([Her][acting][never][impress])
I(ABDE): -0.16245508193969727	 ([Her][acting][fails][impress])
I(AB): 0.13331031799316406	 ([Her][acting])
I(ABCDE): -0.04356575012207031	 ([Her][acting][never][fails][impress])
I(BCDE): 0.024633407592773438	 ([acting][never][fails][impress])
I(E): 0.013330856338143349	 ([impress])
I(B): -0.012167913839221	 ([acting])
I(CE): 0.0075406343676149845	 ([never][impress])
I(BE): -0.005175130441784859	 ([acting][impress])
I(): 0.004671808797866106	 ([])
I(ACDE): 0.004574775695800781	 ([Her][never][fails][impress])
I(DE): 0.004490158054977655	 ([fails][impress])
I(ABC): -0.004199624061584473	 ([Her][acting][never])
I(ABD): -0.003816753625869751	 ([Her][acting][fails])
I(AC): 0.0034578144550323486	 ([Her][never])
I(BC): 0.0019348692148923874	 ([acting][never])
I(AD): 0.0017696619033813477	 ([Her][fails])
I(C): -0.0017008394934237003	 ([never])
I(D): 0.0010189800523221493	 ([fails])
I(BD): 0.001016063615679741	 ([acting][fails])
---------- OR Interactions ----------
I(CD): -3.9003424644470215	 ([never][fails])
I(CDE): 2.3866753578186035	 ([never][fails][impress])
I(CE): 0.5775274038314819	 ([never][impress])
I(A): 0.12762212753295898	 ([Her])
I(AC): 0.07863962650299072	 ([Her][never])
I(BCD): -0.07835662364959717	 ([acting][never][fails])
I(BE): 0.0548863410949707	 ([acting][impress])
I(ABCDE): -0.049962639808654785	 ([Her][acting][never][fails][impress])
I(ABCD): 0.03793680667877197	 ([Her][acting][never][fails])
I(ACDE): 0.03635978698730469	 ([Her][never][fails][impress])
I(DE): 0.03591126203536987	 ([fails][impress])
I(AE): 0.03089737892150879	 ([Her][impress])
I(ACD): 0.029765605926513672	 ([Her][never][fails])
I(AB): -0.02648162841796875	 ([Her][acting])
I(ABC): -0.026070713996887207	 ([Her][acting][never])
I(BCDE): 0.025851070880889893	 ([acting][never][fails][impress])
I(ABD): -0.022978663444519043	 ([Her][acting][fails])
I(E): 0.01940751075744629	 ([impress])
I(AD): 0.018447160720825195	 ([Her][fails])
I(B): -0.018167972564697266	 ([acting])
I(ABCE): 0.015285253524780273	 ([Her][acting][never][impress])
I(ABDE): 0.013489484786987305	 ([Her][acting][fails][impress])
I(BC): -0.009037554264068604	 ([acting][never])
I(C): -0.006293773651123047	 ([never])
I(D): -0.004937171936035156	 ([fails])
I(BD): 0.0022589564323425293	 ([acting][fails])
I(ADE): -0.0016002655029296875	 ([Her][fails][impress])
I(ACE): -0.0011699199676513672	 ([Her][never][impress])
I(ABE): -0.0006246566772460938	 ([Her][acting][impress])
I(BCE): -0.0005119442939758301	 ([acting][never][impress])
I(BDE): -0.00018095970153808594	 ([acting][fails][impress])
I(): 0.0	 ([])
==================================================
