---------- Players ----------
Player 0: -
Player 1: contains
Player 2: miner
Player 3: spoilers
Player 4: -
Player 5: seen
Player 6: number
Player 7: decent
Player 8: indie
Player 9: horror
Player 10: films
Player 11: hamiltons,
Player 12: boys
Player 13: love
Player 14: mandy
Player 15: lane
Player 16: cabin
Player 17: fever ;
Player 18: unfortunately
Player 19: felt
Player 20: five
Player 21: across
Player 22: eyes
Player 23: fall
Player 24: category.
Player 25: start
Player 26: finish
Player 27: film
Player 28: plagued
Player 29: amateurish
Player 30: acting
Player 31: resonating
Player 32: poor
Player 33: script,
Player 34: god
Player 35: knows
Player 36: writer ( s )
Player 37: thought
Player 38: dialogue
Player 39: go
Player 40: there ;
Player 41: go
Player 42: she'll
Player 43: get
Player 44: you :
Player 45: gets
Player 46: she'll
Player 47: kill
Player 48: kills
Player 49: dead
Player 50: "
Player 51: movie
Player 52: quality.
Player 53: film
Player 54: displays
Player 55: little
Player 56: character
Player 57: development
Player 58: honest
Player 59: care
Player 60: less
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
