---------- Players ----------
Player 0: ok
Player 1: director
Player 2: remakes
Player 3: love
Player 4: actually
Player 5: director
Player 6: nikhil
Player 7: advani
Player 8: debuting
Player 9: khnh
Player 10: second
Player 11: half
Player 12: wait
Player 13: makes
Player 14: 3 : 30
Player 15: hours
Player 16: film
Player 17: loses
Player 18: patience,
Player 19: time. etc
Player 20: viewer
Player 21: seems
Player 22: like
Player 23: 3
Player 24: hrs
Player 25: sleep
Player 26: watching
Player 27: film
Player 28: ok
Player 29: 6
Player 30: stories
Player 31: necessary
Player 32: why?
Player 33: 6
Player 34: stories?
Player 35: anil -
Player 36: juhi
Player 37: story
Player 38: convincing
Player 39: boring
Player 40: tv
Player 41: serials
Player 42: show
Player 43: stories?
Player 44: govinda -
Player 45: shannon
Player 46: story
Player 47: funny
Player 48: works
Player 49: well
Player 50: akshaye - ayesha
Player 51: story
Player 52: believable
Player 53: gets
Player 54: boring
Player 55: soon
Player 56: focus
Player 57: comedy
Player 58: slapstick
Player 59: boring
Player 60: comedy
Player 61: salman -
Player 62: priyanka
Player 63: story
Player 64: worst,
---------- Rewards ----------
v(): -0.10359576344490051	 ([])
v(0): 0.36778756976127625	 ([ok])
v(1): 0.9238030314445496	 ([director])
v(2): -0.15881305932998657	 ([remakes])
v(3): -1.4188740253448486	 ([love])
v(4): 0.04780134558677673	 ([actually])
v(5): 1.0584450960159302	 ([director])
v(6): -0.09115469455718994	 ([nikhil])
v(7): -0.2671251893043518	 ([advani])
v(8): 0.11904251575469971	 ([debuting])
v(9): -0.8803555369377136	 ([khnh])
v(10): -0.03275483846664429	 ([second])
v(11): -0.16887548565864563	 ([half])
v(12): 0.6821544766426086	 ([wait])
v(13): -0.05387452244758606	 ([makes])
v(14): -0.23017489910125732	 ([3 : 30])
v(15): -0.2617565095424652	 ([hours])
v(16): 0.16410955786705017	 ([film])
v(17): 0.02506062388420105	 ([loses])
v(18): -1.0075063705444336	 ([patience,])
v(19): -1.0657143592834473	 ([time. etc])
v(20): -0.06727978587150574	 ([viewer])
v(21): -0.3343009948730469	 ([seems])
v(22): 0.1101631224155426	 ([like])
v(23): -0.11626267433166504	 ([3])
v(24): -0.263142466545105	 ([hrs])
v(25): -0.7463409304618835	 ([sleep])
v(26): 0.995037317276001	 ([watching])
v(27): 0.2506450414657593	 ([film])
v(28): -0.05459001660346985	 ([ok])
v(29): -0.03682738542556763	 ([6])
v(30): -0.31373322010040283	 ([stories])
v(31): 0.28010231256484985	 ([necessary])
v(32): 0.030563294887542725	 ([why?])
v(33): 0.16549649834632874	 ([6])
v(34): -0.6739868521690369	 ([stories?])
v(35): 0.31468403339385986	 ([anil -])
v(36): -0.30401644110679626	 ([juhi])
v(37): -0.6604220867156982	 ([story])
v(38): 1.3602839708328247	 ([convincing])
v(39): 1.0540869235992432	 ([boring])
v(40): 2.7034757137298584	 ([tv])
v(41): 0.7225455641746521	 ([serials])
v(42): 0.9622840881347656	 ([show])
v(43): -1.458708643913269	 ([stories?])
v(44): -0.28106603026390076	 ([govinda -])
v(45): 0.1093321442604065	 ([shannon])
v(46): -1.2338300943374634	 ([story])
v(47): -0.6099104881286621	 ([funny])
v(48): -2.138145923614502	 ([works])
v(49): -0.19938361644744873	 ([well])
v(50): -1.520544409751892	 ([akshaye - ayesha])
v(51): -0.6171258091926575	 ([story])
v(52): -3.159846305847168	 ([believable])
v(53): 0.26277750730514526	 ([gets])
v(54): 1.1525295972824097	 ([boring])
v(55): -0.3339732885360718	 ([soon])
v(56): -0.5282695293426514	 ([focus])
v(57): -1.829751968383789	 ([comedy])
v(58): 0.5453205108642578	 ([slapstick])
v(59): 1.2793450355529785	 ([boring])
v(60): -0.9777030944824219	 ([comedy])
v(61): -0.4508134722709656	 ([salman -])
v(62): -1.3999192714691162	 ([priyanka])
v(63): -1.7567614316940308	 ([story])
v(64): 5.135289192199707	 ([worst,])
v(0,1): 1.3016563653945923	 ([ok][director])
v(0,2): 0.26371854543685913	 ([ok][remakes])
v(0,3): -0.7631464004516602	 ([ok][love])
v(0,4): 0.4678589403629303	 ([ok][actually])
v(0,5): 1.4353231191635132	 ([ok][director])
v(0,6): 0.382230281829834	 ([ok][nikhil])
v(0,7): 0.39934369921684265	 ([ok][advani])
v(0,8): 0.6866865754127502	 ([ok][debuting])
v(0,9): -0.3973870873451233	 ([ok][khnh])
v(0,10): 0.5298855900764465	 ([ok][second])
v(0,11): 0.33892083168029785	 ([ok][half])
v(0,12): 1.0520046949386597	 ([ok][wait])
v(0,13): 0.3587173521518707	 ([ok][makes])
v(0,14): 0.15335041284561157	 ([ok][3 : 30])
v(0,15): 0.1984460949897766	 ([ok][hours])
v(0,16): 0.6385235786437988	 ([ok][film])
v(0,17): 0.4360639452934265	 ([ok][loses])
v(0,18): -0.46307629346847534	 ([ok][patience,])
v(0,19): -0.6128466725349426	 ([ok][time. etc])
v(0,20): 0.4604898989200592	 ([ok][viewer])
v(0,21): 0.1296859085559845	 ([ok][seems])
v(0,22): 0.546359658241272	 ([ok][like])
v(0,23): 0.3580232560634613	 ([ok][3])
v(0,24): 0.23860317468643188	 ([ok][hrs])
v(0,25): -0.27314528822898865	 ([ok][sleep])
v(0,26): 1.5745515823364258	 ([ok][watching])
v(0,27): 0.7141404747962952	 ([ok][film])
v(0,28): 0.039476752281188965	 ([ok][ok])
v(0,29): 0.41861197352409363	 ([ok][6])
v(0,30): 0.19034504890441895	 ([ok][stories])
v(0,31): 0.5974361896514893	 ([ok][necessary])
v(0,32): 0.43321681022644043	 ([ok][why?])
v(0,33): 0.633277177810669	 ([ok][6])
v(0,34): -0.1825551986694336	 ([ok][stories?])
v(0,35): 0.7149004936218262	 ([ok][anil -])
v(0,36): 0.14264902472496033	 ([ok][juhi])
v(0,37): -0.08255326747894287	 ([ok][story])
v(0,38): 1.8332926034927368	 ([ok][convincing])
v(0,39): 1.4827402830123901	 ([ok][boring])
v(0,40): 2.857424259185791	 ([ok][tv])
v(0,41): 1.0873253345489502	 ([ok][serials])
v(0,42): 1.3427889347076416	 ([ok][show])
v(0,43): -0.9179992079734802	 ([ok][stories?])
v(0,44): 0.16130316257476807	 ([ok][govinda -])
v(0,45): 0.5261545181274414	 ([ok][shannon])
v(0,46): -0.6420088410377502	 ([ok][story])
v(0,47): -0.2991677522659302	 ([ok][funny])
v(0,48): -1.4176634550094604	 ([ok][works])
v(0,49): 0.2754773199558258	 ([ok][well])
v(0,50): -0.9068046808242798	 ([ok][akshaye - ayesha])
v(0,51): -0.07493472099304199	 ([ok][story])
v(0,52): -2.237211227416992	 ([ok][believable])
v(0,53): 0.5897244215011597	 ([ok][gets])
v(0,54): 1.5165926218032837	 ([ok][boring])
v(0,55): 0.17865410447120667	 ([ok][soon])
v(0,56): 0.10309404134750366	 ([ok][focus])
v(0,57): -1.256638765335083	 ([ok][comedy])
v(0,58): 0.8411766886711121	 ([ok][slapstick])
v(0,59): 1.614721417427063	 ([ok][boring])
v(0,60): -0.33976244926452637	 ([ok][comedy])
v(0,61): -0.031130343675613403	 ([ok][salman -])
v(0,62): -0.902495801448822	 ([ok][priyanka])
v(0,63): -1.052721619606018	 ([ok][story])
v(0,64): 5.206449031829834	 ([ok][worst,])
v(1,2): 1.8737125396728516	 ([director][remakes])
v(1,3): -0.39505064487457275	 ([director][love])
v(1,4): 1.585365653038025	 ([director][actually])
v(1,5): 0.5570222735404968	 ([director][director])
v(1,6): 0.9720962047576904	 ([director][nikhil])
v(1,7): 0.7151587605476379	 ([director][advani])
v(1,8): 1.0813889503479004	 ([director][debuting])
v(1,9): 0.14795714616775513	 ([director][khnh])
v(1,10): 1.1998023986816406	 ([director][second])
v(1,11): 1.0251785516738892	 ([director][half])
v(1,12): 1.9728662967681885	 ([director][wait])
v(1,13): 0.8286710977554321	 ([director][makes])
v(1,14): 0.8185408711433411	 ([director][3 : 30])
v(1,15): 0.729407012462616	 ([director][hours])
v(1,16): 0.9150488972663879	 ([director][film])
v(1,17): 0.9836288690567017	 ([director][loses])
v(1,18): -0.23251751065254211	 ([director][patience,])
v(1,19): -0.22223326563835144	 ([director][time. etc])
v(1,20): 0.4843546152114868	 ([director][viewer])
v(1,21): 0.5314794182777405	 ([director][seems])
v(1,22): 1.1740353107452393	 ([director][like])
v(1,23): 0.9424658417701721	 ([director][3])
v(1,24): 0.7830569744110107	 ([director][hrs])
v(1,25): 0.1841174066066742	 ([director][sleep])
v(1,26): 2.5917744636535645	 ([director][watching])
v(1,27): 1.1206625699996948	 ([director][film])
v(1,28): 1.0971221923828125	 ([director][ok])
v(1,29): 1.021048903465271	 ([director][6])
v(1,30): 0.7975802421569824	 ([director][stories])
v(1,31): 1.1164087057113647	 ([director][necessary])
v(1,32): 0.9863739609718323	 ([director][why?])
v(1,33): 1.274228572845459	 ([director][6])
v(1,34): 0.30955880880355835	 ([director][stories?])
v(1,35): 1.2817132472991943	 ([director][anil -])
v(1,36): 0.5827205181121826	 ([director][juhi])
v(1,37): 0.5400221943855286	 ([director][story])
v(1,38): 2.807415246963501	 ([director][convincing])
