---------- AND Interactions ----------
I(64): 5.238884925842285	 ([worst,])
I(59,60): 4.725022792816162	 ([boring][comedy])
I(52): -3.05625057220459	 ([believable])
I(52,64): 2.9829750061035156	 ([believable][worst,])
I(40): 2.8070714473724365	 ([tv])
I(40,41): -2.763866901397705	 ([tv][serials])
I(47,48): -2.713860511779785	 ([funny][works])
I(40,64): -2.17202091217041	 ([tv][worst,])
I(48): -2.034550189971924	 ([works])
I(57,64): 1.9580650329589844	 ([comedy][worst,])
I(54,59): -1.9204429388046265	 ([boring][boring])
I(46,63): 1.897804617881775	 ([story][story])
I(57): -1.726156234741211	 ([comedy])
I(52,54): 1.7259119749069214	 ([believable][boring])
I(39,40): -1.6841981410980225	 ([boring][tv])
I(43,64): 1.6733288764953613	 ([stories?][worst,])
I(40,42): -1.6703107357025146	 ([tv][show])
I(43,63): 1.6647021770477295	 ([stories?][story])
I(63): -1.6531656980514526	 ([story])
I(34,63): 1.632514476776123	 ([stories?][story])
I(3,64): 1.6220905780792236	 ([love][worst,])
I(48,51): -1.601839303970337	 ([works][story])
I(50,64): 1.600273609161377	 ([akshaye - ayesha][worst,])
I(46,48): -1.5695570707321167	 ([story][works])
I(54,55): 1.5408234596252441	 ([boring][soon])
I(1,5): -1.528821587562561	 ([director][director])
I(53,54): 1.484066367149353	 ([gets][boring])
I(60,64): 1.4699711799621582	 ([comedy][worst,])
I(38): 1.4638797044754028	 ([convincing])
I(37,63): 1.4500154256820679	 ([story][story])
I(46,64): 1.4229260683059692	 ([story][worst,])
I(48,64): 1.421370029449463	 ([works][worst,])
I(50): -1.416948676109314	 ([akshaye - ayesha])
I(62,64): 1.4034545421600342	 ([priyanka][worst,])
I(59): 1.3829407691955566	 ([boring])
I(54,57): 1.371605634689331	 ([boring][comedy])
I(43): -1.355112910270691	 ([stories?])
I(3): -1.3152782917022705	 ([love])
I(59,64): -1.3038687705993652	 ([boring][worst,])
I(39,54): -1.3031058311462402	 ([boring][boring])
I(62): -1.296323537826538	 ([priyanka])
I(48,56): -1.2903144359588623	 ([works][focus])
I(17,18): 1.2869170904159546	 ([loses][patience,])
I(51,63): 1.2823940515518188	 ([story][story])
I(17,19): 1.2625025510787964	 ([loses][time. etc])
I(39,59): -1.260925531387329	 ([boring][boring])
I(54): 1.2561253309249878	 ([boring])
I(37,48): -1.2475006580352783	 ([story][works])
I(26,48): -1.2335193157196045	 ([watching][works])
I(63,64): 1.2230132818222046	 ([story][worst,])
I(2,64): 1.1834187507629395	 ([remakes][worst,])
I(39,64): -1.182873010635376	 ([boring][worst,])
I(34,52): 1.1627973318099976	 ([stories?][believable])
I(5): 1.1620408296585083	 ([director])
I(39): 1.1576826572418213	 ([boring])
I(56,57): -1.1524288654327393	 ([focus][comedy])
I(34,43): 1.150409460067749	 ([stories?][stories?])
I(33,34): -1.1417235136032104	 ([6][stories?])
I(5,52): -1.1357641220092773	 ([director][believable])
I(46): -1.1302343606948853	 ([story])
I(43,46): 1.1233222484588623	 ([stories?][story])
I(30,63): 1.107749104499817	 ([stories][story])
I(26): 1.098633050918579	 ([watching])
I(48,58): -1.0925323963165283	 ([works][slapstick])
I(54,64): -1.0724719762802124	 ([boring][worst,])
I(42): 1.0658798217773438	 ([show])
I(30,43): 1.0525729656219482	 ([stories][stories?])
I(1): 1.0273988246917725	 ([director])
I(48,57): -1.0114798545837402	 ([works][comedy])
I(19,64): 1.0106158256530762	 ([time. etc][worst,])
I(1,2): 1.005126714706421	 ([director][remakes])
