---------- Players ----------
Player 0: one
Player 1: provocative
Player 2: films
Player 3: ever
Player 4: excellent
Player 5: cinematography
Player 6: backed
Player 7: mc
Player 8: clarens
Player 9: lisp
Player 10: stunning
Player 11: quote
Player 12: believe
Player 13: love
Player 14: first
Player 15: site?
Player 16: ".
Player 17: trace
Player 18: expressionism
Player 19: evident
Player 20: picture,
Player 21: catapulting
Player 22: films
Player 23: flawless
Player 24: integrity.
Player 25: gabby
Player 26: ( aka
Player 27: joey )
Player 28: played
Player 29: eva
Player 30: longoria
Player 31: clearly
Player 32: loved
Player 33: movie
Player 34: role
Player 35: played
Player 36: much
Player 37: even
Player 38: bothered
Player 39: giving
Player 40: mention
Player 41: filmography.
Player 42: lol.
Player 43: best
Player 44: part
Player 45: movie
Player 46: would
Player 47: without
Player 48: doubt,
Player 49: heroic
Player 50: rescue
Player 51: mc
Player 52: clure
Player 53: saved
Player 54: young
Player 55: ' handicapped '
Player 56: kid
Player 57: speech
Player 58: impediment..
Player 59: may
Player 60: add
Player 61: acted
Player 62: perfection!
Player 63: james
Player 64: cahiil's
Player 65: use
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
