---------- AND Interactions ----------
I(P): -4.5064849853515625	 ([freakishly])
I(r): 4.365694999694824	 ([funniest])
I(v): -3.8425278663635254	 ([unintentional.])
I(Pv): 3.022430896759033	 ([freakishly][unintentional.])
I(A): 2.437312126159668	 ([sammo's])
I(BD): 2.3223443031311035	 ([great][comedy])
I(Ap): -2.2270092964172363	 ([sammo's][sammo's])
I(AB): 2.186859607696533	 ([sammo's][great])
I(MN): 2.1850461959838867	 ([bruce][lee])
I(BE): 2.0969982147216797	 ([great][films.])
I(LP): 2.05472993850708	 ([obsessed][freakishly])
I(Uv): -1.9678783416748047	 ([story][unintentional.])
I(AE): 1.9645462036132812	 ([sammo's][films.])
I(bv): -1.876741886138916	 ([scenes][unintentional.])
I(Ev): -1.865736961364746	 ([films.][unintentional.])
I(rv): -1.8623757362365723	 ([funniest][unintentional.])
I(DE): 1.816357135772705	 ([comedy][films.])
I(A): -1.7869873046875	 ([sammo's][sammo ),])
I(): 1.6821236610412598	 ([sammo ),])
I(E): 1.6639037132263184	 ([films.])
I(p): -1.5471761226654053	 ([sammo's][sammo ),])
I(Av): -1.498265266418457	 ([sammo's][unintentional.])
I(Ar): -1.4864120483398438	 ([sammo's][funniest])
I(L): -1.440997838973999	 ([obsessed])
I(ev): 1.4000921249389648	 ([( the][unintentional.])
I(pq): 1.3929835557937622	 ([sammo's][kicks ).])
I(rs): -1.3897475004196167	 ([funniest][bit])
I(PU): -1.3768539428710938	 ([freakishly][story])
I(t): -1.3621468544006348	 ([movie])
I(p): 1.3521788120269775	 ([sammo's])
I(ru): 1.3364334106445312	 ([funniest][purely])
I(AK): -1.3232393264770508	 ([sammo's][( sammo )])
I(K): -1.3121721744537354	 ([( sammo )][sammo ),])
I(qv): 1.2612886428833008	 ([kicks ).][unintentional.])
I(y): -1.256880283355713	 ([looking])
I(P): 1.2338752746582031	 ([freakishly][guy])
I(PS): 1.209421157836914	 ([freakishly][size.])
I(Kp): -1.202444076538086	 ([( sammo )][sammo's])
I(EP): -1.1978964805603027	 ([films.][freakishly])
I(P[): 1.1777749061584473	 ([freakishly][trouble])
I(Pb): -1.14937162399292	 ([freakishly][scenes])
I(uv): -1.1342582702636719	 ([purely][unintentional.])
I(rt): 1.130876064300537	 ([funniest][movie])
I(aq): 1.1186548471450806	 ([fast - paced][kicks ).])
I(S): -1.0926542282104492	 ([size.])
I(R): 1.0708658695220947	 ([man])
I(Ah): 1.0519776344299316	 ([sammo's][plays])
I(pr): -1.0505976676940918	 ([sammo's][funniest])
I(Sv): 1.0460450649261475	 ([size.][unintentional.])
I(AP): -1.0354204177856445	 ([sammo's][freakishly])
I(Pq): 1.0270214080810547	 ([freakishly][kicks ).])
I(U): 1.0016999244689941	 ([story])
I(_): 0.9664352536201477	 ([fighting.])
I(nq): 0.9436970949172974	 ([hurt][kicks ).])
I(rx): 0.930229902267456	 ([funniest][kelly])
I(hv): -0.92078697681427	 ([plays][unintentional.])
I(r): -0.9176511764526367	 ([funniest][sammo ),])
I(H): 0.9120978116989136	 ([dragon,])
I(GH): 0.9096232652664185	 ([enter][dragon,])
I(Hv): -0.9084821939468384	 ([dragon,][unintentional.])
I(O): 0.8969542384147644	 ([emulates])
