---------- Players ----------
Player A: sammo's
Player B: great
Player C: early
Player D: comedy
Player E: films.
Player F: parody
Player G: enter
Player H: dragon,
Player I: main
Player J: character
Player K: ( sammo )
Player L: obsessed
Player M: bruce
Player N: lee
Player O: emulates
Player P: freakishly
Player Q: well
Player R: man
Player S: size.
Player T: nominal
Player U: story
Player V: fighting
Player W: keeps
Player X: causing
Player Y: loved
Player Z: ones
Player [: trouble
Player \: -
Player ]: fighting.
Player ^: oh,
Player _: fighting.
Player `: good,
Player a: fast - paced
Player b: scenes
Player c: high
Player d: impact
Player e: ( the
Player f: white
Player g: guy
Player h: plays
Player i: boxer
Player j: looks
Player k: like
Player l: really
Player m: gets
Player n: hurt
Player o: one
Player p: sammo's
Player q: kicks ).
Player r: funniest
Player s: bit
Player t: movie
Player u: purely
Player v: unintentional.
Player w: jim
Player x: kelly
Player y: looking
Player z: guy
Player {: ( one
Player |: three
Player }: experts
Player ~: hired
Player : take
Player : sammo ),
Player : chinese
Player : guy
Player : blackface
Player : afro - wig.
---------- Rewards ----------
v(): 0.06458550691604614	 ([])
v(A): 2.5018975734710693	 ([sammo's])
v(B): 0.9135115146636963	 ([great])
v(C): -0.31116315722465515	 ([early])
v(D): 0.6781433820724487	 ([comedy])
v(E): 1.7284891605377197	 ([films.])
v(F): -0.21001115441322327	 ([parody])
v(G): -0.21165652573108673	 ([enter])
v(H): 0.9766833186149597	 ([dragon,])
v(I): -0.041386306285858154	 ([main])
v(J): -0.16173803806304932	 ([character])
v(K): 0.48718327283859253	 ([( sammo )])
v(L): -1.3764123916625977	 ([obsessed])
v(M): -0.5710331797599792	 ([bruce])
v(N): 0.2870650887489319	 ([lee])
v(O): 0.9615397453308105	 ([emulates])
v(P): -4.441899299621582	 ([freakishly])
v(Q): 0.7053600549697876	 ([well])
v(R): 1.135451316833496	 ([man])
v(S): -1.0280686616897583	 ([size.])
v(T): -0.4905453324317932	 ([nominal])
v(U): 1.066285490989685	 ([story])
v(V): 0.41211384534835815	 ([fighting])
v(W): -0.031866103410720825	 ([keeps])
v(X): -0.39682018756866455	 ([causing])
v(Y): 0.4612240195274353	 ([loved])
v(Z): -0.05428808927536011	 ([ones])
v([): -0.8109012842178345	 ([trouble])
v(\): -0.32478442788124084	 ([-])
v(]): 0.3502073287963867	 ([fighting.])
v(^): 0.285533607006073	 ([oh,])
v(_): 1.0310207605361938	 ([fighting.])
v(`): 0.3359130620956421	 ([good,])
v(a): 0.45855292677879333	 ([fast - paced])
v(b): 0.85540372133255	 ([scenes])
v(c): -0.03644189238548279	 ([high])
v(d): -0.7660071849822998	 ([impact])
v(e): 0.22840693593025208	 ([( the])
v(f): -0.3050772547721863	 ([white])
v(g): -0.2607235908508301	 ([guy])
v(h): -0.31852108240127563	 ([plays])
v(i): 0.2401064932346344	 ([boxer])
v(j): -0.7608346343040466	 ([looks])
v(k): -0.2145875096321106	 ([like])
v(l): 0.05263209342956543	 ([really])
v(m): -0.29899072647094727	 ([gets])
v(n): 0.05555999279022217	 ([hurt])
v(o): 0.1082429587841034	 ([one])
