---------- Players ----------
Player 0: sammo's
Player 1: great
Player 2: early
Player 3: comedy
Player 4: films.
Player 5: parody
Player 6: enter
Player 7: dragon,
Player 8: main
Player 9: character
Player 10: ( sammo )
Player 11: obsessed
Player 12: bruce
Player 13: lee
Player 14: emulates
Player 15: freakishly
Player 16: well
Player 17: man
Player 18: size.
Player 19: nominal
Player 20: story
Player 21: fighting
Player 22: keeps
Player 23: causing
Player 24: loved
Player 25: ones
Player 26: trouble
Player 27: -
Player 28: fighting.
Player 29: oh,
Player 30: fighting.
Player 31: good,
Player 32: fast - paced
Player 33: scenes
Player 34: high
Player 35: impact
Player 36: ( the
Player 37: white
Player 38: guy
Player 39: plays
Player 40: boxer
Player 41: looks
Player 42: like
Player 43: really
Player 44: gets
Player 45: hurt
Player 46: one
Player 47: sammo's
Player 48: kicks ).
Player 49: funniest
Player 50: bit
Player 51: movie
Player 52: purely
Player 53: unintentional.
Player 54: jim
Player 55: kelly
Player 56: looking
Player 57: guy
Player 58: ( one
Player 59: three
Player 60: experts
Player 61: hired
Player 62: take
Player 63: sammo ),
Player 64: chinese
Player 65: guy
Player 66: blackface
Player 67: afro - wig.
---------- Rewards ----------
v(): 0.06458550691604614	 ([])
v(0): 2.5018975734710693	 ([sammo's])
v(1): 0.9135115146636963	 ([great])
v(2): -0.31116315722465515	 ([early])
v(3): 0.6781433820724487	 ([comedy])
v(4): 1.7284891605377197	 ([films.])
v(5): -0.21001115441322327	 ([parody])
v(6): -0.21165652573108673	 ([enter])
v(7): 0.9766833186149597	 ([dragon,])
v(8): -0.041386306285858154	 ([main])
v(9): -0.16173803806304932	 ([character])
v(10): 0.48718327283859253	 ([( sammo )])
v(11): -1.3764123916625977	 ([obsessed])
v(12): -0.5710331797599792	 ([bruce])
v(13): 0.2870650887489319	 ([lee])
v(14): 0.9615397453308105	 ([emulates])
v(15): -4.441899299621582	 ([freakishly])
v(16): 0.7053600549697876	 ([well])
v(17): 1.135451316833496	 ([man])
v(18): -1.0280686616897583	 ([size.])
v(19): -0.4905453324317932	 ([nominal])
v(20): 1.066285490989685	 ([story])
v(21): 0.41211384534835815	 ([fighting])
v(22): -0.031866103410720825	 ([keeps])
v(23): -0.39682018756866455	 ([causing])
v(24): 0.4612240195274353	 ([loved])
v(25): -0.05428808927536011	 ([ones])
v(26): -0.8109012842178345	 ([trouble])
v(27): -0.32478442788124084	 ([-])
v(28): 0.3502073287963867	 ([fighting.])
v(29): 0.285533607006073	 ([oh,])
v(30): 1.0310207605361938	 ([fighting.])
v(31): 0.3359130620956421	 ([good,])
v(32): 0.45855292677879333	 ([fast - paced])
v(33): 0.85540372133255	 ([scenes])
v(34): -0.03644189238548279	 ([high])
v(35): -0.7660071849822998	 ([impact])
v(36): 0.22840693593025208	 ([( the])
v(37): -0.3050772547721863	 ([white])
v(38): -0.2607235908508301	 ([guy])
v(39): -0.31852108240127563	 ([plays])
v(40): 0.2401064932346344	 ([boxer])
v(41): -0.7608346343040466	 ([looks])
v(42): -0.2145875096321106	 ([like])
v(43): 0.05263209342956543	 ([really])
v(44): -0.29899072647094727	 ([gets])
v(45): 0.05555999279022217	 ([hurt])
v(46): 0.1082429587841034	 ([one])
v(47): 1.416764259338379	 ([sammo's])
v(48): -0.5314765572547913	 ([kicks ).])
v(49): 4.430280685424805	 ([funniest])
v(50): -0.6737533211708069	 ([bit])
v(51): -1.2975614070892334	 ([movie])
v(52): -0.19319258630275726	 ([purely])
v(53): -3.777942419052124	 ([unintentional.])
v(54): 0.24566303193569183	 ([jim])
v(55): -0.424430787563324	 ([kelly])
v(56): -1.192294716835022	 ([looking])
v(57): -0.15324309468269348	 ([guy])
v(58): 0.2170974761247635	 ([( one])
v(59): -0.045957982540130615	 ([three])
v(60): -0.5124538540840149	 ([experts])
v(61): 0.034472107887268066	 ([hired])
v(62): 0.1767958402633667	 ([take])
v(63): 1.7467091083526611	 ([sammo ),])
v(64): 0.4865967035293579	 ([chinese])
v(65): -0.792098879814148	 ([guy])
v(66): -0.30040478706359863	 ([blackface])
v(67): -0.629767894744873	 ([afro - wig.])
v(0,1): 5.537683486938477	 ([sammo's][great])
v(0,2): 1.9413851499557495	 ([sammo's][early])
v(0,3): 3.5701239109039307	 ([sammo's][comedy])
v(0,4): 6.130347728729248	 ([sammo's][films.])
v(0,5): 2.8026680946350098	 ([sammo's][parody])
v(0,6): 2.1819376945495605	 ([sammo's][enter])
v(0,7): 3.1112899780273438	 ([sammo's][dragon,])
v(0,8): 2.3180735111236572	 ([sammo's][main])
v(0,9): 2.30117130279541	 ([sammo's][character])
v(0,10): 1.6012561321258545	 ([sammo's][( sammo )])
v(0,11): 1.1489338874816895	 ([sammo's][obsessed])
v(0,12): 2.2787868976593018	 ([sammo's][bruce])
v(0,13): 2.486539602279663	 ([sammo's][lee])
v(0,14): 3.300856351852417	 ([sammo's][emulates])
v(0,15): -3.0400078296661377	 ([sammo's][freakishly])
v(0,16): 2.6502485275268555	 ([sammo's][well])
v(0,17): 2.898967742919922	 ([sammo's][man])
v(0,18): 1.4627103805541992	 ([sammo's][size.])
v(0,19): 2.0961828231811523	 ([sammo's][nominal])
v(0,20): 3.3672258853912354	 ([sammo's][story])
v(0,21): 3.0313515663146973	 ([sammo's][fighting])
v(0,22): 2.255496025085449	 ([sammo's][keeps])
v(0,23): 2.097752571105957	 ([sammo's][causing])
v(0,24): 2.825111150741577	 ([sammo's][loved])
v(0,25): 2.341043710708618	 ([sammo's][ones])
v(0,26): 1.8000257015228271	 ([sammo's][trouble])
v(0,27): 2.240067720413208	 ([sammo's][-])
v(0,28): 2.9072256088256836	 ([sammo's][fighting.])
v(0,29): 2.619443416595459	 ([sammo's][oh,])
v(0,30): 3.4730427265167236	 ([sammo's][fighting.])
v(0,31): 2.5489377975463867	 ([sammo's][good,])
v(0,32): 2.345150947570801	 ([sammo's][fast - paced])
v(0,33): 3.680270195007324	 ([sammo's][scenes])
v(0,34): 2.2375078201293945	 ([sammo's][high])
v(0,35): 1.984277606010437	 ([sammo's][impact])
v(0,36): 2.8923115730285645	 ([sammo's][( the])
v(0,37): 2.109208106994629	 ([sammo's][white])
v(0,38): 2.1978118419647217	 ([sammo's][guy])
v(0,39): 3.1707684993743896	 ([sammo's][plays])
v(0,40): 2.7931151390075684	 ([sammo's][boxer])
v(0,41): 1.765992522239685	 ([sammo's][looks])
v(0,42): 2.2786624431610107	 ([sammo's][like])
v(0,43): 2.472414970397949	 ([sammo's][really])
v(0,44): 1.914940357208252	 ([sammo's][gets])
v(0,45): 2.444760799407959	 ([sammo's][hurt])
v(0,46): 2.440033197402954	 ([sammo's][one])
v(0,47): 1.6270670890808105	 ([sammo's][sammo's])
v(0,48): 2.3232057094573975	 ([sammo's][kicks ).])
v(0,49): 5.381180763244629	 ([sammo's][funniest])
v(0,50): 1.648790717124939	 ([sammo's][bit])
v(0,51): 1.4500421285629272	 ([sammo's][movie])
v(0,52): 2.2865726947784424	 ([sammo's][purely])
v(0,53): -2.838895559310913	 ([sammo's][unintentional.])
v(0,54): 2.4915730953216553	 ([sammo's][jim])
v(0,55): 2.3979902267456055	 ([sammo's][kelly])
v(0,56): 1.509940266609192	 ([sammo's][looking])
v(0,57): 2.271169900894165	 ([sammo's][guy])
v(0,58): 2.596158504486084	 ([sammo's][( one])
v(0,59): 2.2918131351470947	 ([sammo's][three])
v(0,60): 1.9704457521438599	 ([sammo's][experts])
v(0,61): 2.253398895263672	 ([sammo's][hired])
v(0,62): 2.3784358501434326	 ([sammo's][take])
v(0,63): 2.397033929824829	 ([sammo's][sammo ),])
v(0,64): 2.665874481201172	 ([sammo's][chinese])
v(0,65): 1.1460250616073608	 ([sammo's][guy])
v(0,66): 1.8322811126708984	 ([sammo's][blackface])
v(0,67): 1.3278619050979614	 ([sammo's][afro - wig.])
v(1,2): 0.5894287824630737	 ([great][early])
v(1,3): 3.8494136333465576	 ([great][comedy])
v(1,4): 4.674413681030273	 ([great][films.])
v(1,5): 0.8955175876617432	 ([great][parody])
v(1,6): 0.7390881776809692	 ([great][enter])
v(1,7): 1.6627390384674072	 ([great][dragon,])
v(1,8): 0.9307556748390198	 ([great][main])
v(1,9): 0.7871701717376709	 ([great][character])
v(1,10): 1.1025155782699585	 ([great][( sammo )])
v(1,11): -0.49269115924835205	 ([great][obsessed])
v(1,12): 0.3488314151763916	 ([great][bruce])
v(1,13): 1.0731641054153442	 ([great][lee])
v(1,14): 1.6829736232757568	 ([great][emulates])
v(1,15): -3.937084197998047	 ([great][freakishly])
v(1,16): 1.4651758670806885	 ([great][well])
v(1,17): 1.7437036037445068	 ([great][man])
v(1,18): -0.31419476866722107	 ([great][size.])
v(1,19): 0.40595513582229614	 ([great][nominal])
v(1,20): 1.8084813356399536	 ([great][story])
v(1,21): 1.2961995601654053	 ([great][fighting])
v(1,22): 0.7832217812538147	 ([great][keeps])
v(1,23): 0.510969877243042	 ([great][causing])
v(1,24): 1.283003568649292	 ([great][loved])
v(1,25): 0.7982549071311951	 ([great][ones])
v(1,26): 0.0559459924697876	 ([great][trouble])
v(1,27): 0.516498327255249	 ([great][-])
v(1,28): 1.3931771516799927	 ([great][fighting.])
v(1,29): 1.1438102722167969	 ([great][oh,])
v(1,30): 1.9438285827636719	 ([great][fighting.])
v(1,31): 1.0830178260803223	 ([great][good,])
v(1,32): 1.266459584236145	 ([great][fast - paced])
v(1,33): 1.840726613998413	 ([great][scenes])
v(1,34): 0.7765673995018005	 ([great][high])
v(1,35): 0.13391607999801636	 ([great][impact])
v(1,36): 1.0654706954956055	 ([great][( the])
v(1,37): 0.5214972496032715	 ([great][white])
v(1,38): 0.6372420787811279	 ([great][guy])
v(1,39): 0.4639148712158203	 ([great][plays])
v(1,40): 1.1315683126449585	 ([great][boxer])
v(1,41): 0.10279315710067749	 ([great][looks])
v(1,42): 0.6840236186981201	 ([great][like])
v(1,43): 0.9257891774177551	 ([great][really])
v(1,44): 0.5157365202903748	 ([great][gets])
v(1,45): 0.945374071598053	 ([great][hurt])
v(1,46): 0.9347096681594849	 ([great][one])
v(1,47): 1.9419610500335693	 ([great][sammo's])
v(1,48): 0.4751923680305481	 ([great][kicks ).])
v(1,49): 4.6720781326293945	 ([great][funniest])
v(1,50): 0.24306853115558624	 ([great][bit])
v(1,51): -0.11838284134864807	 ([great][movie])
v(1,52): 0.7303619384765625	 ([great][purely])
v(1,53): -3.360668659210205	 ([great][unintentional.])
v(1,54): 1.0701701641082764	 ([great][jim])
v(1,55): 0.5460184812545776	 ([great][kelly])
v(1,56): -0.2541070580482483	 ([great][looking])
v(1,57): 0.7708698511123657	 ([great][guy])
v(1,58): 1.0983744859695435	 ([great][( one])
v(1,59): 0.7415814995765686	 ([great][three])
v(1,60): 0.4028557538986206	 ([great][experts])
v(1,61): 0.8289592862129211	 ([great][hired])
v(1,62): 0.9502162337303162	 ([great][take])
v(1,63): 2.2010836601257324	 ([great][sammo ),])
v(1,64): 1.2574063539505005	 ([great][chinese])
v(1,65): -0.04339626431465149	 ([great][guy])
v(1,66): 0.5337108969688416	 ([great][blackface])
v(1,67): 0.26063281297683716	 ([great][afro - wig.])
v(2,3): 0.099785715341568	 ([early][comedy])
v(2,4): 1.0494798421859741	 ([early][films.])
v(2,5): -0.6469460725784302	 ([early][parody])
v(2,6): -0.46379560232162476	 ([early][enter])
v(2,7): 0.4740943908691406	 ([early][dragon,])
v(2,8): -0.311725378036499	 ([early][main])
v(2,9): -0.5005893111228943	 ([early][character])
v(2,10): 0.23522719740867615	 ([early][( sammo )])
v(2,11): -1.8160713911056519	 ([early][obsessed])
v(2,12): -0.8412876725196838	 ([early][bruce])
v(2,13): -0.10936009883880615	 ([early][lee])
v(2,14): 0.46043676137924194	 ([early][emulates])
v(2,15): -4.683253288269043	 ([early][freakishly])
v(2,16): 0.4627982974052429	 ([early][well])
v(2,17): 0.601931631565094	 ([early][man])
v(2,18): -1.1984691619873047	 ([early][size.])
v(2,19): -0.8066721558570862	 ([early][nominal])
v(2,20): 0.5111076235771179	 ([early][story])
v(2,21): 0.021897315979003906	 ([early][fighting])
v(2,22): -0.3293520510196686	 ([early][keeps])
v(2,23): -0.7737813591957092	 ([early][causing])
v(2,24): 0.06274813413619995	 ([early][loved])
v(2,25): -0.4138658940792084	 ([early][ones])
v(2,26): -1.1739531755447388	 ([early][trouble])
v(2,27): -0.6671884059906006	 ([early][-])
v(2,28): -0.0800880491733551	 ([early][fighting.])
v(2,29): -0.09718406200408936	 ([early][oh,])
v(2,30): 0.5950321555137634	 ([early][fighting.])
v(2,31): -0.021668344736099243	 ([early][good,])
v(2,32): 0.16079410910606384	 ([early][fast - paced])
v(2,33): 0.3626720905303955	 ([early][scenes])
v(2,34): -0.3617362678050995	 ([early][high])
v(2,35): -1.1674342155456543	 ([early][impact])
v(2,36): -0.22826775908470154	 ([early][( the])
