---------- Players ----------
Player 0: movie
Player 1: bad,
Player 2: compared
Player 3: all - time
Player 4: worst
Player 5: comedy
Player 6: " :
Player 7: police
Player 8: academy
Player 9: 7.
Player 10: laughs
Player 11: throughout
Player 12: movie.
Player 13: something
Player 14: worthwhile,
Player 15: anything
Player 16: really.
Player 17: waste
Player 18: time
Player 19: garbage. "
---------- AND Interactions (Pairwise Only) ----------
I(1,19): -2.6981019973754883	 ([bad,][garbage. "])
I(3,4): 2.246182918548584	 ([all - time][worst])
I(17,18): 2.1760263442993164	 ([waste][time])
I(17,19): 1.6145117282867432	 ([waste][garbage. "])
I(18,19): 1.5893230438232422	 ([time][garbage. "])
I(1,17): 1.5622990131378174	 ([bad,][waste])
I(14,19): 1.49989652633667	 ([worthwhile,][garbage. "])
I(4,5): 1.4006658792495728	 ([worst][comedy])
I(10,11): 1.3981735706329346	 ([laughs][throughout])
I(14,17): -1.3891384601593018	 ([worthwhile,][waste])
I(2,19): 1.3587733507156372	 ([compared][garbage. "])
I(3,14): -1.344560980796814	 ([all - time][worthwhile,])
I(4,9): 1.203979253768921	 ([worst][7.])
I(16,18): 1.1996124982833862	 ([really.][time])
I(3,19): 1.1216645240783691	 ([all - time][garbage. "])
I(3,17): -1.1081559658050537	 ([all - time][waste])
I(4,12): 1.0349690914154053	 ([worst][movie.])
I(1,3): 0.9932317733764648	 ([bad,][all - time])
I(1,14): 0.9424843788146973	 ([bad,][worthwhile,])
I(4,17): 0.9291603565216064	 ([worst][waste])
I(1,18): 0.9177359342575073	 ([bad,][time])
I(1,4): -0.8889466524124146	 ([bad,][worst])
I(4,14): 0.883589506149292	 ([worst][worthwhile,])
I(4,6): 0.8707188367843628	 ([worst][" :])
I(10,14): 0.8656268119812012	 ([laughs][worthwhile,])
I(9,10): 0.8456966876983643	 ([7.][laughs])
I(1,2): 0.7883211374282837	 ([bad,][compared])
I(3,12): -0.7707792520523071	 ([all - time][movie.])
I(0,12): -0.7355462312698364	 ([movie][movie.])
I(2,14): -0.734758734703064	 ([compared][worthwhile,])
I(1,12): -0.7321892976760864	 ([bad,][movie.])
I(2,8): 0.7176882028579712	 ([compared][academy])
I(9,18): 0.696063756942749	 ([7.][time])
I(4,19): -0.6790194511413574	 ([worst][garbage. "])
I(2,9): 0.635704755783081	 ([compared][7.])
I(1,16): -0.6343702077865601	 ([bad,][really.])
I(5,11): -0.6308176517486572	 ([comedy][throughout])
I(0,1): -0.6248188018798828	 ([movie][bad,])
I(1,10): -0.6245366334915161	 ([bad,][laughs])
I(0,14): 0.6083149909973145	 ([movie][worthwhile,])
I(10,12): 0.5908463001251221	 ([laughs][movie.])
I(12,16): -0.5757929086685181	 ([movie.][really.])
I(2,12): 0.5751932859420776	 ([compared][movie.])
I(5,19): 0.5718846321105957	 ([comedy][garbage. "])
I(1,13): -0.5696649551391602	 ([bad,][something])
I(9,19): 0.5606701374053955	 ([7.][garbage. "])
I(12,18): 0.5534592866897583	 ([movie.][time])
I(5,14): 0.5430784225463867	 ([comedy][worthwhile,])
I(9,12): -0.5417184829711914	 ([7.][movie.])
I(11,19): 0.5413966178894043	 ([throughout][garbage. "])
I(10,17): 0.5187464952468872	 ([laughs][waste])
I(2,5): -0.5147262811660767	 ([compared][comedy])
I(6,12): -0.48357999324798584	 ([" :][movie.])
I(5,17): -0.47625863552093506	 ([comedy][waste])
I(8,17): -0.4591050148010254	 ([academy][waste])
I(4,18): 0.45547807216644287	 ([worst][time])
I(3,18): -0.44982147216796875	 ([all - time][time])
I(14,18): 0.4369800090789795	 ([worthwhile,][time])
I(10,16): 0.4116535186767578	 ([laughs][really.])
I(10,18): 0.41123855113983154	 ([laughs][time])
I(16,19): -0.4104337692260742	 ([really.][garbage. "])
I(2,3): 0.409834623336792	 ([compared][all - time])
I(3,10): 0.40950191020965576	 ([all - time][laughs])
I(2,11): -0.4060814380645752	 ([compared][throughout])
I(1,9): 0.3998100757598877	 ([bad,][7.])
I(2,6): 0.39918553829193115	 ([compared][" :])
I(14,15): 0.39542198181152344	 ([worthwhile,][anything])
I(0,2): -0.3871268033981323	 ([movie][compared])
I(2,7): 0.38572824001312256	 ([compared][police])
I(7,9): 0.38413000106811523	 ([police][7.])
I(11,14): -0.3625807762145996	 ([throughout][worthwhile,])
I(8,19): 0.35815954208374023	 ([academy][garbage. "])
I(0,5): -0.35316264629364014	 ([movie][comedy])
I(13,19): -0.34041547775268555	 ([something][garbage. "])
I(4,16): 0.33966243267059326	 ([worst][really.])
I(8,14): 0.3357992172241211	 ([academy][worthwhile,])
I(5,9): 0.3353462219238281	 ([comedy][7.])
I(3,9): 0.33531713485717773	 ([all - time][7.])
I(2,16): 0.32102668285369873	 ([compared][really.])
I(7,19): 0.3160581588745117	 ([police][garbage. "])
I(5,16): 0.3140963315963745	 ([comedy][really.])
I(6,17): 0.30677032470703125	 ([" :][waste])
I(0,16): 0.3043692111968994	 ([movie][really.])
I(7,16): 0.30172502994537354	 ([police][really.])
I(13,18): -0.2997797727584839	 ([something][time])
I(5,8): -0.29937875270843506	 ([comedy][academy])
I(11,18): 0.2985966205596924	 ([throughout][time])
I(9,11): 0.29843592643737793	 ([7.][throughout])
I(5,12): -0.29642975330352783	 ([comedy][movie.])
I(15,19): 0.29590463638305664	 ([anything][garbage. "])
I(13,14): 0.2958536148071289	 ([something][worthwhile,])
I(1,11): 0.2879962921142578	 ([bad,][throughout])
I(0,6): -0.2878357172012329	 ([movie][" :])
I(9,14): -0.2753617763519287	 ([7.][worthwhile,])
I(3,8): 0.2717674970626831	 ([all - time][academy])
I(2,18): 0.2704366445541382	 ([compared][time])
I(0,13): -0.27012765407562256	 ([movie][something])
I(8,12): -0.2689396142959595	 ([academy][movie.])
I(8,16): 0.2648988962173462	 ([academy][really.])
I(16,17): -0.2629992961883545	 ([really.][waste])
I(4,8): -0.2617102861404419	 ([worst][academy])
I(6,18): 0.2589071989059448	 ([" :][time])
I(4,11): -0.2552579641342163	 ([worst][throughout])
I(0,19): -0.2523069381713867	 ([movie][garbage. "])
I(14,16): -0.24314188957214355	 ([worthwhile,][really.])
I(7,18): -0.24260127544403076	 ([police][time])
I(11,17): 0.23961293697357178	 ([throughout][waste])
I(8,10): -0.23311197757720947	 ([academy][laughs])
I(3,7): -0.23002445697784424	 ([all - time][police])
I(7,14): 0.22490215301513672	 ([police][worthwhile,])
I(10,19): -0.21411418914794922	 ([laughs][garbage. "])
I(0,18): 0.21352732181549072	 ([movie][time])
I(7,10): -0.21339237689971924	 ([police][laughs])
I(13,16): -0.21314847469329834	 ([something][really.])
I(2,10): 0.20318615436553955	 ([compared][laughs])
I(13,15): -0.20071673393249512	 ([something][anything])
I(8,9): 0.19655513763427734	 ([academy][7.])
I(1,6): -0.19492113590240479	 ([bad,][" :])
I(5,13): -0.18707478046417236	 ([comedy][something])
I(10,13): -0.18559777736663818	 ([laughs][something])
I(11,16): -0.1843949556350708	 ([throughout][really.])
I(0,3): 0.17949068546295166	 ([movie][all - time])
I(0,4): -0.1760941743850708	 ([movie][worst])
I(5,6): 0.16984879970550537	 ([comedy][" :])
I(6,7): -0.16701805591583252	 ([" :][police])
I(6,8): -0.1656266450881958	 ([" :][academy])
I(12,15): -0.15981125831604004	 ([movie.][anything])
I(2,15): 0.15801453590393066	 ([compared][anything])
I(12,17): -0.15605366230010986	 ([movie.][waste])
I(12,19): -0.1542220115661621	 ([movie.][garbage. "])
I(12,13): -0.15315115451812744	 ([movie.][something])
