---------- Players ----------
Player 0: basically,
Player 1: caprica
Player 2: "
Player 3: cylon
Player 4: origin
Player 5: story.
Player 6: premise
Player 7: show
Player 8: interesting.
Player 9: however,
Player 10: writers
Player 11: follow
Player 12: many
Player 13: story
Player 14: lines
Player 15: clog
Player 16: many
Player 17: pov
Player 18: characters
Player 19: bogs
Player 20: storytelling.
Player 21: plot
Player 22: creeps
Player 23: glacial
Player 24: speeds
Player 25: dissipating
Player 26: tension
Player 27: might
Player 28: had.
Player 29: given
Player 30: episode,
Player 31: little
Player 32: nothing
Player 33: happens.
Player 34: daniel
Player 35: graystone
Player 36: ( eric
Player 37: stolz )
Player 38: military
Player 39: contractor
Player 40: working
Player 41: robotic
Player 42: soldier
Player 43: using
Player 44: stolen
Player 45: chip.
Player 46: unfortunately,
Player 47: working
Player 48: prototype
Player 49: driven
Player 50: ai
Player 51: version
Player 52: dead
Player 53: daughter
Player 54: zoe,
Player 55: died
Player 56: suicide
Player 57: bombing
Player 58: caused
Player 59: soldiers
Player 60: one
Player 61: ( sto ),
Player 62: underground
Player 63: monotheist
Player 64: extremist
Player 65: group.
Player 66: meanwhile,
Player 67: joseph
Player 68: adama
Player 69: ( father
Player 70: " battlestar
---------- Rewards ----------
v(): 1.632352352142334	 ([])
v(0): 1.7978894710540771	 ([basically,])
v(1): 1.1533981561660767	 ([caprica])
v(2): 1.7652727365493774	 (["])
v(3): 1.0855767726898193	 ([cylon])
v(4): 1.5720033645629883	 ([origin])
v(5): 0.0683041512966156	 ([story.])
v(6): 1.406187891960144	 ([premise])
v(7): 2.267965316772461	 ([show])
v(8): 1.279615879058838	 ([interesting.])
v(9): 1.5939723253250122	 ([however,])
v(10): 1.3161169290542603	 ([writers])
v(11): 1.5400278568267822	 ([follow])
v(12): 2.3112921714782715	 ([many])
v(13): 1.6273540258407593	 ([story])
v(14): 1.3696990013122559	 ([lines])
v(15): 2.1996490955352783	 ([clog])
v(16): 2.6648569107055664	 ([many])
v(17): 1.8214988708496094	 ([pov])
v(18): 1.5833494663238525	 ([characters])
v(19): 3.1193251609802246	 ([bogs])
v(20): 1.7142837047576904	 ([storytelling.])
v(21): 1.6788280010223389	 ([plot])
v(22): 1.7860920429229736	 ([creeps])
v(23): 2.3707876205444336	 ([glacial])
v(24): 1.5503296852111816	 ([speeds])
v(25): 1.2593717575073242	 ([dissipating])
v(26): 1.272031307220459	 ([tension])
v(27): 1.762827754020691	 ([might])
v(28): 0.17223358154296875	 ([had.])
v(29): 0.8272063732147217	 ([given])
v(30): 1.648659110069275	 ([episode,])
v(31): 1.6772266626358032	 ([little])
v(32): 1.837613821029663	 ([nothing])
v(33): 1.6003262996673584	 ([happens.])
v(34): 1.8735592365264893	 ([daniel])
v(35): 1.907479166984558	 ([graystone])
v(36): 1.8860036134719849	 ([( eric])
v(37): 1.5392260551452637	 ([stolz )])
