---------- Players ----------
Player 0: surprisingly
Player 1: intelligent
Player 2: tv
Player 3: movie,
Player 4: quite
Player 5: true
Player 6: experience
Player 7: bulimia.
Player 8: actually
Player 9: well - researched,
Player 10: assume
Player 11: written
Player 12: someone
Player 13: who's
Player 14: gone
Player 15: similar
Player 16: experience,
Player 17: little
Player 18: details.
Player 19: characters
Player 20: quite
Player 21: well - drawn,
Player 22: performances
Player 23: mare
Player 24: winningham
Player 25: alison
Player 26: lohman
Player 27: great.
Player 28: think
Player 29: like
Player 30: made
Player 31: specific
Player 32: smart,
Player 33: dumbing
Player 34: reasons
Player 35: beth's
Player 36: bulimia
Player 37: ( it
Player 38: diet
Player 39: gone
Player 40: control,
Player 41: caused
Player 42: pressures
Player 43: placed
Player 44: girls
Player 45: media,
Player 46: pressures
Player 47: we're
Player 48: actually
Player 49: going
Player 50: address...
Player 51: " ).
Player 52: mother
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.4001784324645996	 ([surprisingly][intelligent])
I(22,33): 3.0096983909606934	 ([performances][dumbing])
I(17,18): -2.9375336170196533	 ([little][details.])
I(9,27): -2.7141294479370117	 ([well - researched,][great.])
I(11,27): -2.1414759159088135	 ([written][great.])
I(22,29): 2.0184361934661865	 ([performances][like])
I(8,9): -1.815700888633728	 ([actually][well - researched,])
I(5,6): -1.6134322881698608	 ([true][experience])
I(6,16): -1.548306941986084	 ([experience][experience,])
I(27,29): -1.5184006690979004	 ([great.][like])
I(2,27): 1.514329433441162	 ([tv][great.])
I(6,27): -1.504901647567749	 ([experience][great.])
I(11,18): -1.4526994228363037	 ([written][details.])
I(0,7): 1.3858914375305176	 ([surprisingly][bulimia.])
I(9,21): -1.3779349327087402	 ([well - researched,][well - drawn,])
I(6,9): -1.3520252704620361	 ([experience][well - researched,])
I(26,27): -1.3013019561767578	 ([lohman][great.])
I(29,32): -1.2825539112091064	 ([like][smart,])
I(27,32): -1.269507884979248	 ([great.][smart,])
I(16,27): -1.1811137199401855	 ([experience,][great.])
I(27,35): 1.1179137229919434	 ([great.][beth's])
I(0,2): 1.1011748313903809	 ([surprisingly][tv])
I(33,34): 1.081836223602295	 ([dumbing][reasons])
I(10,27): -1.0753107070922852	 ([assume][great.])
I(22,32): 1.0175632238388062	 ([performances][smart,])
I(1,9): 1.0000115633010864	 ([intelligent][well - researched,])
I(29,35): 0.9886016845703125	 ([like][beth's])
I(24,27): -0.9775824546813965	 ([winningham][great.])
I(21,27): -0.9554915428161621	 ([well - drawn,][great.])
I(6,10): -0.9267204999923706	 ([experience][assume])
I(2,29): 0.8845996856689453	 ([tv][like])
I(6,22): 0.8780462741851807	 ([experience][performances])
I(15,18): -0.8777374029159546	 ([similar][details.])
I(27,30): -0.877446174621582	 ([great.][made])
I(4,6): -0.8655221462249756	 ([quite][experience])
I(18,27): 0.857172966003418	 ([details.][great.])
I(11,29): -0.8520472049713135	 ([written][like])
I(13,14): 0.8469340801239014	 ([who's][gone])
I(11,14): 0.8450278043746948	 ([written][gone])
I(22,34): -0.8448809385299683	 ([performances][reasons])
I(9,16): -0.8299704194068909	 ([well - researched,][experience,])
I(0,3): 0.7879486083984375	 ([surprisingly][movie,])
I(9,35): 0.7846788763999939	 ([well - researched,][beth's])
I(10,29): -0.758491039276123	 ([assume][like])
I(20,21): -0.7363113164901733	 ([quite][well - drawn,])
I(11,21): -0.7321460843086243	 ([written][well - drawn,])
I(18,40): 0.7307485342025757	 ([details.][control,])
I(0,9): 0.7288181781768799	 ([surprisingly][well - researched,])
I(14,22): -0.7266256809234619	 ([gone][performances])
I(27,28): 0.7241125106811523	 ([great.][think])
I(22,41): 0.7161617875099182	 ([performances][caused])
I(22,27): 0.7147464752197266	 ([performances][great.])
I(6,11): -0.6911993026733398	 ([experience][written])
I(1,32): -0.6784706711769104	 ([intelligent][smart,])
I(6,33): -0.6782042980194092	 ([experience][dumbing])
I(10,16): -0.6682206392288208	 ([assume][experience,])
I(16,18): 0.6664862632751465	 ([experience,][details.])
I(25,26): -0.665902853012085	 ([alison][lohman])
I(9,47): -0.662714421749115	 ([well - researched,][we're])
I(6,29): -0.6617166996002197	 ([experience][like])
I(46,47): 0.658110499382019	 ([pressures][we're])
I(33,41): -0.6513357162475586	 ([dumbing][caused])
I(17,27): -0.6483135223388672	 ([little][great.])
I(7,27): -0.6414394378662109	 ([bulimia.][great.])
I(1,7): 0.6292157173156738	 ([intelligent][bulimia.])
I(40,42): 0.6283258199691772	 ([control,][pressures])
I(42,46): -0.627372682094574	 ([pressures][pressures])
I(3,29): 0.6261348724365234	 ([movie,][like])
I(3,5): 0.6260801553726196	 ([movie,][true])
I(0,22): 0.6106901168823242	 ([surprisingly][performances])
I(4,5): 0.6083650588989258	 ([quite][true])
I(33,44): 0.6043765544891357	 ([dumbing][girls])
I(9,11): -0.6009910702705383	 ([well - researched,][written])
I(1,22): 0.5783964991569519	 ([intelligent][performances])
I(27,41): 0.5725250244140625	 ([great.][caused])
I(27,51): -0.5666332244873047	 ([great.][" ).])
I(22,40): 0.5634241104125977	 ([performances][control,])
I(22,23): -0.5546072721481323	 ([performances][mare])
I(19,21): -0.5531944036483765	 ([characters][well - drawn,])
I(6,35): 0.5514974594116211	 ([experience][beth's])
I(7,38): -0.5506631135940552	 ([bulimia.][diet])
I(15,27): -0.5454630851745605	 ([similar][great.])
I(4,7): 0.5368504524230957	 ([quite][bulimia.])
I(3,27): 0.5331783294677734	 ([movie,][great.])
I(18,22): -0.5292763710021973	 ([details.][performances])
I(9,52): 0.5289661884307861	 ([well - researched,][mother])
I(12,16): -0.5143327713012695	 ([someone][experience,])
I(27,31): 0.5081386566162109	 ([great.][specific])
I(12,22): -0.4996333122253418	 ([someone][performances])
I(5,27): -0.4951801300048828	 ([true][great.])
I(41,42): 0.49225425720214844	 ([caused][pressures])
I(11,13): 0.4915474057197571	 ([written][who's])
I(2,45): 0.4853622317314148	 ([tv][media,])
I(2,7): -0.48507440090179443	 ([tv][bulimia.])
I(6,44): 0.4848088026046753	 ([experience][girls])
I(31,32): 0.48459506034851074	 ([specific][smart,])
I(23,24): -0.4822016954421997	 ([mare][winningham])
I(27,40): 0.47857046127319336	 ([great.][control,])
I(25,27): 0.47745513916015625	 ([alison][great.])
I(11,33): -0.47498035430908203	 ([written][dumbing])
I(32,36): 0.4669226408004761	 ([smart,][bulimia])
I(10,11): -0.46104973554611206	 ([assume][written])
I(0,35): 0.4566934108734131	 ([surprisingly][beth's])
I(9,32): -0.45618075132369995	 ([well - researched,][smart,])
I(30,32): 0.4532254934310913	 ([made][smart,])
I(7,14): -0.4506567716598511	 ([bulimia.][gone])
I(11,16): -0.44812142848968506	 ([written][experience,])
