---------- Players ----------
Player 0: kevin
Player 1: kline
Player 2: meg
Player 3: ryan
Player 4: among
Player 5: class
Player 6: actors
Player 7: always
Player 8: interested
Player 9: seeing,
Player 10: despite
Player 11: reviews.
Player 12: always
Player 13: found
Player 14: ms.
Player 15: ryan
Player 16: charming
Player 17: winsome
Player 18: actress
Player 19: nearly
Player 20: roles,
Player 21: kevin
Player 22: kline
Player 23: almost
Player 24: always
Player 25: worth
Player 26: watching.
Player 27: say
Player 28: nearly
Player 29: "
Player 30: " almost
Player 31: "
Player 32: large
Player 33: part
Player 34: movie.
Player 35: first
Player 36: off,
Player 37: meg
Player 38: ryan
Player 39: play
Player 40: likeable
Player 41: character,
Player 42: plays
Player 43: weak - willed
Player 44: whiner
Player 45: begins
Player 46: grating
Player 47: nerves
Player 48: shortly
Player 49: opening
Player 50: credits
Player 51: give
Player 52: several
Player 53: days
Player 54: later.
Player 55: said,
Player 56: kevin
Player 57: kline's
Player 58: character
Player 59: even
Player 60: annoying
Player 61: less
Player 62: likeable.
Player 63: so,
Player 64: even
Player 65: normally
Player 66: like
Player 67: two
Player 68: actors,
---------- AND Interactions (Pairwise Only) ----------
I(34,39): 1.8591029644012451	 ([movie.][play])
I(39,42): -1.7337629795074463	 ([play][plays])
I(6,68): -1.6426879167556763	 ([actors][actors,])
I(39,50): 1.3460698127746582	 ([play][credits])
I(42,43): 1.3308894634246826	 ([plays][weak - willed])
I(46,47): 1.2965538501739502	 ([grating][nerves])
I(44,46): -1.05062997341156	 ([whiner][grating])
I(34,42): 1.0481610298156738	 ([movie.][plays])
I(42,50): 0.9969626665115356	 ([plays][credits])
I(64,66): 0.9615709185600281	 ([even][like])
I(46,51): 0.9611091613769531	 ([grating][give])
I(59,60): 0.9529199600219727	 ([even][annoying])
I(39,46): -0.9503107070922852	 ([play][grating])
I(46,50): 0.9454030990600586	 ([grating][credits])
I(0,1): 0.9384671449661255	 ([kevin][kline])
I(6,25): -0.9314730167388916	 ([actors][worth])
I(21,22): 0.9229506850242615	 ([kevin][kline])
I(39,60): -0.9172346591949463	 ([play][annoying])
I(38,39): -0.9062018990516663	 ([ryan][play])
I(52,53): 0.8976527452468872	 ([several][days])
I(53,54): 0.892998218536377	 ([days][later.])
I(41,42): 0.8723851442337036	 ([character,][plays])
I(37,38): 0.8554141521453857	 ([meg][ryan])
I(17,18): -0.7936112880706787	 ([winsome][actress])
I(66,68): -0.7899978160858154	 ([like][actors,])
I(6,17): -0.764829158782959	 ([actors][winsome])
I(34,40): 0.7610855102539062	 ([movie.][likeable])
I(18,68): -0.7541627883911133	 ([actress][actors,])
I(61,62): 0.7383168339729309	 ([less][likeable.])
I(26,51): -0.735614538192749	 ([watching.][give])
I(11,17): -0.7342455387115479	 ([reviews.][winsome])
I(7,24): 0.7237046360969543	 ([always][always])
I(42,45): 0.7067434191703796	 ([plays][begins])
I(46,59): 0.6952239871025085	 ([grating][even])
I(36,39): -0.6948466300964355	 ([off,][play])
I(44,60): -0.6893868446350098	 ([whiner][annoying])
I(43,50): 0.6836099624633789	 ([weak - willed][credits])
I(24,26): -0.6784748435020447	 ([always][watching.])
I(5,6): -0.6745468378067017	 ([class][actors])
I(11,60): -0.6675142049789429	 ([reviews.][annoying])
I(7,12): 0.6652250289916992	 ([always][always])
I(30,34): 0.6588596105575562	 ([" almost][movie.])
I(6,46): 0.6469945907592773	 ([actors][grating])
I(20,39): 0.6465805768966675	 ([roles,][play])
I(35,51): 0.64482581615448	 ([first][give])
I(41,51): 0.6422042846679688	 ([character,][give])
I(26,39): -0.6157691478729248	 ([watching.][play])
I(57,58): -0.6131983399391174	 ([kline's][character])
I(42,46): -0.6126582622528076	 ([plays][grating])
I(17,25): 0.5934866666793823	 ([winsome][worth])
I(16,18): -0.5881525278091431	 ([charming][actress])
I(52,54): -0.584362268447876	 ([several][later.])
I(20,34): 0.567001223564148	 ([roles,][movie.])
I(20,22): 0.5630823373794556	 ([roles,][kline])
I(30,51): 0.552437424659729	 ([" almost][give])
I(49,50): 0.5487605333328247	 ([opening][credits])
I(1,68): 0.5411217212677002	 ([kline][actors,])
I(17,46): -0.5395704507827759	 ([winsome][grating])
I(34,46): 0.5370826721191406	 ([movie.][grating])
I(32,33): -0.537001371383667	 ([large][part])
I(34,36): 0.535416841506958	 ([movie.][off,])
I(43,46): -0.531062126159668	 ([weak - willed][grating])
I(47,48): 0.5309744477272034	 ([nerves][shortly])
I(35,36): 0.5279349684715271	 ([first][off,])
I(17,44): -0.522296130657196	 ([winsome][whiner])
I(12,24): 0.5212824940681458	 ([always][always])
I(25,46): -0.5209132432937622	 ([worth][grating])
I(25,30): -0.519950270652771	 ([worth][" almost])
I(16,17): 0.5195425152778625	 ([charming][winsome])
I(57,68): 0.5155755281448364	 ([kline's][actors,])
I(35,46): 0.5105280876159668	 ([first][grating])
I(12,25): -0.5045560598373413	 ([always][worth])
I(11,46): 0.5043226480484009	 ([reviews.][grating])
