---------- Players ----------
Player 0: say
Player 1: film
Player 2: stinks
Player 3: would
Player 4: insulting
Player 5: skunks.
Player 6: commenter
Player 7: says,
Player 8: movie
Player 9: insulting
Player 10: anyone
Player 11: mental
Player 12: age
Player 13: 7
Player 14: ( it
Player 15: especially,
Player 16: incredibly
Player 17: insulting
Player 18: gays ).
Player 19: awful
Player 20: -
Player 21: bad
Player 22: funny
Player 23: "
Player 24: sort
Player 25: way
Player 26: either
Player 27: -
Player 28: plain
Player 29: awful.
Player 30: no,
Player 31: say
Player 32: it :
Player 33: stinks!
Player 34: ( sorry
Player 35: skunks ).
Player 36: opening
Player 37: credits
Player 38: end
Player 39: titles
Player 40: hardly
Player 41: 10
Player 42: seconds
Player 43: movie
Player 44: worth
Player 45: opening
Player 46: eyes
Player 47: for.
Player 48: " plot
Player 49: "
Player 50: incoherent,
Player 51: characterization
Player 52: non - existent,
Player 53: acting
Player 54: top
Player 55: mugging
Player 56: " look
Player 57: i'm
Player 58: funny!
Player 59: "
Player 60: school
---------- AND Interactions (Pairwise Only) ----------
I(29,33): -6.6115217208862305	 ([awful.][stinks!])
I(19,29): -5.589678764343262	 ([awful][awful.])
I(19,33): -4.978708267211914	 ([awful][stinks!])
I(2,33): -4.319089889526367	 ([stinks][stinks!])
I(9,33): -3.5466461181640625	 ([insulting][stinks!])
I(9,29): -3.4146728515625	 ([insulting][awful.])
I(21,33): -3.265395164489746	 ([bad][stinks!])
I(21,29): -3.2602429389953613	 ([bad][awful.])
I(2,29): -3.202622890472412	 ([stinks][awful.])
I(17,29): -2.931865692138672	 ([insulting][awful.])
I(17,33): -2.8814477920532227	 ([insulting][stinks!])
I(33,35): -2.741671562194824	 ([stinks!][skunks ).])
I(29,35): -2.535207748413086	 ([awful.][skunks ).])
I(29,30): -2.490532159805298	 ([awful.][no,])
I(48,50): 2.2912039756774902	 ([" plot][incoherent,])
I(2,19): -2.2845301628112793	 ([stinks][awful])
I(9,19): -2.2605490684509277	 ([insulting][awful])
I(40,42): 2.192303419113159	 ([hardly][seconds])
I(2,5): -2.15800142288208	 ([stinks][skunks.])
I(5,29): -2.0726423263549805	 ([skunks.][awful.])
I(5,35): -2.0047147274017334	 ([skunks.][skunks ).])
I(33,42): 1.9756715297698975	 ([stinks!][seconds])
I(30,33): -1.971052885055542	 ([no,][stinks!])
I(42,45): 1.9583323001861572	 ([seconds][opening])
I(17,19): -1.939666509628296	 ([insulting][awful])
I(1,2): 1.9106578826904297	 ([film][stinks])
I(4,9): -1.908872127532959	 ([insulting][insulting])
