---------- Players ----------
Player A: absolutely
Player B: best
Player C: none - animated
Player D: family
Player E: film
Player F: i've
Player G: seen
Player H: quite
Player I: while,
Player J: back
Player K: first
Player L: homeward
Player M: bound.
Player N: paulie
Player O: humerous
Player P: movie
Player Q: life
Player R: parrot's
Player S: pov.
Player T: really
Player U: touching
Player V: movie
Player W: ranks
Player X: high
Player Y: among
Player Z: family
Player [: films,
Player \: disney
Player ]: status,
Player ^: imho.
---------- AND Interactions (Pairwise Only) ----------
I(TU): 3.7190287113189697	 ([really][touching])
I(UV): 3.4959018230438232	 ([touching][movie])
I(BC): 3.044499158859253	 ([best][none - animated])
I(OP): -2.2487897872924805	 ([humerous][movie])
I(OV): -1.782320499420166	 ([humerous][movie])
I(WY): 1.6349523067474365	 ([ranks][among])
I([\): -1.3918423652648926	 ([films,][disney])
I(NO): -1.3868813514709473	 ([paulie][humerous])
I([]): -1.2258734703063965	 ([films,][status,])
I(CO): 1.1987323760986328	 ([none - animated][humerous])
I(CE): 1.1883573532104492	 ([none - animated][film])
I(O[): -1.1507432460784912	 ([humerous][films,])
I(C[): 1.1147985458374023	 ([none - animated][films,])
I(B\): -1.0861191749572754	 ([best][disney])
I(LO): -1.0784733295440674	 ([homeward][humerous])
I(OW): 1.0684126615524292	 ([humerous][ranks])
I(OS): -1.0580251216888428	 ([humerous][pov.])
I(WX): 1.0566010475158691	 ([ranks][high])
I(CI): 1.0495004653930664	 ([none - animated][while,])
I(JO): -1.0477497577667236	 ([back][humerous])
I(U[): 1.0432960987091064	 ([touching][films,])
I(PZ): 1.0363407135009766	 ([movie][family])
I(VW): 1.0351245403289795	 ([movie][ranks])
I(B[): -1.0167202949523926	 ([best][films,])
I(CD): 1.0149383544921875	 ([none - animated][family])
I(DE): 1.012526512145996	 ([family][film])
I(CW): 0.992955207824707	 ([none - animated][ranks])
I(AQ): 0.987515926361084	 ([absolutely][life])
I(DZ): -0.98699951171875	 ([family][family])
I(CL): -0.9736194610595703	 ([none - animated][homeward])
I(O]): -0.9496884346008301	 ([humerous][status,])
I(BH): 0.938117265701294	 ([best][quite])
I(EO): -0.9308457374572754	 ([film][humerous])
I(CF): 0.9306793212890625	 ([none - animated][i've])
I(XY): 0.8724057674407959	 ([high][among])
I(AP): 0.8122711181640625	 ([absolutely][movie])
I(PQ): -0.8101482391357422	 ([movie][life])
I(]^): 0.8022606372833252	 ([status,][imho.])
I(PS): -0.7915850877761841	 ([movie][pov.])
I(BN): 0.766812801361084	 ([best][paulie])
I(NS): -0.7615002393722534	 ([paulie][pov.])
I(CS): -0.7601678371429443	 ([none - animated][pov.])
I(LP): 0.7530961036682129	 ([homeward][movie])
I(E[): -0.7439932823181152	 ([film][films,])
I(AM): 0.7427215576171875	 ([absolutely][bound.])
I(Q\): -0.7293944358825684	 ([life][disney])
I(CQ): -0.7291646003723145	 ([none - animated][life])
I(JL): -0.7266402244567871	 ([back][homeward])
I(QU): 0.722771406173706	 ([life][touching])
I(IJ): -0.7078366279602051	 ([while,][back])
I(BP): 0.6979331970214844	 ([best][movie])
I(FG): 0.6947311162948608	 ([i've][seen])
I(BO): 0.6892685890197754	 ([best][humerous])
I(DP): 0.6831226348876953	 ([family][movie])
I(CJ): -0.6805353164672852	 ([none - animated][back])
I(C^): -0.6712298393249512	 ([none - animated][imho.])
I(Q^): 0.6667587757110596	 ([life][imho.])
I(SZ): 0.6611731052398682	 ([pov.][family])
I(AJ): 0.658057689666748	 ([absolutely][back])
I(S[): 0.6565811634063721	 ([pov.][films,])
I(EM): 0.6504902839660645	 ([film][bound.])
I(CY): -0.6500988006591797	 ([none - animated][among])
I(FQ): 0.6346099376678467	 ([i've][life])
I(HM): 0.6341021060943604	 ([quite][bound.])
I(PT): -0.6294325590133667	 ([movie][really])
I(QY): -0.6269042491912842	 ([life][among])
I(QW): -0.6224422454833984	 ([life][ranks])
I(P[): -0.6172046661376953	 ([movie][films,])
I(CZ): 0.6048269271850586	 ([none - animated][family])
I(KQ): 0.6046872138977051	 ([first][life])
I(LR): -0.6045854091644287	 ([homeward][parrot's])
I(TW): 0.6001160144805908	 ([really][ranks])
I(AI): 0.5951061248779297	 ([absolutely][while,])
I(HQ): 0.5932681560516357	 ([quite][life])
I(XZ): 0.5921440124511719	 ([high][family])
I(Z[): 0.5908818244934082	 ([family][films,])
I(LW): -0.5805253982543945	 ([homeward][ranks])
I(Q]): -0.576728343963623	 ([life][status,])
I(LQ): 0.5666451454162598	 ([homeward][life])
I(PU): 0.5625030994415283	 ([movie][touching])
I(BV): 0.5600323677062988	 ([best][movie])
I(BX): 0.5478839874267578	 ([best][high])
I(MQ): 0.5462379455566406	 ([bound.][life])
I(NQ): 0.5410070419311523	 ([paulie][life])
I(UZ): 0.5362136363983154	 ([touching][family])
I(Q[): -0.5308623313903809	 ([life][films,])
I(P]): 0.5274834632873535	 ([movie][status,])
I(MP): 0.5200700759887695	 ([bound.][movie])
I(QT): -0.5199131965637207	 ([life][really])
I(MN): 0.5150399208068848	 ([bound.][paulie])
I(EZ): 0.5113439559936523	 ([film][family])
I(JM): -0.5087587833404541	 ([back][bound.])
I(GJ): -0.5024784803390503	 ([seen][back])
I(UY): 0.5000700950622559	 ([touching][among])
I(BM): -0.49924755096435547	 ([best][bound.])
I(BZ): -0.4958682060241699	 ([best][family])
I(EF): 0.4955580234527588	 ([film][i've])
I(Y[): 0.4861166477203369	 ([among][films,])
I(UW): 0.4804270267486572	 ([touching][ranks])
I(QV): -0.47843503952026367	 ([life][movie])
I(GS): -0.47704339027404785	 ([seen][pov.])
I(BF): 0.4765331745147705	 ([best][i've])
I(AE): 0.47367382049560547	 ([absolutely][film])
I(B^): -0.46938490867614746	 ([best][imho.])
I(BT): 0.4603896141052246	 ([best][really])
I(G[): -0.4591115713119507	 ([seen][films,])
I(RW): 0.4525521993637085	 ([parrot's][ranks])
I(HK): -0.44704294204711914	 ([quite][first])
I(JP): 0.4383254051208496	 ([back][movie])
I(A[): -0.4332871437072754	 ([absolutely][films,])
I(IQ): 0.43253278732299805	 ([while,][life])
I(KL): 0.4301609992980957	 ([first][homeward])
I(E]): 0.426785945892334	 ([film][status,])
I(DF): 0.42606306076049805	 ([family][i've])
I(FJ): -0.4232766628265381	 ([i've][back])
I(AS): 0.41918420791625977	 ([absolutely][pov.])
I(M]): 0.4181394577026367	 ([bound.][status,])
I(C\): 0.4157676696777344	 ([none - animated][disney])
I(JR): -0.4143967628479004	 ([back][parrot's])
I(GH): -0.4110792875289917	 ([seen][quite])
I(AV): 0.41029810905456543	 ([absolutely][movie])
I(BY): 0.40862584114074707	 ([best][among])
I(FP): 0.4054100513458252	 ([i've][movie])
I(UX): 0.40424036979675293	 ([touching][high])
I(AL): 0.40319204330444336	 ([absolutely][homeward])
I(\]): -0.39330482482910156	 ([disney][status,])
I(DV): 0.3930373191833496	 ([family][movie])
I(H[): 0.39267945289611816	 ([quite][films,])
I(I\): -0.39142274856567383	 ([while,][disney])
