---------- Players ----------
Player 0: absolutely
Player 1: best
Player 2: none - animated
Player 3: family
Player 4: film
Player 5: i've
Player 6: seen
Player 7: quite
Player 8: while,
Player 9: back
Player 10: first
Player 11: homeward
Player 12: bound.
Player 13: paulie
Player 14: humerous
Player 15: movie
Player 16: life
Player 17: parrot's
Player 18: pov.
Player 19: really
Player 20: touching
Player 21: movie
Player 22: ranks
Player 23: high
Player 24: among
Player 25: family
Player 26: films,
Player 27: disney
Player 28: status,
Player 29: imho.
---------- Rewards ----------
v(): 2.316821575164795	 ([])
v(0): 2.953920841217041	 ([absolutely])
v(1): 5.492521286010742	 ([best])
v(2): -3.2414510250091553	 ([none - animated])
v(3): 2.956932544708252	 ([family])
v(4): 2.535625457763672	 ([film])
v(5): 2.2315914630889893	 ([i've])
v(6): 1.994139552116394	 ([seen])
v(7): 2.4113996028900146	 ([quite])
v(8): 2.643153667449951	 ([while,])
v(9): 3.3654208183288574	 ([back])
v(10): 1.8671364784240723	 ([first])
v(11): 4.171741008758545	 ([homeward])
v(12): 3.0343880653381348	 ([bound.])
v(13): 1.8868694305419922	 ([paulie])
v(14): -0.20984749495983124	 ([humerous])
v(15): 2.374899387359619	 ([movie])
v(16): 4.090579032897949	 ([life])
v(17): 1.5182678699493408	 ([parrot's])
v(18): 2.000441312789917	 ([pov.])
v(19): 2.111081123352051	 ([really])
v(20): 2.5591351985931396	 ([touching])
v(21): 2.3510022163391113	 ([movie])
v(22): 1.8254165649414062	 ([ranks])
v(23): 1.8381686210632324	 ([high])
v(24): 2.67622971534729	 ([among])
v(25): 3.5702199935913086	 ([family])
v(26): 4.207630157470703	 ([films,])
v(27): 4.000547409057617	 ([disney])
v(28): 3.0977258682250977	 ([status,])
v(29): 2.5882084369659424	 ([imho.])
v(0,1): 6.129340171813965	 ([absolutely][best])
v(0,2): -2.510770797729492	 ([absolutely][none - animated])
v(0,3): 3.896162986755371	 ([absolutely][family])
v(0,4): 3.6463985443115234	 ([absolutely][film])
v(0,5): 3.037421703338623	 ([absolutely][i've])
v(0,6): 2.4178926944732666	 ([absolutely][seen])
v(0,7): 3.162809371948242	 ([absolutely][quite])
v(0,8): 3.875359058380127	 ([absolutely][while,])
v(0,9): 4.660577774047852	 ([absolutely][back])
v(0,10): 2.578024387359619	 ([absolutely][first])
v(0,11): 5.212032318115234	 ([absolutely][homeward])
v(0,12): 4.414208889007568	 ([absolutely][bound.])
v(0,13): 2.765852689743042	 ([absolutely][paulie])
v(0,14): 0.5363443493843079	 ([absolutely][humerous])
v(0,15): 3.8242697715759277	 ([absolutely][movie])
v(0,16): 5.715194225311279	 ([absolutely][life])
v(0,17): 2.104203224182129	 ([absolutely][parrot's])
v(0,18): 3.056724786758423	 ([absolutely][pov.])
v(0,19): 2.78250789642334	 ([absolutely][really])
v(0,20): 3.280773162841797	 ([absolutely][touching])
v(0,21): 3.398399591445923	 ([absolutely][movie])
v(0,22): 2.3680601119995117	 ([absolutely][ranks])
v(0,23): 2.5027918815612793	 ([absolutely][high])
v(0,24): 3.564408302307129	 ([absolutely][among])
v(0,25): 4.551904678344727	 ([absolutely][family])
v(0,26): 4.411442279815674	 ([absolutely][films,])
v(0,27): 4.5879106521606445	 ([absolutely][disney])
v(0,28): 3.8763484954833984	 ([absolutely][status,])
v(0,29): 3.3411483764648438	 ([absolutely][imho.])
v(1,2): 2.978748083114624	 ([best][none - animated])
v(1,3): 6.069774627685547	 ([best][family])
v(1,4): 5.665022850036621	 ([best][film])
v(1,5): 5.883824348449707	 ([best][i've])
v(1,6): 5.43808650970459	 ([best][seen])
v(1,7): 6.525216579437256	 ([best][quite])
v(1,8): 5.849868297576904	 ([best][while,])
v(1,9): 6.205641269683838	 ([best][back])
v(1,10): 5.412707328796387	 ([best][first])
v(1,11): 7.048413276672363	 ([best][homeward])
v(1,12): 5.710840225219727	 ([best][bound.])
v(1,13): 5.829381942749023	 ([best][paulie])
v(1,14): 3.655120849609375	 ([best][humerous])
v(1,15): 6.248532295227051	 ([best][movie])
v(1,16): 6.937812328338623	 ([best][life])
v(1,17): 5.073361873626709	 ([best][parrot's])
v(1,18): 5.361996650695801	 ([best][pov.])
v(1,19): 5.747170448303223	 ([best][really])
v(1,20): 6.000912189483643	 ([best][touching])
v(1,21): 6.086734294891357	 ([best][movie])
v(1,22): 5.175983428955078	 ([best][ranks])
v(1,23): 5.5617523193359375	 ([best][high])
v(1,24): 6.260555267333984	 ([best][among])
v(1,25): 6.250051498413086	 ([best][family])
v(1,26): 6.366609573364258	 ([best][films,])
v(1,27): 6.090127944946289	 ([best][disney])
v(1,28): 6.0351362228393555	 ([best][status,])
v(1,29): 5.294523239135742	 ([best][imho.])
v(2,3): -1.586401343345642	 ([none - animated][family])
v(2,4): -1.8342894315719604	 ([none - animated][film])
v(2,5): -2.396001100540161	 ([none - animated][i've])
v(2,6): -3.362659454345703	 ([none - animated][seen])
v(2,7): -3.5362548828125	 ([none - animated][quite])
v(2,8): -1.8656179904937744	 ([none - animated][while,])
v(2,9): -2.873387098312378	 ([none - animated][back])
v(2,10): -3.9617176055908203	 ([none - animated][first])
v(2,11): -2.3601505756378174	 ([none - animated][homeward])
v(2,12): -2.444520950317383	 ([none - animated][bound.])
v(2,13): -3.8873982429504395	 ([none - animated][paulie])
v(2,14): -4.569387435913086	 ([none - animated][humerous])
v(2,15): -3.3650949001312256	 ([none - animated][movie])
v(2,16): -2.1968579292297363	 ([none - animated][life])
v(2,17): -4.0316572189331055	 ([none - animated][parrot's])
v(2,18): -4.317998886108398	 ([none - animated][pov.])
v(2,19): -3.0951454639434814	 ([none - animated][really])
v(2,20): -3.2405781745910645	 ([none - animated][touching])
v(2,21): -2.969949722290039	 ([none - animated][movie])
v(2,22): -2.739900588989258	 ([none - animated][ranks])
v(2,23): -3.556384563446045	 ([none - animated][high])
v(2,24): -3.53214168548584	 ([none - animated][among])
v(2,25): -1.383225679397583	 ([none - animated][family])
v(2,26): -0.235843688249588	 ([none - animated][films,])
v(2,27): -1.1419575214385986	 ([none - animated][disney])
v(2,28): -2.363609790802002	 ([none - animated][status,])
v(2,29): -3.641293525695801	 ([none - animated][imho.])
v(3,4): 4.188262939453125	 ([family][film])
v(3,5): 3.2977654933929443	 ([family][i've])
v(3,6): 2.5279040336608887	 ([family][seen])
v(3,7): 3.1846959590911865	 ([family][quite])
v(3,8): 3.2335739135742188	 ([family][while,])
v(3,9): 3.8249220848083496	 ([family][back])
v(3,10): 2.643127918243408	 ([family][first])
v(3,11): 4.68976354598999	 ([family][homeward])
v(3,12): 3.850043773651123	 ([family][bound.])
v(3,13): 2.625725746154785	 ([family][paulie])
v(3,14): 0.6006335616111755	 ([family][humerous])
v(3,15): 3.6981329917907715	 ([family][movie])
v(3,16): 4.984122276306152	 ([family][life])
v(3,17): 2.1802780628204346	 ([family][parrot's])
v(3,18): 2.8845901489257812	 ([family][pov.])
v(3,19): 2.822387456893921	 ([family][really])
v(3,20): 3.2382912635803223	 ([family][touching])
v(3,21): 3.384150505065918	 ([family][movie])
v(3,22): 2.371962070465088	 ([family][ranks])
v(3,23): 2.4589381217956543	 ([family][high])
v(3,24): 3.3717594146728516	 ([family][among])
v(3,25): 3.2233314514160156	 ([family][family])
v(3,26): 4.805641174316406	 ([family][films,])
v(3,27): 4.486969947814941	 ([family][disney])
v(3,28): 3.6683664321899414	 ([family][status,])
v(3,29): 3.2878689765930176	 ([family][imho.])
v(4,5): 2.945953369140625	 ([film][i've])
v(4,6): 2.039508819580078	 ([film][seen])
v(4,7): 2.6753792762756348	 ([film][quite])
v(4,8): 3.13314151763916	 ([film][while,])
v(4,9): 3.686758041381836	 ([film][back])
v(4,10): 2.0860891342163086	 ([film][first])
v(4,11): 4.687860488891602	 ([film][homeward])
v(4,12): 3.903682231903076	 ([film][bound.])
v(4,13): 2.254347801208496	 ([film][paulie])
v(4,14): -0.9218892455101013	 ([film][humerous])
v(4,15): 2.3579068183898926	 ([film][movie])
v(4,16): 4.058699607849121	 ([film][life])
v(4,17): 1.7470951080322266	 ([film][parrot's])
v(4,18): 2.002324342727661	 ([film][pov.])
v(4,19): 2.2272865772247314	 ([film][really])
v(4,20): 2.9317216873168945	 ([film][touching])
v(4,21): 2.6540210247039795	 ([film][movie])
v(4,22): 2.0437352657318115	 ([film][ranks])
v(4,23): 2.0173373222351074	 ([film][high])
v(4,24): 2.837559223175049	 ([film][among])
v(4,25): 4.300367832183838	 ([film][family])
v(4,26): 3.682440757751465	 ([film][films,])
v(4,27): 3.9098918437957764	 ([film][disney])
v(4,28): 3.7433156967163086	 ([film][status,])
v(4,29): 2.982748508453369	 ([film][imho.])
v(5,6): 2.603640556335449	 ([i've][seen])
v(5,7): 2.339203119277954	 ([i've][quite])
v(5,8): 2.812666416168213	 ([i've][while,])
v(5,9): 2.8569140434265137	 ([i've][back])
v(5,10): 1.8389341831207275	 ([i've][first])
v(5,11): 3.9225916862487793	 ([i've][homeward])
v(5,12): 2.775315523147583	 ([i've][bound.])
v(5,13): 2.032848834991455	 ([i've][paulie])
v(5,14): -0.10194560885429382	 ([i've][humerous])
v(5,15): 2.6950793266296387	 ([i've][movie])
v(5,16): 4.63995885848999	 ([i've][life])
v(5,17): 1.629860281944275	 ([i've][parrot's])
v(5,18): 2.0820584297180176	 ([i've][pov.])
v(5,19): 2.077528476715088	 ([i've][really])
v(5,20): 2.687653064727783	 ([i've][touching])
v(5,21): 2.275289297103882	 ([i've][movie])
v(5,22): 1.953916072845459	 ([i've][ranks])
v(5,23): 1.7993204593658447	 ([i've][high])
v(5,24): 2.4650115966796875	 ([i've][among])
v(5,25): 3.4566056728363037	 ([i've][family])
v(5,26): 4.229032516479492	 ([i've][films,])
v(5,27): 3.784494400024414	 ([i've][disney])
v(5,28): 3.073871612548828	 ([i've][status,])
v(5,29): 2.63747501373291	 ([i've][imho.])
v(6,7): 1.677638292312622	 ([seen][quite])
v(6,8): 2.4620656967163086	 ([seen][while,])
v(6,9): 2.5402603149414062	 ([seen][back])
v(6,10): 1.5107643604278564	 ([seen][first])
v(6,11): 3.5853946208953857	 ([seen][homeward])
v(6,12): 2.644367218017578	 ([seen][bound.])
v(6,13): 1.5631608963012695	 ([seen][paulie])
