---------- Players ----------
Player A: forgiven
Player B: think
Player C: finnish
Player D: director
Player E: helsinki
Player F: would
Player G: good
Player H: directing
Player I: american
Player J: horror
Player K: movie
Player L: ( especially
Player M: one
Player N: entirely
Player O: located
Player P: inside
Player Q: us
Player R: prison )
Player S: -
Player T: see
Player U: prove
Player V: wrong!
Player W: produced
Player X: 80's
Player Y: film
Player Z: made
Player [: budget
Player \: fitting
Player ]: modern
Player ^: diy
Player _: company
Player `: tv
Player a: advert
Player b: ( something
Player c: think
Player d: anyone
Player e: would
Player f: really
Player g: notice
Player h: nowadays
Player i: practically
Player j: everyone
Player k: accustomed
Player l: 100m
Player m: budgets
Player n: action
Player o: movies
Player p: unfortunately
Player q: dominating
Player r: industry
Player s: mind! )
Player t: mr
Player u: harlin's
Player v: first
Player w: major
Player x: production
Player y: -
Player z: least
Player {: nowadays
Player |: would
Player }: considered
Player ~: stellar
Player : -
Player : cast.
Player : still
Player : think
Player : nordic
Player : contribution
---------- AND Interactions (Pairwise Only) ----------
I(~): 2.4467248916625977	 ([stellar][cast.])
I(DH): 2.3251101970672607	 ([director][directing])
I(h{): -2.1370036602020264	 ([nowadays][nowadays])
I(]{): -1.7971820831298828	 ([modern][nowadays])
I(]h): -1.6606299877166748	 ([modern][nowadays])
I(Yh): 1.615466594696045	 ([film][nowadays])
I(Y]): 1.5944502353668213	 ([film][modern])
I(): -1.5867445468902588	 ([nordic][contribution])
I([{): 1.440727710723877	 ([budget][nowadays])
I(Y{): 1.4080419540405273	 ([film][nowadays])
I(Xh): -1.4016609191894531	 ([80's][nowadays])
I(Ha): 1.3941330909729004	 ([directing][advert])
I(Ho): 1.3788986206054688	 ([directing][movies])
I([]): 1.3457276821136475	 ([budget][modern])
I(x~): 1.316851258277893	 ([production][stellar])
I(J`): 1.3103973865509033	 ([horror][tv])
I(Ja): 1.3047657012939453	 ([horror][advert])
I([h): 1.2967278957366943	 ([budget][nowadays])
I([m): 1.2873914241790771	 ([budget][budgets])
I(}~): 1.284880518913269	 ([considered][stellar])
I(H]): 1.2816646099090576	 ([directing][modern])
I(X]): -1.2778348922729492	 ([80's][modern])
I(X{): -1.2506816387176514	 ([80's][nowadays])
I(`a): 1.216991901397705	 ([tv][advert])
I(): 1.2161338329315186	 ([still][think])
I({): 1.2141985893249512	 ([nowadays][cast.])
I(HJ): 1.2134361267089844	 ([directing][horror])
I(H{): 1.2129614353179932	 ([directing][nowadays])
I(lm): -1.1960241794586182	 ([100m][budgets])
I(HY): 1.1951277256011963	 ([directing][film])
I(H`): 1.1810076236724854	 ([directing][tv])
I(J[): 1.1724050045013428	 ([horror][budget])
I(IJ): 1.1339073181152344	 ([american][horror])
I(CE): -1.1249570846557617	 ([finnish][helsinki])
I(J{): 1.1108328104019165	 ([horror][nowadays])
I(H): 1.1011948585510254	 ([directing][cast.])
I([`): 1.099684476852417	 ([budget][tv])
I(Jh): 1.0931320190429688	 ([horror][nowadays])
I(H[): 1.0918793678283691	 ([directing][budget])
I(WX): -1.0716135501861572	 ([produced][80's])
I(m): -1.066650629043579	 ([budgets][contribution])
I(rx): 1.0393755435943604	 ([industry][production])
I({): -1.020608901977539	 ([nowadays][contribution])
I(Yo): 1.0195624828338623	 ([film][movies])
I(HK): 1.0150043964385986	 ([directing][movie])
I([a): 1.0075078010559082	 ([budget][advert])
I(Jp): 0.9920623302459717	 ([horror][unfortunately])
I(Gp): 0.9862582683563232	 ([good][unfortunately])
I(Jo): 0.9651901721954346	 ([horror][movies])
I(D`): 0.9531795978546143	 ([director][tv])
I(H): 0.946220874786377	 ([directing][contribution])
I(): 0.9450650215148926	 ([-][cast.])
I(\]): -0.94400954246521	 ([fitting][modern])
I(Do): 0.9400577545166016	 ([director][movies])
I(J]): 0.9333763122558594	 ([horror][modern])
I(]): 0.9273335933685303	 ([modern][cast.])
I(ij): 0.9163408279418945	 ([practically][everyone])
I(D{): 0.9137458801269531	 ([director][nowadays])
I(J): 0.9004850387573242	 ([horror][cast.])
I(Da): 0.8911633491516113	 ([director][advert])
I(]): -0.8735692501068115	 ([modern][contribution])
I(a): 0.8705382347106934	 ([advert][cast.])
I(BC): 0.8638113737106323	 ([think][finnish])
I(pq): 0.8347396850585938	 ([unfortunately][dominating])
I(~): 0.8212941884994507	 ([stellar][contribution])
I(aq): -0.8194887638092041	 ([advert][dominating])
I(BH): -0.8165518045425415	 ([think][directing])
I([): -0.8069114685058594	 ([budget][contribution])
I(BD): -0.8050268888473511	 ([think][director])
I(D[): 0.8026683330535889	 ([director][budget])
I(Hh): 0.7984247207641602	 ([directing][nowadays])
I(r): -0.7835255861282349	 ([industry][contribution])
I(mn): -0.7831566333770752	 ([budgets][action])
I(V): -0.7780611515045166	 ([wrong!][contribution])
I(X`): 0.7753129005432129	 ([80's][tv])
I(D]): 0.7752420902252197	 ([director][modern])
I(LV): 0.7500462532043457	 ([( especially][wrong!])
I(JK): 0.7486121654510498	 ([horror][movie])
I(E): -0.746971845626831	 ([helsinki][nordic])
I(Vp): 0.7468035221099854	 ([wrong!][unfortunately])
I(UV): 0.7427403926849365	 ([prove][wrong!])
I(Ya): 0.7352066040039062	 ([film][advert])
I(p): 0.7348372936248779	 ([unfortunately][cast.])
I(`o): 0.73136305809021	 ([tv][movies])
I(B): -0.7305252552032471	 ([think][think])
I(VX): -0.7164170742034912	 ([wrong!][80's])
I(`{): 0.7106599807739258	 ([tv][nowadays])
I(Dx): 0.7062118053436279	 ([director][production])
I(DJ): 0.7059729099273682	 ([director][horror])
I(ax): 0.6993546485900879	 ([advert][production])
I(vw): 0.6954050064086914	 ([first][major])
I(s): 0.694610595703125	 ([mind! )][cast.])
I(VW): -0.6941535472869873	 ([wrong!][produced])
I(Xq): -0.6868696212768555	 ([80's][dominating])
I(Dh): 0.6842890977859497	 ([director][nowadays])
I(uv): 0.6748961210250854	 ([harlin's][first])
I(): -0.6740686893463135	 ([cast.][think])
I(p{): 0.6740257740020752	 ([unfortunately][nowadays])
I(`q): -0.6735649108886719	 ([tv][dominating])
I(x): -0.6703119277954102	 ([production][contribution])
I(): 0.6607325077056885	 ([cast.][nordic])
I(KY): 0.6604468822479248	 ([movie][film])
I([o): 0.656928300857544	 ([budget][movies])
I(_x): 0.6540417671203613	 ([company][production])
I(AB): -0.6523844003677368	 ([forgiven][think])
I(BG): 0.6469873189926147	 ([think][good])
I(DK): 0.6447827816009521	 ([director][movie])
I(W[): 0.6387636661529541	 ([produced][budget])
I(^_): 0.6373350620269775	 ([diy][company])
I([): 0.6371474266052246	 ([budget][cast.])
I(HW): 0.6361386775970459	 ([directing][produced])
I(BJ): -0.6354738473892212	 ([think][horror])
I(ps): 0.634329080581665	 ([unfortunately][mind! )])
I(W`): 0.6340453624725342	 ([produced][tv])
I(BX): -0.6332356929779053	 ([think][80's])
I(X[): 0.6298749446868896	 ([80's][budget])
I(l): 0.6275684833526611	 ([100m][cast.])
I(VY): 0.6246092319488525	 ([wrong!][film])
I(Hp): 0.6236114501953125	 ([directing][unfortunately])
I(W): 0.6191141605377197	 ([produced][cast.])
I(Wa): 0.6181068420410156	 ([produced][advert])
I(^a): 0.6177873611450195	 ([diy][advert])
I(Ym): -0.614572286605835	 ([film][budgets])
I([_): 0.6126294136047363	 ([budget][company])
I([p): 0.6107304096221924	 ([budget][unfortunately])
I(kp): 0.6081467866897583	 ([accustomed][unfortunately])
I(Jx): 0.6051476001739502	 ([horror][production])
I(^p): 0.5997292995452881	 ([diy][unfortunately])
I([x): 0.5980956554412842	 ([budget][production])
I(q): -0.5962958335876465	 ([dominating][contribution])
I(q): -0.5956645011901855	 ([dominating][cast.])
I(h): 0.5904208421707153	 ([nowadays][cast.])
I(z): -0.5887576341629028	 ([least][cast.])
I(jk): 0.5872606039047241	 ([everyone][accustomed])
I(qr): 0.5867557525634766	 ([dominating][industry])
I(GW): -0.5792191028594971	 ([good][produced])
I(]): -0.5783100128173828	 ([modern][nordic])
I(qx): 0.575167179107666	 ([dominating][production])
I(D_): 0.5745353698730469	 ([director][company])
I(`h): 0.5726602077484131	 ([tv][nowadays])
I(Xp): 0.5652334690093994	 ([80's][unfortunately])
I(`x): 0.5592072010040283	 ([tv][production])
I(): 0.5587000846862793	 ([still][contribution])
I(Xa): 0.55793297290802	 ([80's][advert])
I(XY): 0.552680492401123	 ([80's][film])
I(JW): 0.5478799343109131	 ([horror][produced])
I(qs): 0.5415337085723877	 ([dominating][mind! )])
I(Km): -0.5394985675811768	 ([movie][budgets])
I(~): -0.5394240617752075	 ([stellar][nordic])
I(IK): 0.5385770797729492	 ([american][movie])
I(Ka): 0.5383701324462891	 ([movie][advert])
I(J_): 0.5367445945739746	 ([horror][company])
I(B{): -0.5323941707611084	 ([think][nowadays])
I(Wx): 0.5317795276641846	 ([produced][production])
I(_a): 0.5305278301239014	 ([company][advert])
I(]m): 0.530203104019165	 ([modern][budgets])
I(Bh): -0.5286989212036133	 ([think][nowadays])
I(m{): 0.5249316692352295	 ([budgets][nowadays])
I(h): -0.5240833759307861	 ([nowadays][think])
I(x{): 0.5216107368469238	 ([production][nowadays])
I(~): 0.5204941034317017	 ([stellar][-])
I(G): -0.517261266708374	 ([good][contribution])
I(c): 0.5167554616928101	 ([think][still])
I(os): -0.5126895904541016	 ([movies][mind! )])
I({): -0.5122878551483154	 ([nowadays][nordic])
I({}): -0.5111217498779297	 ([nowadays][considered])
I(I): -0.5093281269073486	 ([american][nordic])
I(JU): -0.5069878101348877	 ([horror][prove])
I(ap): 0.5064597129821777	 ([advert][unfortunately])
I({): -0.5049993991851807	 ([nowadays][think])
I(nr): -0.5045921802520752	 ([action][industry])
I(no): 0.5045206546783447	 ([action][movies])
I(GH): 0.5018119812011719	 ([good][directing])
I(JY): 0.5013482570648193	 ([horror][film])
I(_`): 0.5005245208740234	 ([company][tv])
I(JT): -0.4965522289276123	 ([horror][see])
I(h}): -0.4928300380706787	 ([nowadays][considered])
I(X}): -0.491351842880249	 ([80's][considered])
I(ko): -0.49014031887054443	 ([accustomed][movies])
I(]): -0.4878675937652588	 ([modern][think])
I(GJ): 0.48486828804016113	 ([good][horror])
I(n): -0.4754040241241455	 ([action][cast.])
I(k): -0.47525906562805176	 ([accustomed][contribution])
I(p): 0.4740915298461914	 ([unfortunately][still])
I(DY): 0.4720876216888428	 ([director][film])
I(AH): -0.4697544574737549	 ([forgiven][directing])
I(`): 0.4662959575653076	 ([tv][cast.])
I(Hz): -0.46585237979888916	 ([directing][least])
I(W): 0.4654555320739746	 ([produced][contribution])
I(Yq): -0.4643716812133789	 ([film][dominating])
I(J^): 0.463820219039917	 ([horror][diy])
I(pt): 0.46274685859680176	 ([unfortunately][mr])
I(]}): -0.46016788482666016	 ([modern][considered])
I(G{): 0.4594639539718628	 ([good][nowadays])
I(G): 0.45820164680480957	 ([good][cast.])
I(E): -0.4550459384918213	 ([helsinki][cast.])
I(Yr): -0.4531829357147217	 ([film][industry])
I(]_): -0.4499647617340088	 ([modern][company])
I(Y[): 0.4488952159881592	 ([film][budget])
I(D): -0.4472693204879761	 ([director][contribution])
I(p): -0.4470176696777344	 ([unfortunately][nordic])
I(`r): 0.44582653045654297	 ([tv][industry])
I(px): 0.44545912742614746	 ([unfortunately][production])
I(rs): -0.43934154510498047	 ([industry][mind! )])
I(pr): 0.43886256217956543	 ([unfortunately][industry])
I(_p): 0.4354362487792969	 ([company][unfortunately])
I(GX): -0.434751033782959	 ([good][80's])
I(Gq): 0.42916011810302734	 ([good][dominating])
I(EX): -0.4291081428527832	 ([helsinki][80's])
I(i): 0.427293062210083	 ([practically][cast.])
I(BV): 0.4264441728591919	 ([think][wrong!])
I(`m): 0.42394042015075684	 ([tv][budgets])
I(hp): 0.42347252368927	 ([nowadays][unfortunately])
I([r): 0.4226400852203369	 ([budget][industry])
I(kx): 0.4225088357925415	 ([accustomed][production])
I(^): 0.42081618309020996	 ([diy][cast.])
I(ao): 0.42064762115478516	 ([advert][movies])
I(HI): 0.4200165271759033	 ([directing][american])
I(Y`): 0.4175150394439697	 ([film][tv])
I(AD): -0.41731584072113037	 ([forgiven][director])
I(OP): 0.4158492088317871	 ([located][inside])
I(Wp): 0.41571879386901855	 ([produced][unfortunately])
I(_): -0.41481101512908936	 ([company][contribution])
I(r~): 0.41294336318969727	 ([industry][stellar])
I(Ji): 0.4123404026031494	 ([horror][practically])
I(CI): -0.4121541976928711	 ([finnish][american])
I([i): 0.4120309352874756	 ([budget][practically])
I(Hl): 0.4117147922515869	 ([directing][100m])
