---------- Players ----------
Player 0: watching
Player 1: movie
Player 2: right
Player 3: wtn
Player 4: channel
Player 5: tv
Player 6: turned
Player 7: turned
Player 8: on.
Player 9: credible
Player 10: fairly
Player 11: boring
Player 12: story
Player 13: minister's
Player 14: wife
Player 15: ( alexandra
Player 16: paul )
Player 17: falling
Player 18: lust
Player 19: young
Player 20: stud
Player 21: drifter
Player 22: ( with
Player 23: washboard
Player 24: abs )
Player 25: played
Player 26: corey
Player 27: sevier.
Player 28: may
Player 29: may
Player 30: plot.
Player 31: corey
Player 32: whips
Player 33: shirt
Player 34: lot
Player 35: alexandra
Player 36: swoons.
Player 37: i'm
Player 38: getting
Player 39: feeling
Player 40: he's
Player 41: supposed
Player 42: good,
Player 43: that's
Player 44: he's
Player 45: messing
Player 46: skinny
Player 47: alexandra
Player 48: paul.
Player 49: really
Player 50: important
Player 51: said
Player 52: takes
Player 53: shirt
Player 54: lot
Player 55: caught
---------- AND Interactions (Pairwise Only) ----------
I(9,11): -2.0934696197509766	 ([credible][boring])
I(11,12): 1.9162850379943848	 ([boring][story])
I(8,9): 1.388824462890625	 ([on.][credible])
I(9,12): 1.373578429222107	 ([credible][story])
I(11,39): 1.2002019882202148	 ([boring][feeling])
I(1,3): -1.1127279996871948	 ([movie][wtn])
I(11,45): -1.106074333190918	 ([boring][messing])
I(11,50): -1.0608208179473877	 ([boring][important])
I(11,42): -1.0136160850524902	 ([boring][good,])
I(10,11): -1.0032687187194824	 ([fairly][boring])
I(9,50): -0.9900851249694824	 ([credible][important])
I(8,12): -0.9892947673797607	 ([on.][story])
I(12,30): 0.9096376895904541	 ([story][plot.])
I(11,16): -0.8980855941772461	 ([boring][paul )])
I(9,25): 0.8723816871643066	 ([credible][played])
I(45,46): -0.8530232906341553	 ([messing][skinny])
I(9,45): -0.8444743156433105	 ([credible][messing])
I(37,38): 0.8442102670669556	 ([i'm][getting])
I(42,50): -0.8382632732391357	 ([good,][important])
I(12,16): 0.8214931488037109	 ([story][paul )])
I(8,11): 0.7913169860839844	 ([on.][boring])
I(0,9): 0.7848174571990967	 ([watching][credible])
I(12,50): 0.7817531824111938	 ([story][important])
I(9,42): -0.7757725715637207	 ([credible][good,])
I(25,30): 0.7743203639984131	 ([played][plot.])
I(37,42): 0.7460260391235352	 ([i'm][good,])
I(11,46): -0.745281457901001	 ([boring][skinny])
I(1,5): -0.7390296459197998	 ([movie][tv])
I(2,11): 0.723334550857544	 ([right][boring])
I(12,27): 0.7226473093032837	 ([story][sevier.])
I(12,13): 0.7132737636566162	 ([story][minister's])
I(28,30): -0.711897611618042	 ([may][plot.])
I(11,28): 0.7113277912139893	 ([boring][may])
I(12,24): 0.69463050365448	 ([story][abs )])
I(3,4): 0.6815234422683716	 ([wtn][channel])
I(9,15): 0.6779756546020508	 ([credible][( alexandra])
I(2,9): 0.6768057346343994	 ([right][credible])
I(44,50): -0.6570289134979248	 ([he's][important])
I(9,39): 0.6520414352416992	 ([credible][feeling])
I(46,47): -0.6429018974304199	 ([skinny][alexandra])
I(3,11): 0.6396541595458984	 ([wtn][boring])
I(2,12): -0.6361618041992188	 ([right][story])
I(25,28): -0.6225308179855347	 ([played][may])
I(8,25): -0.6071193218231201	 ([on.][played])
I(49,50): 0.5997064113616943	 ([really][important])
I(25,42): 0.5969070196151733	 ([played][good,])
I(11,15): 0.5854263305664062	 ([boring][( alexandra])
I(38,42): -0.5716135501861572	 ([getting][good,])
I(0,1): -0.5675417184829712	 ([watching][movie])
I(30,42): 0.5625216960906982	 ([plot.][good,])
I(42,45): -0.5567688941955566	 ([good,][messing])
I(11,25): 0.5562649965286255	 ([boring][played])
I(9,16): -0.5478451251983643	 ([credible][paul )])
I(2,50): 0.5464956164360046	 ([right][important])
I(29,30): -0.539671778678894	 ([may][plot.])
I(12,43): -0.5387450456619263	 ([story][that's])
I(43,45): 0.531334400177002	 ([that's][messing])
I(15,35): 0.5260012149810791	 ([( alexandra][alexandra])
I(35,36): 0.523977518081665	 ([alexandra][swoons.])
I(11,19): 0.5207476615905762	 ([boring][young])
I(12,17): -0.5187357664108276	 ([story][falling])
I(25,26): 0.515267014503479	 ([played][corey])
I(11,43): 0.512779951095581	 ([boring][that's])
I(12,42): 0.5127564668655396	 ([story][good,])
I(8,13): -0.5065363645553589	 ([on.][minister's])
I(9,46): -0.5051782131195068	 ([credible][skinny])
I(3,50): 0.5005470514297485	 ([wtn][important])
I(24,25): 0.5001343488693237	 ([abs )][played])
I(19,30): 0.49746668338775635	 ([young][plot.])
I(11,20): -0.4972212314605713	 ([boring][stud])
I(34,36): 0.496035099029541	 ([lot][swoons.])
