---------- Players ----------
Player 0: sarah
Player 1: silverman
Player 2: program
Player 3: similar
Player 4: sarah's
Player 5: stand
Player 6: up ;
Player 7: top
Player 8: prejudice
Player 9: can't
Player 10: possibly
Player 11: take
Player 12: heart.
Player 13: fact
Player 14: is,
Player 15: though,
Player 16: people
Player 17: get
Player 18: it,
Player 19: "
Player 20: mean
Player 21: appreciate
Player 22: it.
Player 23: polarizing
Player 24: one
Player 25: dimensional
Player 26: show,
Player 27: like
Player 28: 10
Player 29: minutes,
Player 30: may
Player 31: well
Player 32: give
Player 33: there.
Player 34: like
Player 35: 10
Player 36: minutes,
Player 37: stay
Player 38: tuned,
Player 39: every
Player 40: episode
Player 41: thus
Player 42: far
Player 43: good
Player 44: last.
Player 45: like
Player 46: shows,
Player 47: though,
Player 48: perfect.
Player 49: personally
Player 50: love
Player 51: program,
Player 52: huge
Player 53: faults
Player 54: it.
---------- Rewards ----------
v(): 1.8485817909240723	 ([])
v(0): 1.8608520030975342	 ([sarah])
v(1): 2.5258147716522217	 ([silverman])
v(2): 2.0459675788879395	 ([program])
v(3): 2.655937671661377	 ([similar])
v(4): 2.9204423427581787	 ([sarah's])
v(5): 2.280611515045166	 ([stand])
v(6): 2.1018080711364746	 ([up ;])
v(7): 1.7783411741256714	 ([top])
v(8): 1.0181643962860107	 ([prejudice])
v(9): 1.7307920455932617	 ([can't])
v(10): 1.7401410341262817	 ([possibly])
v(11): 2.133530616760254	 ([take])
v(12): 3.4939913749694824	 ([heart.])
v(13): 2.0343947410583496	 ([fact])
v(14): 2.1760787963867188	 ([is,])
v(15): 1.9148380756378174	 ([though,])
v(16): 2.303361177444458	 ([people])
v(17): 1.751010537147522	 ([get])
v(18): 2.1254191398620605	 ([it,])
v(19): 1.716958999633789	 (["])
v(20): 1.8349666595458984	 ([mean])
v(21): 2.855886459350586	 ([appreciate])
v(22): 1.913318157196045	 ([it.])
v(23): 3.0141358375549316	 ([polarizing])
v(24): 1.500110387802124	 ([one])
v(25): 1.80296790599823	 ([dimensional])
v(26): 4.827755451202393	 ([show,])
v(27): 1.6375350952148438	 ([like])
v(28): 1.6438217163085938	 ([10])
v(29): 1.8249032497406006	 ([minutes,])
v(30): 1.9322774410247803	 ([may])
v(31): 1.8504648208618164	 ([well])
v(32): 1.4650733470916748	 ([give])
v(33): 2.1311984062194824	 ([there.])
v(34): 3.4290027618408203	 ([like])
v(35): 1.6468582153320312	 ([10])
v(36): 1.8204469680786133	 ([minutes,])
v(37): 1.680151104927063	 ([stay])
v(38): 2.7070260047912598	 ([tuned,])
v(39): 1.6126148700714111	 ([every])
v(40): 1.922410249710083	 ([episode])
v(41): 1.9781116247177124	 ([thus])
v(42): 2.1391372680664062	 ([far])
v(43): 2.831585645675659	 ([good])
v(44): 1.9212092161178589	 ([last.])
v(45): 2.176737070083618	 ([like])
v(46): 3.164931297302246	 ([shows,])
v(47): 1.8858463764190674	 ([though,])
v(48): 2.3257923126220703	 ([perfect.])
v(49): 2.5485727787017822	 ([personally])
v(50): 3.560786247253418	 ([love])
v(51): 1.997005581855774	 ([program,])
v(52): 1.6198912858963013	 ([huge])
v(53): 2.52580189704895	 ([faults])
v(54): 2.1515607833862305	 ([it.])
v(0,1): 3.6773183345794678	 ([sarah][silverman])
v(0,2): 2.217851161956787	 ([sarah][program])
v(0,3): 2.1036999225616455	 ([sarah][similar])
v(0,4): 2.6940701007843018	 ([sarah][sarah's])
v(0,5): 2.441758632659912	 ([sarah][stand])
v(0,6): 1.9800419807434082	 ([sarah][up ;])
v(0,7): 1.743740200996399	 ([sarah][top])
v(0,8): 0.9184041023254395	 ([sarah][prejudice])
v(0,9): 1.7084076404571533	 ([sarah][can't])
v(0,10): 1.7145161628723145	 ([sarah][possibly])
v(0,11): 2.133964776992798	 ([sarah][take])
v(0,12): 3.489229202270508	 ([sarah][heart.])
v(0,13): 2.0947885513305664	 ([sarah][fact])
v(0,14): 2.213582754135132	 ([sarah][is,])
v(0,15): 1.9042731523513794	 ([sarah][though,])
v(0,16): 2.32743239402771	 ([sarah][people])
v(0,17): 1.7453817129135132	 ([sarah][get])
v(0,18): 2.1613779067993164	 ([sarah][it,])
v(0,19): 1.733736515045166	 ([sarah]["])
v(0,20): 1.8406200408935547	 ([sarah][mean])
v(0,21): 2.8147809505462646	 ([sarah][appreciate])
v(0,22): 1.8778886795043945	 ([sarah][it.])
v(0,23): 2.8444406986236572	 ([sarah][polarizing])
v(0,24): 1.5482139587402344	 ([sarah][one])
v(0,25): 1.8247642517089844	 ([sarah][dimensional])
v(0,26): 4.774794578552246	 ([sarah][show,])
v(0,27): 1.5668985843658447	 ([sarah][like])
v(0,28): 1.6893507242202759	 ([sarah][10])
v(0,29): 1.7988815307617188	 ([sarah][minutes,])
v(0,30): 1.9742927551269531	 ([sarah][may])
v(0,31): 1.8339812755584717	 ([sarah][well])
v(0,32): 1.5697124004364014	 ([sarah][give])
v(0,33): 2.095080852508545	 ([sarah][there.])
v(0,34): 3.425833225250244	 ([sarah][like])
v(0,35): 1.6685187816619873	 ([sarah][10])
v(0,36): 1.7770822048187256	 ([sarah][minutes,])
v(0,37): 1.7006187438964844	 ([sarah][stay])
v(0,38): 2.467050790786743	 ([sarah][tuned,])
v(0,39): 1.609769582748413	 ([sarah][every])
v(0,40): 2.0971877574920654	 ([sarah][episode])
v(0,41): 2.0411574840545654	 ([sarah][thus])
v(0,42): 2.1636712551116943	 ([sarah][far])
v(0,43): 2.748316764831543	 ([sarah][good])
v(0,44): 1.9325287342071533	 ([sarah][last.])
v(0,45): 2.164348602294922	 ([sarah][like])
v(0,46): 3.321202278137207	 ([sarah][shows,])
v(0,47): 1.8700695037841797	 ([sarah][though,])
v(0,48): 2.173670530319214	 ([sarah][perfect.])
v(0,49): 2.511901617050171	 ([sarah][personally])
v(0,50): 3.6295154094696045	 ([sarah][love])
v(0,51): 2.1565115451812744	 ([sarah][program,])
v(0,52): 1.6562042236328125	 ([sarah][huge])
v(0,53): 2.5124683380126953	 ([sarah][faults])
v(0,54): 2.1398470401763916	 ([sarah][it.])
v(1,2): 2.415828227996826	 ([silverman][program])
v(1,3): 3.3816704750061035	 ([silverman][similar])
v(1,4): 3.5757641792297363	 ([silverman][sarah's])
v(1,5): 3.0661253929138184	 ([silverman][stand])
v(1,6): 2.695456027984619	 ([silverman][up ;])
v(1,7): 2.448000192642212	 ([silverman][top])
v(1,8): 1.479331374168396	 ([silverman][prejudice])
v(1,9): 2.4005818367004395	 ([silverman][can't])
v(1,10): 2.391157865524292	 ([silverman][possibly])
v(1,11): 2.80273175239563	 ([silverman][take])
v(1,12): 3.824857234954834	 ([silverman][heart.])
v(1,13): 2.7062184810638428	 ([silverman][fact])
v(1,14): 2.7719666957855225	 ([silverman][is,])
v(1,15): 2.5920164585113525	 ([silverman][though,])
v(1,16): 2.910764217376709	 ([silverman][people])
v(1,17): 2.4673807621002197	 ([silverman][get])
v(1,18): 2.744016647338867	 ([silverman][it,])
v(1,19): 2.3789865970611572	 ([silverman]["])
v(1,20): 2.482783079147339	 ([silverman][mean])
v(1,21): 3.4064135551452637	 ([silverman][appreciate])
v(1,22): 2.5722553730010986	 ([silverman][it.])
v(1,23): 3.4342875480651855	 ([silverman][polarizing])
v(1,24): 2.2648322582244873	 ([silverman][one])
v(1,25): 2.391089916229248	 ([silverman][dimensional])
v(1,26): 5.65528678894043	 ([silverman][show,])
v(1,27): 2.26686429977417	 ([silverman][like])
v(1,28): 2.292825222015381	 ([silverman][10])
v(1,29): 2.4086055755615234	 ([silverman][minutes,])
v(1,30): 2.688737392425537	 ([silverman][may])
v(1,31): 2.564087152481079	 ([silverman][well])
v(1,32): 2.01039719581604	 ([silverman][give])
v(1,33): 2.830655574798584	 ([silverman][there.])
v(1,34): 3.7146692276000977	 ([silverman][like])
v(1,35): 2.279775619506836	 ([silverman][10])
v(1,36): 2.367826223373413	 ([silverman][minutes,])
v(1,37): 2.365821599960327	 ([silverman][stay])
v(1,38): 3.14951229095459	 ([silverman][tuned,])
v(1,39): 2.354119300842285	 ([silverman][every])
v(1,40): 2.8585948944091797	 ([silverman][episode])
v(1,41): 2.678917169570923	 ([silverman][thus])
v(1,42): 2.795456886291504	 ([silverman][far])
v(1,43): 3.1722218990325928	 ([silverman][good])
v(1,44): 2.59312105178833	 ([silverman][last.])
v(1,45): 2.8160815238952637	 ([silverman][like])
v(1,46): 4.060191631317139	 ([silverman][shows,])
v(1,47): 2.5523900985717773	 ([silverman][though,])
v(1,48): 2.7381861209869385	 ([silverman][perfect.])
v(1,49): 2.983095645904541	 ([silverman][personally])
v(1,50): 3.9096195697784424	 ([silverman][love])
v(1,51): 2.6282334327697754	 ([silverman][program,])
v(1,52): 2.2760491371154785	 ([silverman][huge])
v(1,53): 2.993396043777466	 ([silverman][faults])
v(1,54): 2.661553144454956	 ([silverman][it.])
v(2,3): 2.970630168914795	 ([program][similar])
v(2,4): 3.450176477432251	 ([program][sarah's])
v(2,5): 2.528918743133545	 ([program][stand])
