---------- Players ----------
Player A: sarah
Player B: silverman
Player C: program
Player D: similar
Player E: sarah's
Player F: stand
Player G: up ;
Player H: top
Player I: prejudice
Player J: can't
Player K: possibly
Player L: take
Player M: heart.
Player N: fact
Player O: is,
Player P: though,
Player Q: people
Player R: get
Player S: it,
Player T: "
Player U: mean
Player V: appreciate
Player W: it.
Player X: polarizing
Player Y: one
Player Z: dimensional
Player [: show,
Player \: like
Player ]: 10
Player ^: minutes,
Player _: may
Player `: well
Player a: give
Player b: there.
Player c: like
Player d: 10
Player e: minutes,
Player f: stay
Player g: tuned,
Player h: every
Player i: episode
Player j: thus
Player k: far
Player l: good
Player m: last.
Player n: like
Player o: shows,
Player p: though,
Player q: perfect.
Player r: personally
Player s: love
Player t: program,
Player u: huge
Player v: faults
Player w: it.
---------- Rewards ----------
v(): 1.8485817909240723	 ([])
v(A): 1.8608520030975342	 ([sarah])
v(B): 2.5258147716522217	 ([silverman])
v(C): 2.0459675788879395	 ([program])
v(D): 2.655937671661377	 ([similar])
v(E): 2.9204423427581787	 ([sarah's])
v(F): 2.280611515045166	 ([stand])
v(G): 2.1018080711364746	 ([up ;])
v(H): 1.7783411741256714	 ([top])
v(I): 1.0181643962860107	 ([prejudice])
v(J): 1.7307920455932617	 ([can't])
v(K): 1.7401410341262817	 ([possibly])
v(L): 2.133530616760254	 ([take])
v(M): 3.4939913749694824	 ([heart.])
v(N): 2.0343947410583496	 ([fact])
v(O): 2.1760787963867188	 ([is,])
v(P): 1.9148380756378174	 ([though,])
v(Q): 2.303361177444458	 ([people])
v(R): 1.751010537147522	 ([get])
v(S): 2.1254191398620605	 ([it,])
v(T): 1.716958999633789	 (["])
v(U): 1.8349666595458984	 ([mean])
v(V): 2.855886459350586	 ([appreciate])
v(W): 1.913318157196045	 ([it.])
v(X): 3.0141358375549316	 ([polarizing])
v(Y): 1.500110387802124	 ([one])
v(Z): 1.80296790599823	 ([dimensional])
v([): 4.827755451202393	 ([show,])
v(\): 1.6375350952148438	 ([like])
v(]): 1.6438217163085938	 ([10])
v(^): 1.8249032497406006	 ([minutes,])
v(_): 1.9322774410247803	 ([may])
v(`): 1.8504648208618164	 ([well])
v(a): 1.4650733470916748	 ([give])
v(b): 2.1311984062194824	 ([there.])
v(c): 3.4290027618408203	 ([like])
v(d): 1.6468582153320312	 ([10])
v(e): 1.8204469680786133	 ([minutes,])
v(f): 1.680151104927063	 ([stay])
v(g): 2.7070260047912598	 ([tuned,])
v(h): 1.6126148700714111	 ([every])
v(i): 1.922410249710083	 ([episode])
v(j): 1.9781116247177124	 ([thus])
v(k): 2.1391372680664062	 ([far])
v(l): 2.831585645675659	 ([good])
v(m): 1.9212092161178589	 ([last.])
v(n): 2.176737070083618	 ([like])
v(o): 3.164931297302246	 ([shows,])
v(p): 1.8858463764190674	 ([though,])
v(q): 2.3257923126220703	 ([perfect.])
v(r): 2.5485727787017822	 ([personally])
v(s): 3.560786247253418	 ([love])
v(t): 1.997005581855774	 ([program,])
v(u): 1.6198912858963013	 ([huge])
v(v): 2.52580189704895	 ([faults])
v(w): 2.1515607833862305	 ([it.])
v(AB): 3.6773183345794678	 ([sarah][silverman])
v(AC): 2.217851161956787	 ([sarah][program])
v(AD): 2.1036999225616455	 ([sarah][similar])
v(AE): 2.6940701007843018	 ([sarah][sarah's])
v(AF): 2.441758632659912	 ([sarah][stand])
v(AG): 1.9800419807434082	 ([sarah][up ;])
v(AH): 1.743740200996399	 ([sarah][top])
v(AI): 0.9184041023254395	 ([sarah][prejudice])
v(AJ): 1.7084076404571533	 ([sarah][can't])
v(AK): 1.7145161628723145	 ([sarah][possibly])
v(AL): 2.133964776992798	 ([sarah][take])
v(AM): 3.489229202270508	 ([sarah][heart.])
v(AN): 2.0947885513305664	 ([sarah][fact])
v(AO): 2.213582754135132	 ([sarah][is,])
v(AP): 1.9042731523513794	 ([sarah][though,])
v(AQ): 2.32743239402771	 ([sarah][people])
v(AR): 1.7453817129135132	 ([sarah][get])
v(AS): 2.1613779067993164	 ([sarah][it,])
v(AT): 1.733736515045166	 ([sarah]["])
v(AU): 1.8406200408935547	 ([sarah][mean])
v(AV): 2.8147809505462646	 ([sarah][appreciate])
v(AW): 1.8778886795043945	 ([sarah][it.])
v(AX): 2.8444406986236572	 ([sarah][polarizing])
v(AY): 1.5482139587402344	 ([sarah][one])
v(AZ): 1.8247642517089844	 ([sarah][dimensional])
v(A[): 4.774794578552246	 ([sarah][show,])
v(A\): 1.5668985843658447	 ([sarah][like])
v(A]): 1.6893507242202759	 ([sarah][10])
v(A^): 1.7988815307617188	 ([sarah][minutes,])
v(A_): 1.9742927551269531	 ([sarah][may])
v(A`): 1.8339812755584717	 ([sarah][well])
v(Aa): 1.5697124004364014	 ([sarah][give])
