---------- Players ----------
Player 0: movie
Player 1: featured
Player 2: early
Player 3: episode
Player 4: mystery
Player 5: science
Player 6: theater
Player 7: 3000,
Player 8: see
Player 9: film,
Player 10: think
Player 11: wonderful
Player 12: tv
Player 13: series.
Player 14: believe
Player 15: surprisingly
Player 16: good
Player 17: early
Player 18: 40's
Player 19: horror
Player 20: flick,
Player 21: surprisingly
Player 22: good
Player 23: sound
Player 24: picture
Player 25: 67
Player 26: year
Player 27: old
Player 28: public
Player 29: domain
Player 30: horror
Player 31: movie.
Player 32: actually
Player 33: enjoyed
Player 34: watching
Player 35: bela
Player 36: lugosi
Player 37: bizarre
Player 38: staff,
Player 39: including
Player 40: wife
Player 41: requires
Player 42: fluid
Player 43: glands
Player 44: young
Player 45: would - be
Player 46: brides,
Player 47: old
Player 48: hag,
Player 49: two
Player 50: bizarre
Player 51: sons,
Player 52: one
Player 53: giant
Player 54: idiot,
Player 55: comical
Player 56: dwarf ( angelo
Player 57: rossitto
Player 58: 1932's
Player 59: freaks ).
Player 60: also
Player 61: enjoyed
Player 62: plucky
Player 63: young
Player 64: female
Player 65: reporter,
Player 66: kind
Player 67: stereotype,
Player 68: still
---------- AND Interactions (Pairwise Only) ----------
I(21,22): 7.323866844177246	 ([surprisingly][good])
I(16,20): 6.905097961425781	 ([good][flick,])
I(15,20): 5.63038969039917	 ([surprisingly][flick,])
I(16,22): -4.27729606628418	 ([good][good])
I(31,33): 3.844007730484009	 ([movie.][enjoyed])
I(19,30): 3.519721269607544	 ([horror][horror])
I(11,16): -3.429945945739746	 ([wonderful][good])
I(33,61): -3.2686755657196045	 ([enjoyed][enjoyed])
I(19,20): 3.2120814323425293	 ([horror][flick,])
I(16,24): 2.8749136924743652	 ([good][picture])
I(9,16): 2.8739280700683594	 ([film,][good])
I(20,33): 2.8712706565856934	 ([flick,][enjoyed])
I(16,17): 2.825601577758789	 ([good][early])
I(16,18): 2.607451915740967	 ([good][40's])
I(20,30): 2.4022316932678223	 ([flick,][horror])
I(14,16): -2.383558988571167	 ([believe][good])
I(9,33): 2.2438366413116455	 ([film,][enjoyed])
I(9,15): 2.1190924644470215	 ([film,][surprisingly])
I(11,33): -2.0755975246429443	 ([wonderful][enjoyed])
I(6,16): 1.9746451377868652	 ([theater][good])
I(30,37): 1.964839220046997	 ([horror][bizarre])
I(20,21): 1.840289831161499	 ([flick,][surprisingly])
I(32,33): 1.8401615619659424	 ([actually][enjoyed])
I(19,37): 1.8270113468170166	 ([horror][bizarre])
I(16,31): 1.7752141952514648	 ([good][movie.])
I(11,13): 1.7289962768554688	 ([wonderful][series.])
I(58,59): 1.6474888324737549	 ([1932's][freaks ).])
I(16,33): -1.6391220092773438	 ([good][enjoyed])
I(20,37): 1.6164326667785645	 ([flick,][bizarre])
I(12,20): 1.6143300533294678	 ([tv][flick,])
I(16,58): 1.604429006576538	 ([good][1932's])
I(8,11): 1.592027187347412	 ([see][wonderful])
I(18,20): 1.5650451183319092	 ([40's][flick,])
I(20,31): 1.5295765399932861	 ([flick,][movie.])
I(16,56): -1.4927310943603516	 ([good][dwarf ( angelo])
I(16,19): 1.490433692932129	 ([good][horror])
I(15,16): 1.486943244934082	 ([surprisingly][good])
I(11,15): -1.4820194244384766	 ([wonderful][surprisingly])
I(0,16): 1.4611091613769531	 ([movie][good])
I(1,15): -1.4429012537002563	 ([featured][surprisingly])
I(9,21): 1.4218244552612305	 ([film,][surprisingly])
I(9,11): 1.4149625301361084	 ([film,][wonderful])
I(10,16): 1.4039015769958496	 ([think][good])
I(35,36): -1.3865487575531006	 ([bela][lugosi])
I(37,50): 1.3744220733642578	 ([bizarre][bizarre])
I(33,65): 1.3741090297698975	 ([enjoyed][reporter,])
I(61,66): 1.3730783462524414	 ([enjoyed][kind])
I(10,15): 1.3594186305999756	 ([think][surprisingly])
I(5,16): 1.3300857543945312	 ([science][good])
I(20,59): 1.3273253440856934	 ([flick,][freaks ).])
I(0,20): 1.3252685070037842	 ([movie][flick,])
I(15,21): -1.3065407276153564	 ([surprisingly][surprisingly])
I(12,19): 1.3040244579315186	 ([tv][horror])
I(33,45): 1.3005425930023193	 ([enjoyed][would - be])
I(16,67): 1.2941691875457764	 ([good][stereotype,])
I(9,61): 1.289311408996582	 ([film,][enjoyed])
I(20,62): 1.2882442474365234	 ([flick,][plucky])
I(37,59): 1.2710907459259033	 ([bizarre][freaks ).])
I(33,39): 1.270404577255249	 ([enjoyed][including])
I(61,62): -1.2496411800384521	 ([enjoyed][plucky])
I(16,39): 1.2477648258209229	 ([good][including])
I(20,50): 1.2297921180725098	 ([flick,][bizarre])
I(19,59): 1.2243027687072754	 ([horror][freaks ).])
I(16,23): 1.1803867816925049	 ([good][sound])
I(20,58): 1.1617834568023682	 ([flick,][1932's])
I(12,30): 1.141725778579712	 ([tv][horror])
I(14,20): -1.140904426574707	 ([believe][flick,])
I(8,9): 1.14029860496521	 ([see][film,])
I(0,15): 1.13789701461792	 ([movie][surprisingly])
I(19,50): 1.1355655193328857	 ([horror][bizarre])
I(59,61): 1.1233896017074585	 ([freaks ).][enjoyed])
I(61,65): 1.097233772277832	 ([enjoyed][reporter,])
I(30,50): 1.087331771850586	 ([horror][bizarre])
I(6,20): 1.0845415592193604	 ([theater][flick,])
I(10,33): 1.0737195014953613	 ([think][enjoyed])
I(19,62): 1.0730886459350586	 ([horror][plucky])
I(20,61): 1.0702903270721436	 ([flick,][enjoyed])
I(11,31): 1.0642104148864746	 ([wonderful][movie.])
I(3,16): 1.0589380264282227	 ([episode][good])
I(11,14): 1.0583643913269043	 ([wonderful][believe])
I(16,30): 1.04229736328125	 ([good][horror])
I(19,31): 1.0242509841918945	 ([horror][movie.])
I(16,34): 1.0197725296020508	 ([good][watching])
I(12,37): 1.0193922519683838	 ([tv][bizarre])
I(2,21): 1.0167121887207031	 ([early][surprisingly])
I(10,11): 1.0124790668487549	 ([think][wonderful])
I(30,59): 1.0064013004302979	 ([horror][freaks ).])
I(21,31): 1.0047838687896729	 ([surprisingly][movie.])
I(36,48): -1.0025732517242432	 ([lugosi][hag,])
I(9,20): 0.9957106113433838	 ([film,][flick,])
I(19,54): 0.9955415725708008	 ([horror][idiot,])
I(37,62): 0.9937264919281006	 ([bizarre][plucky])
I(33,59): 0.993269681930542	 ([enjoyed][freaks ).])
I(0,9): 0.9885408878326416	 ([movie][film,])
I(47,48): -0.9868147373199463	 ([old][hag,])
I(15,67): 0.9836187362670898	 ([surprisingly][stereotype,])
I(20,54): 0.9780693054199219	 ([flick,][idiot,])
I(15,24): 0.9744257926940918	 ([surprisingly][picture])
I(37,54): 0.9574453830718994	 ([bizarre][idiot,])
I(11,65): 0.9558150768280029	 ([wonderful][reporter,])
I(22,24): 0.9458072185516357	 ([good][picture])
I(16,61): 0.9451920986175537	 ([good][enjoyed])
I(37,40): -0.937974214553833	 ([bizarre][wife])
I(61,67): -0.9373214244842529	 ([enjoyed][stereotype,])
I(30,54): 0.9131553173065186	 ([horror][idiot,])
I(12,31): 0.9121119976043701	 ([tv][movie.])
I(10,21): 0.9088625907897949	 ([think][surprisingly])
I(16,43): -0.9066479206085205	 ([good][glands])
I(2,4): -0.9018622636795044	 ([early][mystery])
I(16,21): 0.9015014171600342	 ([good][surprisingly])
I(13,61): 0.8991091251373291	 ([series.][enjoyed])
I(19,58): 0.8971374034881592	 ([horror][1932's])
I(11,22): -0.8950347900390625	 ([wonderful][good])
I(60,61): 0.8851933479309082	 ([also][enjoyed])
I(30,62): 0.8646934032440186	 ([horror][plucky])
I(48,57): -0.8633682727813721	 ([hag,][rossitto])
I(15,65): 0.8631269931793213	 ([surprisingly][reporter,])
I(8,15): 0.8627467155456543	 ([see][surprisingly])
I(33,37): 0.8609519004821777	 ([enjoyed][bizarre])
I(15,34): 0.8583967685699463	 ([surprisingly][watching])
I(33,60): 0.8551185131072998	 ([enjoyed][also])
I(0,31): 0.8550608158111572	 ([movie][movie.])
I(6,12): 0.8540277481079102	 ([theater][tv])
I(19,36): -0.8467512130737305	 ([horror][lugosi])
I(6,11): 0.8444736003875732	 ([theater][wonderful])
I(11,37): -0.8411033153533936	 ([wonderful][bizarre])
I(37,58): 0.826810359954834	 ([bizarre][1932's])
I(16,65): 0.8243808746337891	 ([good][reporter,])
I(21,67): 0.8166751861572266	 ([surprisingly][stereotype,])
I(54,62): 0.8145668506622314	 ([idiot,][plucky])
I(33,34): 0.8137123584747314	 ([enjoyed][watching])
I(33,51): 0.8085460662841797	 ([enjoyed][sons,])
I(30,36): -0.8039364814758301	 ([horror][lugosi])
I(6,31): 0.8027396202087402	 ([theater][movie.])
I(13,21): 0.7926373481750488	 ([series.][surprisingly])
I(1,12): 0.7861752510070801	 ([featured][tv])
I(43,62): 0.7818586826324463	 ([glands][plucky])
I(16,53): -0.778303861618042	 ([good][giant])
I(21,65): 0.7765161991119385	 ([surprisingly][reporter,])
I(6,15): 0.7763998508453369	 ([theater][surprisingly])
I(30,33): -0.7757449150085449	 ([horror][enjoyed])
I(59,62): 0.7683894634246826	 ([freaks ).][plucky])
I(28,33): -0.7673890590667725	 ([public][enjoyed])
I(6,19): 0.7656176090240479	 ([theater][horror])
I(36,37): -0.7630000114440918	 ([lugosi][bizarre])
I(16,45): 0.7589700222015381	 ([good][would - be])
I(5,15): 0.7589690685272217	 ([science][surprisingly])
I(20,65): 0.7578587532043457	 ([flick,][reporter,])
I(30,65): 0.7538487911224365	 ([horror][reporter,])
I(30,43): 0.7535374164581299	 ([horror][glands])
I(33,38): 0.7531082630157471	 ([enjoyed][staff,])
I(1,58): 0.7513878345489502	 ([featured][1932's])
I(25,33): -0.750385046005249	 ([67][enjoyed])
I(58,65): 0.7491381168365479	 ([1932's][reporter,])
I(1,20): 0.7455089092254639	 ([featured][flick,])
I(20,51): -0.7342007160186768	 ([flick,][sons,])
I(5,30): 0.7314834594726562	 ([science][horror])
I(21,23): 0.7286946773529053	 ([surprisingly][sound])
I(31,61): 0.7249596118927002	 ([movie.][enjoyed])
I(5,33): 0.7188329696655273	 ([science][enjoyed])
I(37,51): -0.7187650203704834	 ([bizarre][sons,])
I(3,4): -0.7167900800704956	 ([episode][mystery])
I(54,59): 0.7139647006988525	 ([idiot,][freaks ).])
I(19,33): 0.7109193801879883	 ([horror][enjoyed])
I(21,33): 0.7055637836456299	 ([surprisingly][enjoyed])
I(0,19): 0.6991555690765381	 ([movie][horror])
I(18,61): 0.6973721981048584	 ([40's][enjoyed])
I(19,61): 0.6930854320526123	 ([horror][enjoyed])
I(1,31): 0.6920421123504639	 ([featured][movie.])
I(15,17): -0.6882433891296387	 ([surprisingly][early])
I(1,6): 0.6879458427429199	 ([featured][theater])
I(1,37): 0.6838762760162354	 ([featured][bizarre])
I(34,61): 0.6760873794555664	 ([watching][enjoyed])
I(62,64): 0.6751034259796143	 ([plucky][female])
I(33,46): -0.6667299270629883	 ([enjoyed][brides,])
I(30,58): 0.6623361110687256	 ([horror][1932's])
I(19,65): 0.661247730255127	 ([horror][reporter,])
I(18,58): 0.6568253040313721	 ([40's][1932's])
I(13,34): 0.6558351516723633	 ([series.][watching])
I(6,30): 0.6539549827575684	 ([theater][horror])
I(8,21): 0.6528000831604004	 ([see][surprisingly])
I(1,33): -0.6509954929351807	 ([featured][enjoyed])
I(13,20): 0.650590181350708	 ([series.][flick,])
I(31,37): 0.6463730335235596	 ([movie.][bizarre])
I(31,58): 0.6435396671295166	 ([movie.][1932's])
I(33,54): 0.6411440372467041	 ([enjoyed][idiot,])
I(1,16): -0.6363582611083984	 ([featured][good])
I(15,31): 0.6363420486450195	 ([surprisingly][movie.])
I(50,58): 0.6356701850891113	 ([bizarre][1932's])
I(14,15): -0.6335515975952148	 ([believe][surprisingly])
I(13,19): 0.6300251483917236	 ([series.][horror])
I(33,53): -0.6238420009613037	 ([enjoyed][giant])
I(37,61): 0.6214065551757812	 ([bizarre][enjoyed])
I(30,31): 0.6178624629974365	 ([horror][movie.])
I(20,48): -0.6130926609039307	 ([flick,][hag,])
I(21,61): 0.6124939918518066	 ([surprisingly][enjoyed])
I(29,33): -0.6091041564941406	 ([domain][enjoyed])
I(11,62): -0.6086323261260986	 ([wonderful][plucky])
I(5,19): 0.6070387363433838	 ([science][horror])
I(11,58): 0.6060702800750732	 ([wonderful][1932's])
I(16,41): -0.606067419052124	 ([good][requires])
I(10,12): 0.6052136421203613	 ([think][tv])
I(36,59): -0.6051955223083496	 ([lugosi][freaks ).])
I(20,64): 0.604405403137207	 ([flick,][female])
I(12,16): 0.6022613048553467	 ([tv][good])
I(12,50): 0.5999293327331543	 ([tv][bizarre])
I(0,12): 0.5986416339874268	 ([movie][tv])
I(18,19): 0.5935847759246826	 ([40's][horror])
I(33,44): -0.5822356939315796	 ([enjoyed][young])
I(21,38): 0.5819783210754395	 ([surprisingly][staff,])
I(19,43): 0.576221227645874	 ([horror][glands])
I(36,62): -0.5761680603027344	 ([lugosi][plucky])
I(33,67): 0.5761394500732422	 ([enjoyed][stereotype,])
I(9,31): 0.5760083198547363	 ([film,][movie.])
I(27,30): 0.5754134654998779	 ([old][horror])
I(19,48): -0.5747330188751221	 ([horror][hag,])
I(19,23): 0.5741560459136963	 ([horror][sound])
I(4,11): -0.5741007328033447	 ([mystery][wonderful])
I(19,51): -0.5710146427154541	 ([horror][sons,])
I(4,5): -0.5697060823440552	 ([mystery][science])
I(11,30): 0.5694139003753662	 ([wonderful][horror])
I(41,54): 0.5680081844329834	 ([requires][idiot,])
I(46,48): -0.5655360221862793	 ([brides,][hag,])
I(3,20): 0.5647408962249756	 ([episode][flick,])
I(12,58): 0.564096212387085	 ([tv][1932's])
I(16,44): -0.5623575448989868	 ([good][young])
I(21,58): 0.5603610277175903	 ([surprisingly][1932's])
I(36,57): -0.5560262203216553	 ([lugosi][rossitto])
I(56,59): 0.554924726486206	 ([dwarf ( angelo][freaks ).])
I(13,43): -0.5504229068756104	 ([series.][glands])
I(12,59): 0.5461533069610596	 ([tv][freaks ).])
I(50,59): 0.5461254119873047	 ([bizarre][freaks ).])
I(26,27): -0.5447214841842651	 ([year][old])
I(13,58): 0.5418390035629272	 ([series.][1932's])
I(19,64): 0.535334587097168	 ([horror][female])
