---------- Players ----------
Player 0: quite
Player 1: good
Player 2: film
Player 3: version
Player 4: novel,
Player 5: though
Player 6: beginning
Player 7: little
Player 8: bit
Player 9: lengthy.
Player 10: fortunately
Player 11: funny
Player 12: scenes
Player 13: time
Player 14: time.
Player 15: movie
Player 16: surely
Player 17: main
Player 18: stream
Player 19: audience
Player 20: -
Player 21: fans
Player 22: italian
Player 23: ( or
Player 24: portuguese )
Player 25: cinema,
Player 26: must - see
Player 27: also
Player 28: mastroianni - fans.
---------- Rewards ----------
v(): 0.2391156256198883	 ([])
v(0): 0.39434748888015747	 ([quite])
v(1): 0.6427789330482483	 ([good])
v(2): 0.2167496532201767	 ([film])
v(3): 0.4949674606323242	 ([version])
v(4): 2.848914861679077	 ([novel,])
v(5): 0.36695703864097595	 ([though])
v(6): 0.37062352895736694	 ([beginning])
v(7): 0.7667869329452515	 ([little])
v(8): 0.24142026901245117	 ([bit])
v(9): 1.0692298412322998	 ([lengthy.])
v(10): 1.168152928352356	 ([fortunately])
v(11): -0.1343967616558075	 ([funny])
v(12): 1.205235242843628	 ([scenes])
v(13): 1.0447869300842285	 ([time])
v(14): 1.2531250715255737	 ([time.])
v(15): -0.18544843792915344	 ([movie])
v(16): -0.23905640840530396	 ([surely])
v(17): 0.6560155749320984	 ([main])
v(18): 0.8337366580963135	 ([stream])
v(19): -0.9220747947692871	 ([audience])
v(20): 0.3047870397567749	 ([-])
v(21): 1.3999862670898438	 ([fans])
v(22): 0.869748592376709	 ([italian])
v(23): 0.5095881223678589	 ([( or])
v(24): 0.47506430745124817	 ([portuguese )])
v(25): 0.5921115279197693	 ([cinema,])
v(26): 5.739927291870117	 ([must - see])
v(27): 0.37611737847328186	 ([also])
v(28): 3.4470505714416504	 ([mastroianni - fans.])
v(0,1): 5.8514862060546875	 ([quite][good])
v(0,2): 0.897273063659668	 ([quite][film])
v(0,3): 0.7666353583335876	 ([quite][version])
v(0,4): 4.1628193855285645	 ([quite][novel,])
v(0,5): 0.29565808176994324	 ([quite][though])
v(0,6): 0.43726038932800293	 ([quite][beginning])
v(0,7): 0.89876788854599	 ([quite][little])
v(0,8): 0.32901671528816223	 ([quite][bit])
v(0,9): 1.81257963180542	 ([quite][lengthy.])
v(0,10): 1.4126129150390625	 ([quite][fortunately])
v(0,11): 0.06866885721683502	 ([quite][funny])
v(0,12): 1.4029165506362915	 ([quite][scenes])
