---------- AND Interactions ----------
I(21): 3.738844633102417	 ([worst])
I(20,24): -2.942051410675049	 ([one][millennium.])
I(21,24): 2.7141568660736084	 ([worst][millennium.])
I(46): 2.4653003215789795	 ([thugs])
I(29): 2.397651433944702	 ([ridiculous])
I(13): 2.343790292739868	 ([directing.])
I(6,13): -2.3100998401641846	 ([directed][directing.])
I(21,46): -2.217575788497925	 ([worst][thugs])
I(39,40): 2.172546863555908	 ([lack][logic.])
I(21,29): -1.941831111907959	 ([worst][ridiculous])
I(54): 1.9133970737457275	 ([shove])
I(36,46): -1.9058523178100586	 ([thugs,][thugs])
I(6): 1.9051463603973389	 ([directed])
I(58): 1.7651028633117676	 ([insult])
I(21,58): -1.7579951286315918	 ([worst][insult])
I(29,30): 1.5961370468139648	 ([ridiculous][story])
I(35,36): -1.5421171188354492	 ([weak][thugs,])
I(21,54): -1.5036544799804688	 ([worst][shove])
I(54,58): -1.4999966621398926	 ([shove][insult])
I(38,39): 1.3996162414550781	 ([complete][lack])
I(46,58): -1.394080638885498	 ([thugs][insult])
I(29,46): -1.383970022201538	 ([ridiculous][thugs])
I(21,37): -1.3833563327789307	 ([worst][blatant])
I(15,21): -1.347691297531128	 ([severe][worst])
I(29,58): -1.332085132598877	 ([ridiculous][insult])
I(21,23): 1.3199948072433472	 ([worst][creations])
I(37,40): -1.3196383714675903	 ([blatant][logic.])
I(28): 1.2502577304840088	 ([movie])
I(5,7): -1.2262775897979736	 ([wrote][movie.])
I(19,21): 1.2211534976959229	 ([career.][worst])
I(46,54): -1.2175438404083252	 ([thugs][shove])
I(29,54): -1.201432466506958	 ([ridiculous][shove])
I(5,6): 1.172093391418457	 ([wrote][directed])
I(15,17): -1.1527800559997559	 ([severe][error])
I(45,46): -1.1016716957092285	 ([four][thugs])
I(24): -1.084754467010498	 ([millennium.])
I(54,56): -1.0822021961212158	 ([shove][attacker])
I(25): -1.0821505784988403	 ([fundamental])
I(37): 1.0783054828643799	 ([blatant])
I(36): 1.0056085586547852	 ([thugs,])
I(57): -0.985924482345581	 ([surrounded,])
I(46,57): 0.985396146774292	 ([thugs][surrounded,])
I(13,19): -0.9823644161224365	 ([directing.][career.])
I(6,21): -0.9814286231994629	 ([directed][worst])
I(13,28): -0.972299337387085	 ([directing.][movie])
I(25,28): -0.9684672355651855	 ([fundamental][movie])
I(24,29): 0.9673013687133789	 ([millennium.][ridiculous])
I(19,24): -0.9575262069702148	 ([career.][millennium.])
I(21,22): -0.9455842971801758	 ([worst][human])
I(55,57): 0.9360249042510986	 ([potential][surrounded,])
I(20,21): 0.9147775173187256	 ([one][worst])
I(15,19): 0.9062292575836182	 ([severe][career.])
I(15): 0.8892867565155029	 ([severe])
I(21,57): 0.8890054225921631	 ([worst][surrounded,])
I(13,21): -0.8715505599975586	 ([directing.][worst])
I(37,58): -0.8635716438293457	 ([blatant][insult])
I(29,37): -0.8632819652557373	 ([ridiculous][blatant])
I(20,23): -0.8624337315559387	 ([one][creations])
I(43,46): -0.8507254123687744	 ([gets][thugs])
I(13,29): -0.8356525897979736	 ([directing.][ridiculous])
I(37,46): -0.8336079120635986	 ([blatant][thugs])
I(56,58): -0.7958564758300781	 ([attacker][insult])
I(21,27): -0.7730910778045654	 ([worst][wrong])
I(21,56): -0.772280216217041	 ([worst][attacker])
I(5): -0.7518644332885742	 ([wrote])
I(57,58): 0.7516841888427734	 ([surrounded,][insult])
I(13,54): -0.7500255107879639	 ([directing.][shove])
I(7,10): 0.7468709945678711	 ([movie.][credits])
I(13,46): -0.7330150604248047	 ([directing.][thugs])
I(25,30): -0.7316616773605347	 ([fundamental][story])
I(57,59): 0.730610728263855	 ([surrounded,][verbally?])
I(21,35): -0.7290856838226318	 ([worst][weak])
I(47,48): -0.7176686525344849	 ([surround][her.])
I(21,36): -0.7041947841644287	 ([worst][thugs,])
I(41): -0.6995484828948975	 ([leaves])
I(19,29): 0.691730260848999	 ([career.][ridiculous])
I(42,57): 0.6906177997589111	 ([mall,][surrounded,])
I(37,54): -0.6765334606170654	 ([blatant][shove])
I(5,12): 0.6736149787902832	 ([wrote][writing])
I(10): 0.673248291015625	 ([credits])
I(30,38): -0.6730413436889648	 ([story][complete])
I(51,57): 0.6709301471710205	 ([woman][surrounded,])
I(38,58): 0.6704463958740234	 ([complete][insult])
I(40): -0.6600655317306519	 ([logic.])
I(29,35): -0.6583359241485596	 ([ridiculous][weak])
I(23,24): -0.6485382318496704	 ([creations][millennium.])
I(21,43): -0.6450052261352539	 ([worst][gets])
I(5,28): -0.6434296369552612	 ([wrote][movie])
I(15,46): -0.6375563144683838	 ([severe][thugs])
I(24,28): -0.6322730779647827	 ([millennium.][movie])
I(52,55): 0.6256061792373657	 ([would][potential])
I(35): 0.6252133846282959	 ([weak])
I(39,55): 0.6246943473815918	 ([lack][potential])
I(6,29): -0.6236770153045654	 ([directed][ridiculous])
I(6,28): -0.6229932308197021	 ([directed][movie])
I(50): -0.6203917264938354	 ([me,])
I(7): 0.6195132732391357	 ([movie.])
I(17,18): 0.618104100227356	 ([error][choosing])
I(6,54): -0.6178305149078369	 ([directed][shove])
I(6,10): 0.6101837158203125	 ([directed][credits])
I(13,59): -0.6094413995742798	 ([directing.][verbally?])
