---------- Players ----------
Player 0: kate
Player 1: miller
Player 2: ( angie
Player 3: dickinson )
Player 4: problems
Player 5: marriage
Player 6: otherwise - - enough
Player 7: see
Player 8: psychologist.
Player 9: promiscuity
Player 10: gets
Player 11: trouble,
Player 12: also
Player 13: involves
Player 14: bystander,
Player 15: liz
Player 16: blake
Player 17: ( nancy
Player 18: allen ),
Player 19: becomes
Player 20: wrapped
Player 21: investigation
Player 22: discover
Player 23: identity
Player 24: psycho
Player 25: killer.
Player 26: dressed
Player 27: kill
Player 28: somewhat
Player 29: important
Player 30: historically.
Player 31: one
Player 32: earlier
Player 33: examples
Player 34: contemporary
Player 35: style
Player 36: thriller
Player 37: writing
Player 38: extensions
Player 39: way
Player 40: hide
Player 41: seek
Player 42: ( 2005 ).
Player 43: odd
Player 44: director
Player 45: brian
Player 46: de
Player 47: palma
Player 48: basically
Player 49: trying
Player 50: crib
Player 51: hitchcock.
Player 52: example,
Player 53: de
Player 54: palma
Player 55: literally
Player 56: lifts
Player 57: parts
Player 58: vertigo
Player 59: ( 1958 )
Player 60: dressed
Player 61: kill's
Player 62: infamous
Player 63: museum
Player 64: scene.
Player 65: dressed
---------- Rewards ----------
v(): 0.9942635297775269	 ([])
v(0): 0.6362169981002808	 ([kate])
v(1): 0.08270859718322754	 ([miller])
v(2): 0.40486717224121094	 ([( angie])
v(3): 0.4458855986595154	 ([dickinson )])
v(4): 0.25180602073669434	 ([problems])
v(5): 1.4704642295837402	 ([marriage])
v(6): 0.9163665175437927	 ([otherwise - - enough])
v(7): 0.7790763974189758	 ([see])
v(8): 0.3597012460231781	 ([psychologist.])
v(9): 0.5809318423271179	 ([promiscuity])
v(10): 1.0367236137390137	 ([gets])
v(11): 0.965486466884613	 ([trouble,])
v(12): 1.1053715944290161	 ([also])
v(13): 0.21724340319633484	 ([involves])
v(14): 0.30645549297332764	 ([bystander,])
v(15): 0.6018853187561035	 ([liz])
v(16): 0.27046123147010803	 ([blake])
v(17): 1.0544016361236572	 ([( nancy])
v(18): 1.0372370481491089	 ([allen ),])
v(19): 0.865797221660614	 ([becomes])
v(20): 0.8807753324508667	 ([wrapped])
v(21): 0.1766500174999237	 ([investigation])
v(22): 1.4643136262893677	 ([discover])
v(23): 1.5349406003952026	 ([identity])
v(24): -0.9162942171096802	 ([psycho])
v(25): -1.2483808994293213	 ([killer.])
v(26): -0.9331082105636597	 ([dressed])
v(27): -0.11310267448425293	 ([kill])
v(28): 0.7414082288742065	 ([somewhat])
v(29): 2.5920639038085938	 ([important])
v(30): 1.4088619947433472	 ([historically.])
v(31): 1.0917474031448364	 ([one])
v(32): 0.7475810647010803	 ([earlier])
v(33): 0.8927237391471863	 ([examples])
v(34): 1.1879725456237793	 ([contemporary])
v(35): 1.737487554550171	 ([style])
v(36): 1.4280366897583008	 ([thriller])
v(37): 1.1342238187789917	 ([writing])
v(38): 2.0496113300323486	 ([extensions])
v(39): 1.2938584089279175	 ([way])
v(40): -0.3068491220474243	 ([hide])
v(41): 0.5933552980422974	 ([seek])
v(42): 1.025150179862976	 ([( 2005 ).])
v(43): 0.9841212630271912	 ([odd])
v(44): -2.4252309799194336	 ([director])
v(45): 0.515630841255188	 ([brian])
v(46): 0.9328483939170837	 ([de])
v(47): 0.9205653667449951	 ([palma])
v(48): 0.5019955635070801	 ([basically])
v(49): -1.388796329498291	 ([trying])
v(50): 0.9034588932991028	 ([crib])
v(51): 0.43368464708328247	 ([hitchcock.])
v(52): 0.982633113861084	 ([example,])
v(53): 0.963640570640564	 ([de])
v(54): 0.572800874710083	 ([palma])
v(55): 1.0003554821014404	 ([literally])
v(56): 1.065284252166748	 ([lifts])
v(57): 1.1122300624847412	 ([parts])
v(58): 0.3779813349246979	 ([vertigo])
v(59): 1.6921536922454834	 ([( 1958 )])
v(60): -0.6560145616531372	 ([dressed])
v(61): -0.999855637550354	 ([kill's])
v(62): -2.0883188247680664	 ([infamous])
v(63): 1.1935920715332031	 ([museum])
v(64): -0.4640616774559021	 ([scene.])
v(65): -0.9091876149177551	 ([dressed])
v(0,1): -0.08743739128112793	 ([kate][miller])
v(0,2): 0.04132738709449768	 ([kate][( angie])
v(0,3): -0.02796974778175354	 ([kate][dickinson )])
v(0,4): 0.3387256860733032	 ([kate][problems])
v(0,5): 1.3028113842010498	 ([kate][marriage])
v(0,6): 0.6228466629981995	 ([kate][otherwise - - enough])
v(0,7): 0.4625048041343689	 ([kate][see])
v(0,8): -0.20226311683654785	 ([kate][psychologist.])
v(0,9): 0.18902185559272766	 ([kate][promiscuity])
v(0,10): 0.6949739456176758	 ([kate][gets])
v(0,11): 0.6265382170677185	 ([kate][trouble,])
v(0,12): 0.7555459141731262	 ([kate][also])
v(0,13): -0.20599228143692017	 ([kate][involves])
v(0,14): -0.14669740200042725	 ([kate][bystander,])
v(0,15): 0.31401267647743225	 ([kate][liz])
v(0,16): 0.07835131883621216	 ([kate][blake])
v(0,17): 0.6901357769966125	 ([kate][( nancy])
v(0,18): 0.8470509052276611	 ([kate][allen ),])
v(0,19): 0.6047203540802002	 ([kate][becomes])
v(0,20): 0.5074217915534973	 ([kate][wrapped])
v(0,21): -0.09800326824188232	 ([kate][investigation])
v(0,22): 1.058689832687378	 ([kate][discover])
v(0,23): 1.1574426889419556	 ([kate][identity])
v(0,24): -1.4587998390197754	 ([kate][psycho])
v(0,25): -1.5459660291671753	 ([kate][killer.])
v(0,26): -1.2750048637390137	 ([kate][dressed])
v(0,27): -0.42449384927749634	 ([kate][kill])
v(0,28): 0.36909013986587524	 ([kate][somewhat])
v(0,29): 2.32987117767334	 ([kate][important])
v(0,30): 1.22262704372406	 ([kate][historically.])
v(0,31): 0.7625266313552856	 ([kate][one])
v(0,32): 0.3342015743255615	 ([kate][earlier])
v(0,33): 0.5804743766784668	 ([kate][examples])
v(0,34): 0.8717331886291504	 ([kate][contemporary])
v(0,35): 1.3277335166931152	 ([kate][style])
v(0,36): 0.5085785388946533	 ([kate][thriller])
v(0,37): 0.8730444312095642	 ([kate][writing])
v(0,38): 1.6883301734924316	 ([kate][extensions])
v(0,39): 0.8936824798583984	 ([kate][way])
v(0,40): -0.48111552000045776	 ([kate][hide])
v(0,41): 0.3823239803314209	 ([kate][seek])
v(0,42): 0.6546852588653564	 ([kate][( 2005 ).])
v(0,43): 0.6239070296287537	 ([kate][odd])
v(0,44): -2.64165997505188	 ([kate][director])
v(0,45): 0.13650467991828918	 ([kate][brian])
