---------- Players ----------
Player 0: kate
Player 1: miller
Player 2: ( angie
Player 3: dickinson )
Player 4: problems
Player 5: marriage
Player 6: otherwise - - enough
Player 7: see
Player 8: psychologist.
Player 9: promiscuity
Player 10: gets
Player 11: trouble,
Player 12: also
Player 13: involves
Player 14: bystander,
Player 15: liz
Player 16: blake
Player 17: ( nancy
Player 18: allen ),
Player 19: becomes
Player 20: wrapped
Player 21: investigation
Player 22: discover
Player 23: identity
Player 24: psycho
Player 25: killer.
Player 26: dressed
Player 27: kill
Player 28: somewhat
Player 29: important
Player 30: historically.
Player 31: one
Player 32: earlier
Player 33: examples
Player 34: contemporary
Player 35: style
Player 36: thriller
Player 37: writing
Player 38: extensions
Player 39: way
Player 40: hide
Player 41: seek
Player 42: ( 2005 ).
Player 43: odd
Player 44: director
Player 45: brian
Player 46: de
Player 47: palma
Player 48: basically
Player 49: trying
Player 50: crib
Player 51: hitchcock.
Player 52: example,
Player 53: de
Player 54: palma
Player 55: literally
Player 56: lifts
Player 57: parts
Player 58: vertigo
Player 59: ( 1958 )
Player 60: dressed
Player 61: kill's
Player 62: infamous
Player 63: museum
Player 64: scene.
Player 65: dressed
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 3.9865689277648926	 ([( angie][dickinson )])
I(61,62): 2.821012496948242	 ([kill's][infamous])
I(48,49): -2.4470596313476562	 ([basically][trying])
I(60,65): 2.4234395027160645	 ([dressed][dressed])
I(26,60): 2.4140844345092773	 ([dressed][dressed])
I(26,65): 2.3651342391967773	 ([dressed][dressed])
I(62,63): 2.153489589691162	 ([infamous][museum])
I(30,44): 2.109931230545044	 ([historically.][director])
I(58,59): 2.0535335540771484	 ([vertigo][( 1958 )])
I(44,45): -2.0143449306488037	 ([director][brian])
I(40,41): 1.8351986408233643	 ([hide][seek])
I(27,61): 1.832046627998352	 ([kill][kill's])
I(58,62): 1.821533203125	 ([vertigo][infamous])
I(28,29): -1.7100980281829834	 ([somewhat][important])
I(24,25): 1.6922459602355957	 ([psycho][killer.])
I(24,26): -1.5884802341461182	 ([psycho][dressed])
I(25,27): 1.48292076587677	 ([killer.][kill])
I(25,62): 1.4807095527648926	 ([killer.][infamous])
I(26,36): -1.4254133701324463	 ([dressed][thriller])
I(17,18): 1.410050630569458	 ([( nancy][allen ),])
I(25,61): 1.3956108093261719	 ([killer.][kill's])
I(49,61): 1.3911008834838867	 ([trying][kill's])
I(60,61): 1.2870616912841797	 ([dressed][kill's])
I(30,49): 1.254541039466858	 ([historically.][trying])
I(31,35): 1.1887449026107788	 ([one][style])
I(44,62): 1.1678667068481445	 ([director][infamous])
I(49,62): 1.138603687286377	 ([trying][infamous])
I(51,58): 1.0769271850585938	 ([hitchcock.][vertigo])
I(16,17): 1.0753068923950195	 ([blake][( nancy])
I(30,65): 1.0718071460723877	 ([historically.][dressed])
I(36,65): -1.0577009916305542	 ([thriller][dressed])
I(4,49): 1.0570449829101562	 ([problems][trying])
I(21,25): 1.0561970472335815	 ([investigation][killer.])
I(33,36): 1.0518908500671387	 ([examples][thriller])
I(29,44): 1.0383321046829224	 ([important][director])
I(24,62): 1.037872314453125	 ([psycho][infamous])
I(30,62): 1.0307886600494385	 ([historically.][infamous])
I(26,30): 1.0240917205810547	 ([dressed][historically.])
I(44,63): 1.0154213905334473	 ([director][museum])
I(25,30): 1.0135823488235474	 ([killer.][historically.])
I(25,58): 1.0087759494781494	 ([killer.][vertigo])
I(40,62): 0.9858255386352539	 ([hide][infamous])
I(38,44): 0.9809780120849609	 ([extensions][director])
I(57,58): 0.9808684587478638	 ([parts][vertigo])
I(31,36): 0.9663448333740234	 ([one][thriller])
I(24,58): 0.9643979072570801	 ([psycho][vertigo])
I(49,58): 0.9542331695556641	 ([trying][vertigo])
I(49,50): -0.9398050308227539	 ([trying][crib])
I(26,38): 0.9195637702941895	 ([dressed][extensions])
I(44,58): 0.8998281955718994	 ([director][vertigo])
I(8,24): 0.896782398223877	 ([psychologist.][psycho])
I(40,44): 0.8959417343139648	 ([hide][director])
I(36,60): -0.8943963050842285	 ([thriller][dressed])
I(61,63): -0.8936347961425781	 ([kill's][museum])
I(30,60): 0.885138988494873	 ([historically.][dressed])
I(36,44): -0.8531131744384766	 ([thriller][director])
I(49,51): -0.8014283180236816	 ([trying][hitchcock.])
I(4,11): 0.8000808358192444	 ([problems][trouble,])
I(36,49): -0.7999030351638794	 ([thriller][trying])
I(34,44): 0.7835801839828491	 ([contemporary][director])
I(8,26): -0.778989315032959	 ([psychologist.][dressed])
I(29,36): 0.7763394117355347	 ([important][thriller])
I(30,61): 0.7726552486419678	 ([historically.][kill's])
I(44,46): 0.7692119479179382	 ([director][de])
I(52,60): 0.768668532371521	 ([example,][dressed])
I(24,44): 0.767235279083252	 ([psycho][director])
I(30,64): 0.7592057585716248	 ([historically.][scene.])
I(58,61): 0.7559514045715332	 ([vertigo][kill's])
I(44,61): 0.7491998672485352	 ([director][kill's])
I(53,54): 0.7389178276062012	 ([de][palma])
I(29,30): -0.7371816635131836	 ([important][historically.])
I(47,49): -0.7362432479858398	 ([palma][trying])
I(30,36): 0.7348988056182861	 ([historically.][thriller])
I(4,8): 0.721381664276123	 ([problems][psychologist.])
I(52,62): 0.7164664268493652	 ([example,][infamous])
I(58,60): -0.7097899913787842	 ([vertigo][dressed])
I(4,5): 0.7084072828292847	 ([problems][marriage])
I(21,24): 0.7063721418380737	 ([investigation][psycho])
I(38,64): 0.7047712802886963	 ([extensions][scene.])
I(8,36): -0.7035791873931885	 ([psychologist.][thriller])
I(4,14): 0.6989988088607788	 ([problems][bystander,])
I(26,37): 0.6957274675369263	 ([dressed][writing])
I(5,44): -0.6873412132263184	 ([marriage][director])
I(27,49): 0.6853681802749634	 ([kill][trying])
I(8,60): -0.684194803237915	 ([psychologist.][dressed])
I(59,60): 0.6770604252815247	 ([( 1958 )][dressed])
I(58,64): 0.6709401607513428	 ([vertigo][scene.])
I(44,52): 0.6651039123535156	 ([director][example,])
I(26,27): 0.6621679067611694	 ([dressed][kill])
I(44,59): 0.6542668342590332	 ([director][( 1958 )])
I(33,35): 0.6440145373344421	 ([examples][style])
I(61,64): -0.6418497562408447	 ([kill's][scene.])
I(2,17): 0.6416970491409302	 ([( angie][( nancy])
