---------- Players ----------
Player A: kate
Player B: miller
Player C: ( angie
Player D: dickinson )
Player E: problems
Player F: marriage
Player G: otherwise - - enough
Player H: see
Player I: psychologist.
Player J: promiscuity
Player K: gets
Player L: trouble,
Player M: also
Player N: involves
Player O: bystander,
Player P: liz
Player Q: blake
Player R: ( nancy
Player S: allen ),
Player T: becomes
Player U: wrapped
Player V: investigation
Player W: discover
Player X: identity
Player Y: psycho
Player Z: killer.
Player [: dressed
Player \: kill
Player ]: somewhat
Player ^: important
Player _: historically.
Player `: one
Player a: earlier
Player b: examples
Player c: contemporary
Player d: style
Player e: thriller
Player f: writing
Player g: extensions
Player h: way
Player i: hide
Player j: seek
Player k: ( 2005 ).
Player l: odd
Player m: director
Player n: brian
Player o: de
Player p: palma
Player q: basically
Player r: trying
Player s: crib
Player t: hitchcock.
Player u: example,
Player v: de
Player w: palma
Player x: literally
Player y: lifts
Player z: parts
Player {: vertigo
Player |: ( 1958 )
Player }: dressed
Player ~: kill's
Player : infamous
Player : museum
Player : scene.
Player : dressed
---------- AND Interactions (Pairwise Only) ----------
I(CD): 3.9865689277648926	 ([( angie][dickinson )])
I(~): 2.821012496948242	 ([kill's][infamous])
I(qr): -2.4470596313476562	 ([basically][trying])
I(}): 2.4234395027160645	 ([dressed][dressed])
I([}): 2.4140844345092773	 ([dressed][dressed])
I([): 2.3651342391967773	 ([dressed][dressed])
I(): 2.153489589691162	 ([infamous][museum])
I(_m): 2.109931230545044	 ([historically.][director])
I({|): 2.0535335540771484	 ([vertigo][( 1958 )])
I(mn): -2.0143449306488037	 ([director][brian])
I(ij): 1.8351986408233643	 ([hide][seek])
I(\~): 1.832046627998352	 ([kill][kill's])
I({): 1.821533203125	 ([vertigo][infamous])
I(]^): -1.7100980281829834	 ([somewhat][important])
I(YZ): 1.6922459602355957	 ([psycho][killer.])
I(Y[): -1.5884802341461182	 ([psycho][dressed])
I(Z\): 1.48292076587677	 ([killer.][kill])
I(Z): 1.4807095527648926	 ([killer.][infamous])
I([e): -1.4254133701324463	 ([dressed][thriller])
I(RS): 1.410050630569458	 ([( nancy][allen ),])
I(Z~): 1.3956108093261719	 ([killer.][kill's])
I(r~): 1.3911008834838867	 ([trying][kill's])
I(}~): 1.2870616912841797	 ([dressed][kill's])
I(_r): 1.254541039466858	 ([historically.][trying])
I(`d): 1.1887449026107788	 ([one][style])
I(m): 1.1678667068481445	 ([director][infamous])
I(r): 1.138603687286377	 ([trying][infamous])
I(t{): 1.0769271850585938	 ([hitchcock.][vertigo])
I(QR): 1.0753068923950195	 ([blake][( nancy])
I(_): 1.0718071460723877	 ([historically.][dressed])
I(e): -1.0577009916305542	 ([thriller][dressed])
I(Er): 1.0570449829101562	 ([problems][trying])
I(VZ): 1.0561970472335815	 ([investigation][killer.])
I(be): 1.0518908500671387	 ([examples][thriller])
I(^m): 1.0383321046829224	 ([important][director])
I(Y): 1.037872314453125	 ([psycho][infamous])
I(_): 1.0307886600494385	 ([historically.][infamous])
I([_): 1.0240917205810547	 ([dressed][historically.])
I(m): 1.0154213905334473	 ([director][museum])
I(Z_): 1.0135823488235474	 ([killer.][historically.])
I(Z{): 1.0087759494781494	 ([killer.][vertigo])
I(i): 0.9858255386352539	 ([hide][infamous])
I(gm): 0.9809780120849609	 ([extensions][director])
