---------- Players ----------
Player 0: one
Player 1: movies
Player 2: people
Player 3: keep
Player 4: saying
Player 5: that's
Player 6: great
Player 7: idea!
Player 8: "
Player 9: worst
Player 10: ideas
Player 11: ever
Player 12: heard.
Player 13: act
Player 14: them.
Player 15: like
Player 16: it.
Player 17: picture's
Player 18: funnier
Player 19: 3
Player 20: dozen
Player 21: seth
Player 22: rogen
Player 23: projects.
Player 24: well,
Player 25: shoah.
Player 26: gojira
Player 27: movies
Player 28: cannibalizing
Player 29: origin - stories
Player 30: since
Player 31: 60s,
Player 32: one
Player 33: goes
Player 34: further.
Player 35: say
Player 36: culture
Player 37: willing
Player 38: rape
Player 39: sacred
Player 40: cultural
Player 41: icons
Player 42: quick
Player 43: buck?
Player 44: travesty
Player 45: presents
Player 46: ww2
Player 47: suicide
Player 48: brigade
Player 49: " the
Player 50: last
Player 51: marshall
Player 52: islands
Player 53: "
Player 54: presenting
Player 55: arms
Player 56: dinosaur
Player 57: chased
Player 58: us
Player 59: marines
Player 60: away.
Player 61: japanese
Player 62: inexplicably
Player 63: decide
Player 64: fight
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
