---------- Players ----------
Player 0: wife
Player 1: realize
Player 2: gem
Player 3: movie
Player 4: picked
Player 5: up.
Player 6: story
Player 7: shows
Player 8: real
Player 9: world
Player 10: success
Player 11: hard
Player 12: work
Player 13: determination.
Player 14: refreshing
Player 15: world
Player 16: violent
Player 17: movies
Player 18: dis - like
Player 19: them ),
Player 20: love
Player 21: movie
Player 22: succeeds
Player 23: without
Player 24: it.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 6.166339874267578	 ([gem][movie])
I(2,21): 2.903003692626953	 ([gem][movie])
I(2,10): 2.8913331031799316	 ([gem][success])
I(2,6): 2.736273765563965	 ([gem][story])
I(3,14): 2.570591688156128	 ([movie][refreshing])
I(13,14): -2.501183032989502	 ([determination.][refreshing])
I(2,17): 2.437338352203369	 ([gem][movies])
I(3,13): 2.126254081726074	 ([movie][determination.])
I(6,7): 1.9493296146392822	 ([story][shows])
I(14,19): -1.9218034744262695	 ([refreshing][them ),])
I(10,13): -1.8192508220672607	 ([success][determination.])
I(7,15): 1.7832608222961426	 ([shows][world])
I(2,14): -1.7369308471679688	 ([gem][refreshing])
I(9,13): -1.7093091011047363	 ([world][determination.])
I(4,6): 1.4273147583007812	 ([picked][story])
I(13,21): 1.3982865810394287	 ([determination.][movie])
I(13,17): 1.384446620941162	 ([determination.][movies])
I(14,21): 1.3751120567321777	 ([refreshing][movie])
I(14,16): 1.3488047122955322	 ([refreshing][violent])
I(7,14): 1.281541347503662	 ([shows][refreshing])
I(2,13): -1.263793706893921	 ([gem][determination.])
I(12,13): -1.2374448776245117	 ([work][determination.])
I(14,18): 1.2303438186645508	 ([refreshing][dis - like])
I(2,20): 1.1643954515457153	 ([gem][love])
I(4,10): 1.1538753509521484	 ([picked][success])
I(15,16): 1.1483376026153564	 ([world][violent])
I(9,10): -1.0974172353744507	 ([world][success])
I(13,16): 1.042959213256836	 ([determination.][violent])
I(5,13): 1.04232919216156	 ([up.][determination.])
I(2,5): 1.0349197387695312	 ([gem][up.])
I(1,6): 1.0143065452575684	 ([realize][story])
I(14,22): 0.9999970197677612	 ([refreshing][succeeds])
I(9,14): -0.9729025363922119	 ([world][refreshing])
I(1,10): 0.9723367691040039	 ([realize][success])
I(3,21): 0.9706687927246094	 ([movie][movie])
I(7,12): 0.9491207599639893	 ([shows][work])
I(14,20): 0.9412412643432617	 ([refreshing][love])
I(6,15): 0.9399795532226562	 ([story][world])
I(1,3): 0.9380238056182861	 ([realize][movie])
I(10,15): 0.9358301162719727	 ([success][world])
I(9,15): -0.9007822275161743	 ([world][world])
I(6,14): 0.898902416229248	 ([story][refreshing])
I(4,5): 0.8862294554710388	 ([picked][up.])
I(3,4): 0.8850374221801758	 ([movie][picked])
I(2,22): 0.834398627281189	 ([gem][succeeds])
I(1,20): 0.8307360410690308	 ([realize][love])
I(15,21): 0.805445671081543	 ([world][movie])
I(5,14): 0.7993313074111938	 ([up.][refreshing])
I(7,9): 0.792167067527771	 ([shows][world])
I(6,18): 0.7656843066215515	 ([story][dis - like])
I(16,17): 0.723757266998291	 ([violent][movies])
I(7,13): 0.7218592166900635	 ([shows][determination.])
I(2,16): 0.7166054248809814	 ([gem][violent])
I(6,24): 0.7017956972122192	 ([story][it.])
I(1,13): -0.6924340724945068	 ([realize][determination.])
I(17,21): 0.6880630254745483	 ([movies][movie])
I(6,10): -0.6839351654052734	 ([story][success])
I(12,14): -0.6564798355102539	 ([work][refreshing])
I(1,22): 0.64923095703125	 ([realize][succeeds])
I(3,6): 0.6480406522750854	 ([movie][story])
I(10,11): 0.6405925750732422	 ([success][hard])
I(16,20): -0.634182333946228	 ([violent][love])
I(6,13): 0.6224939823150635	 ([story][determination.])
I(10,14): 0.6064224243164062	 ([success][refreshing])
I(6,19): -0.6030759215354919	 ([story][them ),])
I(4,17): 0.5974181294441223	 ([picked][movies])
I(8,9): -0.5726429224014282	 ([real][world])
I(17,20): -0.520898699760437	 ([movies][love])
I(1,16): -0.5168675184249878	 ([realize][violent])
I(0,3): 0.5146281719207764	 ([wife][movie])
I(9,21): 0.5000350475311279	 ([world][movie])
I(1,17): 0.4826540946960449	 ([realize][movies])
I(3,17): 0.4802008867263794	 ([movie][movies])
I(11,13): -0.47872376441955566	 ([hard][determination.])
I(1,2): -0.4732637405395508	 ([realize][gem])
I(8,13): -0.4609145522117615	 ([real][determination.])
I(7,17): 0.45701485872268677	 ([shows][movies])
I(3,20): -0.4431720972061157	 ([movie][love])
I(13,20): 0.43630123138427734	 ([determination.][love])
I(5,15): 0.4347078800201416	 ([up.][world])
I(8,10): 0.42380011081695557	 ([real][success])
I(2,18): 0.42207664251327515	 ([gem][dis - like])
