---------- Players ----------
Player 0: staff
Player 1: three
Player 2: vw
Player 3: factories
Player 4: start
Player 5: series
Player 6: warning
Player 7: strikes,
Player 8: carmaker
Player 9: continues
Player 10: talks
Player 11: cost - cutting
Player 12: plans.
---------- AND Interactions (Pairwise Only) ----------
I(3 11): -4.497770309448242	 ([factories][cost - cutting])
I(4 11): -4.100066184997559	 ([start][cost - cutting])
I(8 9): 3.8521535396575928	 ([carmaker][continues])
I(0 11): -3.057220458984375	 ([staff][cost - cutting])
I(6 7): 2.642843246459961	 ([warning][strikes,])
I(9 11): -2.489121675491333	 ([continues][cost - cutting])
I(3 4): 2.264310836791992	 ([factories][start])
I(3 8): -2.0030412673950195	 ([factories][carmaker])
I(7 8): 1.88810133934021	 ([strikes,][carmaker])
I(8 11): -1.702108383178711	 ([carmaker][cost - cutting])
I(4 10): 1.623426914215088	 ([start][talks])
I(2 4): 1.60148024559021	 ([vw][start])
I(9 12): 1.5076394081115723	 ([continues][plans.])
I(0 2): -1.4837703704833984	 ([staff][vw])
I(4 6): 1.4833569526672363	 ([start][warning])
I(6 8): 1.4776052236557007	 ([warning][carmaker])
I(5 11): -1.4427945613861084	 ([series][cost - cutting])
I(0 4): 1.4388163089752197	 ([staff][start])
I(2 8): 1.367973804473877	 ([vw][carmaker])
I(1 8): 1.3514745235443115	 ([three][carmaker])
I(4 9): 1.2747390270233154	 ([start][continues])
I(7 11): -1.2713890075683594	 ([strikes,][cost - cutting])
I(7 12): 1.242964267730713	 ([strikes,][plans.])
I(8 12): 1.207259178161621	 ([carmaker][plans.])
I(1 11): -1.1454391479492188	 ([three][cost - cutting])
I(6 11): 1.140030860900879	 ([warning][cost - cutting])
I(10 12): 1.1178951263427734	 ([talks][plans.])
I(3 10): -0.9975185394287109	 ([factories][talks])
I(6 10): 0.9708828926086426	 ([warning][talks])
I(2 3): -0.9568595886230469	 ([vw][factories])
I(11 12): 0.9324736595153809	 ([cost - cutting][plans.])
I(1 3): -0.8551979064941406	 ([three][factories])
I(1 12): 0.8547351360321045	 ([three][plans.])
I(4 7): 0.8505294322967529	 ([start][strikes,])
I(1 4): 0.8421194553375244	 ([three][start])
I(0 12): -0.832226037979126	 ([staff][plans.])
I(9 10): 0.7973034381866455	 ([continues][talks])
I(1 6): 0.7862594127655029	 ([three][warning])
I(7 10): 0.7738440036773682	 ([strikes,][talks])
I(4 8): 0.7701358795166016	 ([start][carmaker])
I(1 10): 0.7499330043792725	 ([three][talks])
I(0 5): 0.7392838001251221	 ([staff][series])
I(2 12): 0.7144978046417236	 ([vw][plans.])
I(8 10): -0.6054754257202148	 ([carmaker][talks])
I(2 10): -0.5463418960571289	 ([vw][talks])
I(3 5): -0.5369682312011719	 ([factories][series])
I(4 5): 0.4648277759552002	 ([start][series])
I(2 11): -0.4487423896789551	 ([vw][cost - cutting])
I(0 3): 0.3926095962524414	 ([staff][factories])
I(6 9): 0.3908047676086426	 ([warning][continues])
I(1 9): 0.3608410358428955	 ([three][continues])
I(5 8): -0.34959864616394043	 ([series][carmaker])
I(1 2): -0.32361888885498047	 ([three][vw])
I(5 10): 0.2972605228424072	 ([series][talks])
I(5 6): 0.2720816135406494	 ([series][warning])
I(5 12): -0.21436119079589844	 ([series][plans.])
I(0 9): -0.21428656578063965	 ([staff][continues])
Sum: 17.828672766685486
==================================================
