---------- Players ----------
Player 0: even
Player 1: worth
Player 2: watching
Player 3: tacky
Player 4: spoiler
Player 5: ruins
Player 6: everything
Player 7: ' annie '.
Player 8: characters
Player 9: seem
Player 10: almost
Player 11: cheapened
Player 12: poorly
Player 13: written
Player 14: storyline
Player 15: low
Player 16: quality
Player 17: feeling
Player 18: production.
Player 19: clearly
Player 20: made
Player 21: tv,
Player 22: yet
Player 23: found
Player 24: television,
Player 25: would
Player 26: flick
Player 27: straight
Player 28: over.
Player 29: children
Player 30: film
Player 31: alright
Player 32: job,
Player 33: yet
Player 34: adults
Player 35: acting
Player 36: unbelievable
Player 37: movie
Player 38: fails
Player 39: really
Player 40: draw
Player 41: in.
Player 42: film
Player 43: lacked
Player 44: music
Player 45: dance
Player 46: numbers
Player 47: thats
Player 48: made
Player 49: original
Player 50: brilliant
Player 51: truly
Player 52: take
Player 53: shine
Player 54: annie
Player 55: love.
Player 56: johnson,
Player 57: annie
Player 58: times
Player 59: annoying
Player 60: acted.. you
Player 61: cannot
Player 62: convince
Player 63: truly
---------- Rewards ----------
v(): -2.5941591262817383	 ([])
v(28,42,43,44,45,46,47,48): 5.167769908905029	 ([over.][film][lacked][music][dance][numbers][thats][made])
v(0,1,3,4,6,7,8,20,31,33,63): 7.889769077301025	 ([even][worth][tacky][spoiler][everything][' annie '.][characters][made][alright][yet][truly])
v(22,23,24,25,26,27,29,30,32,34,35,41,59,61): 5.831352710723877	 ([yet][found][television,][would][flick][straight][children][film][job,][adults][acting][in.][annoying][cannot])
v(2,5,19,49,50,51,52,53,54,55,56,57,58,60,62): -6.614131927490234	 ([watching][ruins][clearly][original][brilliant][truly][take][shine][annie][love.][johnson,][annie][times][acted.. you][convince])
v(9,10,11,12,13,14,15,16,17,18,21): 7.167523384094238	 ([seem][almost][cheapened][poorly][written][storyline][low][quality][feeling][production.][tv,])
v(36,37,38,39,40): 4.775966167449951	 ([unbelievable][movie][fails][really][draw])
v(0,1,3,4,6,7,8,20,28,31,33,42,43,44,45,46,47,48,63): 8.448360443115234	 ([even][worth][tacky][spoiler][everything][' annie '.][characters][made][over.][alright][yet][film][lacked][music][dance][numbers][thats][made][truly])
v(22,23,24,25,26,27,28,29,30,32,34,35,41,42,43,44,45,46,47,48,59,61): 7.936039447784424	 ([yet][found][television,][would][flick][straight][over.][children][film][job,][adults][acting][in.][film][lacked][music][dance][numbers][thats][made][annoying][cannot])
v(2,5,19,28,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,60,62): -3.4104554653167725	 ([watching][ruins][clearly][over.][film][lacked][music][dance][numbers][thats][made][original][brilliant][truly][take][shine][annie][love.][johnson,][annie][times][acted.. you][convince])
v(9,10,11,12,13,14,15,16,17,18,21,28,42,43,44,45,46,47,48): 7.8523125648498535	 ([seem][almost][cheapened][poorly][written][storyline][low][quality][feeling][production.][tv,][over.][film][lacked][music][dance][numbers][thats][made])
