---------- AND Interactions ----------
I(EJ): 3.8258402347564697	 ([fascinating,][actors.])
I(m): -3.685750961303711	 ([dumb.])
I(H): -2.476475954055786	 ([zombie])
I(E): 2.1793899536132812	 ([fascinating,])
I(DE): 2.067142963409424	 ([film][fascinating,])
I(ef): -1.936465859413147	 ([well][cast.])
I(J): -1.9008796215057373	 ([actors.])
I(f): -1.8461449146270752	 ([cast.])
I(lm): 1.7236607074737549	 ([suitable][dumb.])
I(i): -1.7002692222595215	 ([overacting])
I(Em): -1.5261335372924805	 ([fascinating,][dumb.])
I(_b): -1.4828166961669922	 ([stage,][favorable.])
I(b): -1.4619834423065186	 ([favorable.])
I(e): 1.4321914911270142	 ([well])
I(mn): 1.385454535484314	 ([dumb.][truck])
I(EK): 1.3746967315673828	 ([fascinating,][technologist,])
I(GJ): -1.3606245517730713	 ([faults][actors.])
I(XY): 1.2083021402359009	 ([fantastic,][experiments])
I(CN): 1.198965311050415	 ([found][interesting])
I(BJ): 1.18714439868927	 ([commentaries,][actors.])
I(im): 1.1819758415222168	 ([overacting][dumb.])
I(fg): -1.1447383165359497	 ([cast.][girl,])
I(MY): 1.1358150243759155	 ([experiments][experiments])
I(V): -1.1129953861236572	 ([computer])
I(nr): 1.0742356777191162	 ([truck][truck])
I(Hm): 1.0530736446380615	 ([zombie][dumb.])
I(J]): 1.04775071144104	 ([actors.][experiments])
I(bm): 1.0356333255767822	 ([favorable.][dumb.])
I(dm): -1.0324959754943848	 ([movie][dumb.])
I(df): -1.0269358158111572	 ([movie][cast.])
I(o): -1.0187269449234009	 ([driver])
I(GH): 1.0107576847076416	 ([faults][zombie])
I(^m): 0.9856104850769043	 ([early][dumb.])
I(em): -0.9688405990600586	 ([well][dumb.])
I(hi): 0.9593133926391602	 ([although][overacting])
I(n): -0.9581731557846069	 ([truck])
I(kl): -0.9554727077484131	 ([looks][suitable])
I(Kd): -0.9338569045066833	 ([technologist,][movie])
I(B): 0.9183645248413086	 ([commentaries,])
I(de): 0.89540696144104	 ([movie][well])
I(`m): -0.876421332359314	 ([results][dumb.])
I(Y): -0.8631616830825806	 ([experiments])
I(HJ): -0.8575959205627441	 ([zombie][actors.])
I(_): 0.8574278354644775	 ([stage,])
I(AE): 0.8561835289001465	 ([unlike][fascinating,])
I(CP): 0.8522778153419495	 ([found][realistic.])
I(mo): 0.839938759803772	 ([dumb.][driver])
I(O): -0.8393096923828125	 ([hardware])
I(_m): -0.8330843448638916	 ([stage,][dumb.])
I(EP): 0.8290023803710938	 ([fascinating,][realistic.])
I(Hi): 0.8219366073608398	 ([zombie][overacting])
I(r): -0.8116384744644165	 ([truck])
I(uv): 0.8070497512817383	 ([conveys][doubt])
I(Df): -0.8001532554626465	 ([film][cast.])
I(vw): 0.7982831001281738	 ([doubt][first,])
I(ms): 0.7937955856323242	 ([dumb.][drivers.])
I(km): 0.7799656391143799	 ([looks][dumb.])
I(M]): 0.7704110145568848	 ([experiments][experiments])
I(EM): 0.7697434425354004	 ([fascinating,][experiments])
I(JT): 0.764173150062561	 ([actors.][minds])
I(mt): -0.7624764442443848	 ([dumb.][minister])
I(il): -0.7451173067092896	 ([overacting][suitable])
I(Y]): 0.7397167682647705	 ([experiments][experiments])
I(FJ): -0.7373054027557373	 ([even][actors.])
I(gi): -0.7346310615539551	 ([girl,][overacting])
I(En): 0.7344130277633667	 ([fascinating,][truck])
I(Xb): -0.7286690473556519	 ([fantastic,][favorable.])
I(os): 0.7278882265090942	 ([driver][drivers.])
I(]b): -0.7208939790725708	 ([experiments][favorable.])
I(K): -0.713222324848175	 ([technologist,])
I(]f): 0.7125563621520996	 ([experiments][cast.])
I(Of): 0.7107006311416626	 ([hardware][cast.])
I(mr): 0.7089753150939941	 ([dumb.][truck])
I(E_): 0.6947190761566162	 ([fascinating,][stage,])
I(Bm): -0.690880298614502	 ([commentaries,][dumb.])
I(be): -0.6858016848564148	 ([favorable.][well])
I(OV): 0.6815937757492065	 ([hardware][computer])
I(Pi): -0.678227424621582	 ([realistic.][overacting])
I(J^): 0.6739946603775024	 ([actors.][early])
I(k): -0.6662976741790771	 ([looks])
I(di): -0.6651310920715332	 ([movie][overacting])
I(cf): 0.6581319570541382	 ([characters][cast.])
I(JZ): 0.6580979824066162	 ([actors.][conducted])
I(TU): 0.6574820876121521	 ([minds][via])
I(CE): 0.6524858474731445	 ([found][fascinating,])
I(Ji): -0.6444447040557861	 ([actors.][overacting])
I(\): -0.6407963633537292	 ([note])
I(GK): -0.6330708861351013	 ([faults][technologist,])
I(]i): -0.6303830146789551	 ([experiments][overacting])
I(`): 0.6253560781478882	 ([results])
I(hm): 0.6251699924468994	 ([although][dumb.])
I(Dm): -0.6248931884765625	 ([film][dumb.])
I(Kb): -0.6215150356292725	 ([technologist,][favorable.])
I(A): 0.618111252784729	 ([unlike])
I(Xm): -0.6150655746459961	 ([fantastic,][dumb.])
I(rs): 0.6137508153915405	 ([truck][drivers.])
I(^`): -0.5939480662345886	 ([early][results])
I(DH): -0.589735746383667	 ([film][zombie])
I(M): -0.5851259231567383	 ([experiments])
I(`a): -0.5845314860343933	 ([results][far])
I(no): 0.5792273283004761	 ([truck][driver])
I(IK): -0.573375403881073	 ([acting][technologist,])
I(bi): 0.5720117092132568	 ([favorable.][overacting])
I(J_): 0.5683400630950928	 ([actors.][stage,])
I(\m): 0.56528639793396	 ([note][dumb.])
I(fm): 0.5646798610687256	 ([cast.][dumb.])
I(Ed): 0.562686562538147	 ([fascinating,][movie])
I(WX): 0.55937659740448	 ([sounds][fantastic,])
I(R): 0.5584584474563599	 ([reading])
I(FG): 0.555095911026001	 ([even][faults])
I(]): -0.5549215078353882	 ([experiments])
I(JY): 0.5491465330123901	 ([actors.][experiments])
I(E[): 0.5438544750213623	 ([fascinating,][this.])
I([\): 0.5419111847877502	 ([this.][note])
I(PT): 0.538682758808136	 ([realistic.][minds])
I(Z): 0.5368335247039795	 ([conducted])
I(Ef): 0.5356985330581665	 ([fascinating,][cast.])
I(Hb): 0.5356674194335938	 ([zombie][favorable.])
I(s): -0.524725079536438	 ([drivers.])
I(P_): 0.5222909450531006	 ([realistic.][stage,])
I(_`): -0.5141167640686035	 ([stage,][results])
I(Om): 0.5109477043151855	 ([hardware][dumb.])
I(MZ): 0.5030320882797241	 ([experiments][conducted])
I(Hv): 0.49866819381713867	 ([zombie][doubt])
I(EL): 0.49528002738952637	 ([fascinating,][found])
I(Vm): 0.4924173355102539	 ([computer][dumb.])
I(BE): -0.4884364604949951	 ([commentaries,][fascinating,])
I(LN): 0.4872322976589203	 ([found][interesting])
I(E\): 0.481487512588501	 ([fascinating,][note])
I(HV): 0.4814567565917969	 ([zombie][computer])
I(T): 0.4802282154560089	 ([minds])
I(Jb): -0.4795951843261719	 ([actors.][favorable.])
I(GO): -0.4777451753616333	 ([faults][hardware])
I(E]): 0.47636282444000244	 ([fascinating,][experiments])
