---------- Players ----------
Player 0: saw
Player 1: posh
Player 2: movie
Player 3: theater
Player 4: audience
Player 5: usually
Player 6: white,
Player 7: educated,
Player 8: urban.
Player 9: showing
Player 10: attended
Player 11: sprinkling
Player 12: african - americans,
Player 13: made
Player 14: difference
Player 15: audience - reaction
Player 16: two
Player 17: groups
Player 18: wonderful
Player 19: social
Player 20: commentary
Player 21: state
Player 22: race
Player 23: relations
Player 24: country.
Player 25: basically,
Player 26: white
Player 27: folks
Player 28: afraid
Player 29: laugh
Player 30: laughed
Player 31: nervously
Player 32: funny
Player 33: bits
Player 34: - - and
Player 35: many!
Player 36: - -
Player 37: they'd
Player 38: laughting
Player 39: blacks
Player 40: ",
Player 41: blacks
Player 42: also
Player 43: stayed
Player 44: pretty
Player 45: silent
Player 46: many
Player 47: laugh
Player 48: front
Player 49: whites.
Player 50: i,
Player 51: hand,
Player 52: asian
Player 53: ( and
Player 54: thus
Player 55: belonging
Player 56: neither
Player 57: group ),
Player 58: great
Player 59: time
Player 60: viewing
Player 61: satire
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
