---------- Players ----------
Player 0: might
Player 1: contain
Player 2: spoiler,
Player 3: beware.
Player 4: 200, 000
Player 5: thousand
Player 6: two
Player 7: million
Player 8: people,
Player 9: make
Player 10: difference?
Player 11: sometimes
Player 12: get
Player 13: angry
Player 14: apparent
Player 15: apathy
Player 16: small
Player 17: number
Player 18: ( strangely
Player 19: loud )
Player 20: americans,
Player 21: remember
Player 22: many
Player 23: people
Player 24: us
Player 25: bred
Player 26: raised
Player 27: care
Player 28: anything
Player 29: outside
Player 30: comfort
Player 31: zone.
Player 32: god
Player 33: help
Player 34: us
Player 35: done.
Player 36: relative
Player 37: ease
Player 38: native
Player 39: americans,
Player 40: indifference
Player 41: horrors
Player 42: enslaving
Player 43: race,
Player 44: would
Player 45: think
Player 46: we'd
Player 47: grown
Player 48: hearts
Player 49: souls
Player 50: late
Player 51: 60's
Player 52: early
Player 53: 70's.
---------- Rewards ----------
v(): 1.7442114353179932	 ([])
v(0): 1.096259593963623	 ([might])
v(1): 1.3088264465332031	 ([contain])
v(2): 1.8306224346160889	 ([spoiler,])
v(3): 0.7459389567375183	 ([beware.])
v(4): 1.6377553939819336	 ([200, 000])
v(5): 1.8788466453552246	 ([thousand])
v(6): 1.7089940309524536	 ([two])
v(7): 1.6995575428009033	 ([million])
v(8): 1.1024318933486938	 ([people,])
v(9): 1.1897121667861938	 ([make])
v(10): 1.638113260269165	 ([difference?])
v(11): 1.955470323562622	 ([sometimes])
v(12): 1.9371075630187988	 ([get])
v(13): -0.40279096364974976	 ([angry])
v(14): 1.162044644355774	 ([apparent])
v(15): 1.016931176185608	 ([apathy])
v(16): 1.7411586046218872	 ([small])
v(17): 1.7805207967758179	 ([number])
v(18): 1.7688943147659302	 ([( strangely])
v(19): 1.9007713794708252	 ([loud )])
v(20): 2.0388171672821045	 ([americans,])
v(21): 1.9941022396087646	 ([remember])
v(22): 1.121010661125183	 ([many])
v(23): 1.335103988647461	 ([people])
v(24): 2.2762794494628906	 ([us])
v(25): 1.4531035423278809	 ([bred])
v(26): 2.7250285148620605	 ([raised])
v(27): 1.5540380477905273	 ([care])
v(28): 2.077512741088867	 ([anything])
v(29): 2.280923366546631	 ([outside])
v(30): 3.690420627593994	 ([comfort])
v(31): 2.516237258911133	 ([zone.])
v(32): 2.0135409832000732	 ([god])
v(33): 1.8858052492141724	 ([help])
v(34): 2.1748228073120117	 ([us])
v(35): 1.0504571199417114	 ([done.])
