---------- Players ----------
Player 0: movie
Player 1: plain
Player 2: silly.
Player 3: almost
Player 4: every
Player 5: scene
Player 6: bit
Player 7: humor :
Player 8: running
Player 9: gags,
Player 10: slapstick,
Player 11: great
Player 12: jokes.
Player 13: acting
Player 14: great,
Player 15: plot
Player 16: cliche,
Player 17: jokes
Player 18: make
Player 19: that.
Player 20: chance
Player 21: see
Player 22: movie,
Player 23: recommend
Player 24: do.
---------- Rewards ----------
v(): 0.5690217018127441	 ([])
v(0,2,6,22,24): -1.6361461877822876	 ([movie][silly.][bit][movie,][do.])
v(3,4,12,13,14,15,16): -1.9587268829345703	 ([almost][every][jokes.][acting][great,][plot][cliche,])
v(5,7,8,9,10,11): 5.152453899383545	 ([scene][humor :][running][gags,][slapstick,][great])
v(1,17,18): 0.08820027112960815	 ([plain][jokes][make])
v(19,20,21,23): 2.9746286869049072	 ([that.][chance][see][recommend])
v(0,2,3,4,6,12,13,14,15,16,22,24): -5.081567764282227	 ([movie][silly.][almost][every][bit][jokes.][acting][great,][plot][cliche,][movie,][do.])
v(0,2,5,6,7,8,9,10,11,22,24): 3.341722011566162	 ([movie][silly.][scene][bit][humor :][running][gags,][slapstick,][great][movie,][do.])
v(0,1,2,6,17,18,22,24): -1.9965760707855225	 ([movie][plain][silly.][bit][jokes][make][movie,][do.])
v(0,2,6,19,20,21,22,23,24): 0.8613629341125488	 ([movie][silly.][bit][that.][chance][see][movie,][recommend][do.])
v(3,4,5,7,8,9,10,11,12,13,14,15,16): 2.5253305435180664	 ([almost][every][scene][humor :][running][gags,][slapstick,][great][jokes.][acting][great,][plot][cliche,])
v(1,3,4,12,13,14,15,16,17,18): -2.5956218242645264	 ([plain][almost][every][jokes.][acting][great,][plot][cliche,][jokes][make])
v(3,4,12,13,14,15,16,19,20,21,23): 0.8957073092460632	 ([almost][every][jokes.][acting][great,][plot][cliche,][that.][chance][see][recommend])
v(1,5,7,8,9,10,11,17,18): 4.7040205001831055	 ([plain][scene][humor :][running][gags,][slapstick,][great][jokes][make])
v(5,7,8,9,10,11,19,20,21,23): 8.279951095581055	 ([scene][humor :][running][gags,][slapstick,][great][that.][chance][see][recommend])
v(1,17,18,19,20,21,23): 4.5495219230651855	 ([plain][jokes][make][that.][chance][see][recommend])
v(0,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,22,24): 2.7185888290405273	 ([movie][silly.][almost][every][scene][bit][humor :][running][gags,][slapstick,][great][jokes.][acting][great,][plot][cliche,][movie,][do.])
v(0,1,2,3,4,6,12,13,14,15,16,17,18,22,24): -4.612701892852783	 ([movie][plain][silly.][almost][every][bit][jokes.][acting][great,][plot][cliche,][jokes][make][movie,][do.])
v(0,2,3,4,6,12,13,14,15,16,19,20,21,22,23,24): -3.854487419128418	 ([movie][silly.][almost][every][bit][jokes.][acting][great,][plot][cliche,][that.][chance][see][movie,][recommend][do.])
v(0,1,2,5,6,7,8,9,10,11,17,18,22,24): 3.743281841278076	 ([movie][plain][silly.][scene][bit][humor :][running][gags,][slapstick,][great][jokes][make][movie,][do.])
v(0,2,5,6,7,8,9,10,11,19,20,21,22,23,24): 5.855825901031494	 ([movie][silly.][scene][bit][humor :][running][gags,][slapstick,][great][that.][chance][see][movie,][recommend][do.])
v(0,1,2,6,17,18,19,20,21,22,23,24): 2.496959686279297	 ([movie][plain][silly.][bit][jokes][make][that.][chance][see][movie,][recommend][do.])
