---------- Players ----------
Player 0: experts
Player 1: sophos
Player 2: report
Player 3: virus
Player 4: currently
Player 5: accounting
Player 6: 75
Player 7: virus
Player 8: reports
Player 9: sophos
Player 10: # 39 ; s
Player 11: global
Player 12: network
Player 13: monitoring
Player 14: stations
Player 15: last
Player 16: 24
Player 17: hours.
---------- Rewards ----------
v(): 5.775373458862305	 ([])
v(0): 6.790258407592773	 ([experts])
v(1): 6.1863274574279785	 ([sophos])
v(2): 6.6941938400268555	 ([report])
v(3): 5.178334712982178	 ([virus])
v(4): 6.221626281738281	 ([currently])
v(5): 5.673498153686523	 ([accounting])
v(6): 5.183839321136475	 ([75])
v(7): 6.838470935821533	 ([virus])
v(8): 6.644348621368408	 ([reports])
v(9): 6.0674567222595215	 ([sophos])
v(10): 5.324249744415283	 ([# 39 ; s])
v(11): 6.1914448738098145	 ([global])
v(12): 6.748357772827148	 ([network])
v(13): 6.396981239318848	 ([monitoring])
v(14): 4.237749099731445	 ([stations])
v(15): 4.5908427238464355	 ([last])
v(16): 5.189126968383789	 ([24])
v(17): 3.470580577850342	 ([hours.])
v(0 1): 6.544743061065674	 ([experts][sophos])
v(0 2): 6.665408611297607	 ([experts][report])
v(0 3): 6.128481388092041	 ([experts][virus])
v(0 4): 6.886921405792236	 ([experts][currently])
v(0 5): 6.585699081420898	 ([experts][accounting])
v(0 6): 6.420886993408203	 ([experts][75])
v(0 7): 7.423910140991211	 ([experts][virus])
v(0 8): 6.8942341804504395	 ([experts][reports])
v(0 9): 6.817562103271484	 ([experts][sophos])
v(0 10): 6.673799991607666	 ([experts][# 39 ; s])
v(0 11): 7.019629001617432	 ([experts][global])
v(0 12): 7.435235977172852	 ([experts][network])
v(0 13): 7.318548202514648	 ([experts][monitoring])
v(0 14): 5.6386637687683105	 ([experts][stations])
v(0 15): 6.061697483062744	 ([experts][last])
v(0 16): 6.3570709228515625	 ([experts][24])
v(0 17): 5.897616863250732	 ([experts][hours.])
v(1 2): 6.979353427886963	 ([sophos][report])
v(1 3): 7.332173824310303	 ([sophos][virus])
v(1 4): 6.421342372894287	 ([sophos][currently])
v(1 5): 6.036586284637451	 ([sophos][accounting])
v(1 6): 5.867938041687012	 ([sophos][75])
v(1 7): 7.9246649742126465	 ([sophos][virus])
v(1 8): 6.625597953796387	 ([sophos][reports])
v(1 9): 6.344112873077393	 ([sophos][sophos])
v(1 10): 5.522218227386475	 ([sophos][# 39 ; s])
v(1 11): 6.416015625	 ([sophos][global])
v(1 12): 6.670642852783203	 ([sophos][network])
v(1 13): 6.549436569213867	 ([sophos][monitoring])
v(1 14): 4.577555179595947	 ([sophos][stations])
v(1 15): 5.519649028778076	 ([sophos][last])
v(1 16): 5.612305164337158	 ([sophos][24])
v(1 17): 4.514312267303467	 ([sophos][hours.])
v(2 3): 6.591287612915039	 ([report][virus])
v(2 4): 6.9334611892700195	 ([report][currently])
v(2 5): 6.496830463409424	 ([report][accounting])
v(2 6): 6.363468170166016	 ([report][75])
v(2 7): 7.7391557693481445	 ([report][virus])
v(2 8): 6.822400093078613	 ([report][reports])
v(2 9): 7.10183572769165	 ([report][sophos])
v(2 10): 6.290984630584717	 ([report][# 39 ; s])
v(2 11): 6.471543312072754	 ([report][global])
v(2 12): 7.544816017150879	 ([report][network])
v(2 13): 6.802422046661377	 ([report][monitoring])
v(2 14): 4.701788902282715	 ([report][stations])
v(2 15): 5.850968837738037	 ([report][last])
v(2 16): 6.410088539123535	 ([report][24])
v(2 17): 5.275971412658691	 ([report][hours.])
v(3 4): 7.366502285003662	 ([virus][currently])
v(3 5): 4.522068023681641	 ([virus][accounting])
v(3 6): 4.454930305480957	 ([virus][75])
v(3 7): 6.755711555480957	 ([virus][virus])
v(3 8): 7.034981727600098	 ([virus][reports])
v(3 9): 7.359492301940918	 ([virus][sophos])
v(3 10): 4.581630706787109	 ([virus][# 39 ; s])
v(3 11): 3.6507396697998047	 ([virus][global])
v(3 12): 5.971091270446777	 ([virus][network])
v(3 13): 6.596364498138428	 ([virus][monitoring])
v(3 14): 5.601789951324463	 ([virus][stations])
v(3 15): 4.200401306152344	 ([virus][last])
v(3 16): 4.601708889007568	 ([virus][24])
v(3 17): 2.877236843109131	 ([virus][hours.])
v(4 5): 6.397010326385498	 ([currently][accounting])
v(4 6): 5.880144119262695	 ([currently][75])
v(4 7): 8.04992961883545	 ([currently][virus])
v(4 8): 6.560505390167236	 ([currently][reports])
v(4 9): 6.273942947387695	 ([currently][sophos])
v(4 10): 5.834042072296143	 ([currently][# 39 ; s])
v(4 11): 6.043909072875977	 ([currently][global])
v(4 12): 7.008699417114258	 ([currently][network])
v(4 13): 6.168191909790039	 ([currently][monitoring])
v(4 14): 4.3271636962890625	 ([currently][stations])
v(4 15): 5.001908779144287	 ([currently][last])
v(4 16): 5.461292743682861	 ([currently][24])
v(4 17): 3.3146274089813232	 ([currently][hours.])
v(5 6): 5.39126443862915	 ([accounting][75])
v(5 7): 6.486164093017578	 ([accounting][virus])
v(5 8): 6.409307956695557	 ([accounting][reports])
v(5 9): 6.020866870880127	 ([accounting][sophos])
v(5 10): 5.2068047523498535	 ([accounting][# 39 ; s])
v(5 11): 6.166385650634766	 ([accounting][global])
v(5 12): 6.579869270324707	 ([accounting][network])
v(5 13): 6.168656826019287	 ([accounting][monitoring])
v(5 14): 3.8471078872680664	 ([accounting][stations])
v(5 15): 4.419209957122803	 ([accounting][last])
v(5 16): 5.083794116973877	 ([accounting][24])
v(5 17): 2.922611951828003	 ([accounting][hours.])
v(6 7): 6.7229509353637695	 ([75][virus])
v(6 8): 6.4594011306762695	 ([75][reports])
v(6 9): 5.7294816970825195	 ([75][sophos])
v(6 10): 4.998734951019287	 ([75][# 39 ; s])
v(6 11): 5.597602844238281	 ([75][global])
v(6 12): 6.42834997177124	 ([75][network])
v(6 13): 6.047896385192871	 ([75][monitoring])
v(6 14): 3.5250155925750732	 ([75][stations])
v(6 15): 3.7562477588653564	 ([75][last])
v(6 16): 4.371591567993164	 ([75][24])
v(6 17): 2.171255588531494	 ([75][hours.])
v(7 8): 8.265336990356445	 ([virus][reports])
v(7 9): 7.675528526306152	 ([virus][sophos])
v(7 10): 7.503120422363281	 ([virus][# 39 ; s])
v(7 11): 6.175455570220947	 ([virus][global])
v(7 12): 7.503818511962891	 ([virus][network])
v(7 13): 7.493740558624268	 ([virus][monitoring])
v(7 14): 7.466496467590332	 ([virus][stations])
v(7 15): 6.781332969665527	 ([virus][last])
v(7 16): 6.894415855407715	 ([virus][24])
v(7 17): 5.733487129211426	 ([virus][hours.])
v(8 9): 6.865418910980225	 ([reports][sophos])
v(8 10): 6.285556793212891	 ([reports][# 39 ; s])
v(8 11): 5.999675273895264	 ([reports][global])
v(8 12): 7.167349815368652	 ([reports][network])
v(8 13): 7.08546257019043	 ([reports][monitoring])
v(8 14): 5.536459445953369	 ([reports][stations])
v(8 15): 5.927465915679932	 ([reports][last])
v(8 16): 6.243075847625732	 ([reports][24])
v(8 17): 5.106893539428711	 ([reports][hours.])
v(9 10): 5.381943702697754	 ([sophos][# 39 ; s])
v(9 11): 6.690329551696777	 ([sophos][global])
v(9 12): 6.877824306488037	 ([sophos][network])
v(9 13): 6.892611026763916	 ([sophos][monitoring])
v(9 14): 4.372912406921387	 ([sophos][stations])
v(9 15): 5.353465557098389	 ([sophos][last])
v(9 16): 5.50581169128418	 ([sophos][24])
v(9 17): 4.735579967498779	 ([sophos][hours.])
v(10 11): 5.829624176025391	 ([# 39 ; s][global])
v(10 12): 6.4456706047058105	 ([# 39 ; s][network])
v(10 13): 5.720113754272461	 ([# 39 ; s][monitoring])
v(10 14): 3.7489771842956543	 ([# 39 ; s][stations])
v(10 15): 4.302187919616699	 ([# 39 ; s][last])
v(10 16): 4.763943672180176	 ([# 39 ; s][24])
v(10 17): 2.8857080936431885	 ([# 39 ; s][hours.])
v(11 12): 7.439450740814209	 ([global][network])
v(11 13): 5.885993480682373	 ([global][monitoring])
v(11 14): 4.240446090698242	 ([global][stations])
v(11 15): 5.333899974822998	 ([global][last])
v(11 16): 5.760471343994141	 ([global][24])
v(11 17): 3.5923783779144287	 ([global][hours.])
v(12 13): 7.417116641998291	 ([network][monitoring])
v(12 14): 4.759182929992676	 ([network][stations])
v(12 15): 6.405187606811523	 ([network][last])
v(12 16): 6.3814287185668945	 ([network][24])
v(12 17): 5.0552592277526855	 ([network][hours.])
v(13 14): 7.181697368621826	 ([monitoring][stations])
v(13 15): 5.836801528930664	 ([monitoring][last])
v(13 16): 5.734238147735596	 ([monitoring][24])
v(13 17): 4.836325168609619	 ([monitoring][hours.])
v(14 15): 3.324553966522217	 ([stations][last])
v(14 16): 3.4406917095184326	 ([stations][24])
v(14 17): 1.2081023454666138	 ([stations][hours.])
v(15 16): 4.258208274841309	 ([last][24])
v(15 17): 4.029886722564697	 ([last][hours.])
v(16 17): 4.821475982666016	 ([24][hours.])
---------- Rewards-v() ----------
v(14 17): -4.5672712326049805, EP: 4.788010597229004	 ([stations][hours.])
v(6 17): -3.6041178703308105, EP: 3.7783074378967285	 ([75][hours.])
v(3 17): -2.898136615753174, EP: 3.038205623626709	 ([virus][hours.])
v(10 17): -2.889665365219116, EP: 3.029324769973755	 ([# 39 ; s][hours.])
